Feature_A_(i),Feature_A_(i)-noConstant_Feature,Feature_B_(2i),Feature_B_(2i)-noConstant_Feature,Feature_C_(-i),Feature_C_(-i)-noConstant_Feature,Constant_Feature,Constant_Feature-noConstant_Feature,Random_Feature,Random_Feature-noConstant_Feature,Outcome,Outcome-noConstant_Feature
455,455,910,910,-455,-455,1,1,0.07106882344906051,0.07106882344906051,A,A
456,456,912,912,-456,-456,1,1,0.2996797103160549,0.2996797103160549,A,A
457,457,914,914,-457,-457,1,1,0.8249614345925032,0.8249614345925032,A,A
458,458,916,916,-458,-458,1,1,0.1899474468909772,0.1899474468909772,A,A
459,459,918,918,-459,-459,1,1,0.07771418984655731,0.07771418984655731,A,A
461,461,922,922,-461,-461,1,1,0.4499290343572615,0.4499290343572615,A,A
462,462,924,924,-462,-462,1,1,0.924962341235342,0.924962341235342,A,A
463,463,926,926,-463,-463,1,1,0.0612500986114628,0.0612500986114628,A,A
468,468,936,936,-468,-468,1,1,0.6320419259309551,0.6320419259309551,A,A
469,469,938,938,-469,-469,1,1,0.7205731002761605,0.7205731002761605,A,A
471,471,942,942,-471,-471,1,1,0.5898053222234434,0.5898053222234434,A,A
472,472,944,944,-472,-472,1,1,0.8910701817005761,0.8910701817005761,A,A
474,474,948,948,-474,-474,1,1,0.4303517072854365,0.4303517072854365,A,A
475,475,950,950,-475,-475,1,1,0.6823065203912035,0.6823065203912035,A,A
476,476,952,952,-476,-476,1,1,0.9543852723607621,0.9543852723607621,A,A
477,477,954,954,-477,-477,1,1,0.8632755345077058,0.8632755345077058,A,A
478,478,956,956,-478,-478,1,1,0.0764677232812021,0.0764677232812021,A,A
479,479,958,958,-479,-479,1,1,0.3544980651228179,0.3544980651228179,A,A
480,480,960,960,-480,-480,1,1,0.5593498357898485,0.5593498357898485,A,A
481,481,962,962,-481,-481,1,1,0.9789209221281394,0.9789209221281394,A,A
482,482,964,964,-482,-482,1,1,0.06140087961272889,0.06140087961272889,A,A
484,484,968,968,-484,-484,1,1,0.17371535718610254,0.17371535718610254,A,A
485,485,970,970,-485,-485,1,1,0.16032435665697564,0.16032435665697564,A,A
488,488,976,976,-488,-488,1,1,0.1517002214555101,0.1517002214555101,A,A
489,489,978,978,-489,-489,1,1,0.5969715985027864,0.5969715985027864,A,A
490,490,980,980,-490,-490,1,1,0.4208080615948371,0.4208080615948371,A,A
491,491,982,982,-491,-491,1,1,0.8172100839411818,0.8172100839411818,A,A
493,493,986,986,-493,-493,1,1,0.7545530318165024,0.7545530318165024,A,A
494,494,988,988,-494,-494,1,1,0.9509054252239306,0.9509054252239306,A,A
495,495,990,990,-495,-495,1,1,0.5353236586329564,0.5353236586329564,A,A
498,498,996,996,-498,-498,1,1,0.2460840155670766,0.2460840155670766,A,A
499,499,998,998,-499,-499,1,1,0.20833379708727728,0.20833379708727728,A,A
502,502,1004,1004,-502,-502,1,1,0.03006498819985337,0.03006498819985337,A,A
503,503,1006,1006,-503,-503,1,1,0.6131987069751813,0.6131987069751813,A,A
504,504,1008,1008,-504,-504,1,1,0.5602916286068992,0.5602916286068992,A,A
506,506,1012,1012,-506,-506,1,1,0.35094998811839995,0.35094998811839995,A,A
507,507,1014,1014,-507,-507,1,1,0.658448118779321,0.658448118779321,A,A
508,508,1016,1016,-508,-508,1,1,0.3060541151576892,0.3060541151576892,A,A
509,509,1018,1018,-509,-509,1,1,0.9782876846996086,0.9782876846996086,A,A
510,510,1020,1020,-510,-510,1,1,0.9412645886153952,0.9412645886153952,A,A
511,511,1022,1022,-511,-511,1,1,0.8614912588697449,0.8614912588697449,A,A
512,512,1024,1024,-512,-512,1,1,0.47198168067509827,0.47198168067509827,A,A
513,513,1026,1026,-513,-513,1,1,0.13234226764840074,0.13234226764840074,A,A
515,515,1030,1030,-515,-515,1,1,0.8930985053399444,0.8930985053399444,A,A
517,517,1034,1034,-517,-517,1,1,0.36597632780641964,0.36597632780641964,A,A
518,518,1036,1036,-518,-518,1,1,0.9857165955162195,0.9857165955162195,A,A
519,519,1038,1038,-519,-519,1,1,0.5357077042739103,0.5357077042739103,A,A
520,520,1040,1040,-520,-520,1,1,0.7182771415053689,0.7182771415053689,A,A
521,521,1042,1042,-521,-521,1,1,0.07899269555290411,0.07899269555290411,A,A
522,522,1044,1044,-522,-522,1,1,0.8576890768148474,0.8576890768148474,A,A
524,524,1048,1048,-524,-524,1,1,0.7056693188849676,0.7056693188849676,A,A
525,525,1050,1050,-525,-525,1,1,0.9390605661828081,0.9390605661828081,A,A
526,526,1052,1052,-526,-526,1,1,0.04350827513202393,0.04350827513202393,A,A
527,527,1054,1054,-527,-527,1,1,0.27448894741050056,0.27448894741050056,A,A
528,528,1056,1056,-528,-528,1,1,0.5059555869560317,0.5059555869560317,A,A
532,532,1064,1064,-532,-532,1,1,0.426165387847687,0.426165387847687,A,A
533,533,1066,1066,-533,-533,1,1,0.053151240462795735,0.053151240462795735,A,A
534,534,1068,1068,-534,-534,1,1,0.9270328491647392,0.9270328491647392,A,A
536,536,1072,1072,-536,-536,1,1,0.8286908529413636,0.8286908529413636,A,A
538,538,1076,1076,-538,-538,1,1,0.35997044809730716,0.35997044809730716,A,A
539,539,1078,1078,-539,-539,1,1,0.7331111547562698,0.7331111547562698,A,A
540,540,1080,1080,-540,-540,1,1,0.9606465123861373,0.9606465123861373,A,A
541,541,1082,1082,-541,-541,1,1,0.21179237568037101,0.21179237568037101,A,A
544,544,1088,1088,-544,-544,1,1,0.00725679704380644,0.00725679704380644,A,A
545,545,1090,1090,-545,-545,1,1,0.7315559512925025,0.7315559512925025,A,A
546,546,1092,1092,-546,-546,1,1,0.051703560852298214,0.051703560852298214,A,A
547,547,1094,1094,-547,-547,1,1,0.8257260063386134,0.8257260063386134,A,A
549,549,1098,1098,-549,-549,1,1,0.9842726595689034,0.9842726595689034,A,A
550,550,1100,1100,-550,-550,1,1,0.05435344307440804,0.05435344307440804,A,A
551,551,1102,1102,-551,-551,1,1,0.6848244790888292,0.6848244790888292,A,A
552,552,1104,1104,-552,-552,1,1,0.2051942797701125,0.2051942797701125,A,A
553,553,1106,1106,-553,-553,1,1,0.8067468593278214,0.8067468593278214,A,A
554,554,1108,1108,-554,-554,1,1,0.8566592861021727,0.8566592861021727,A,A
556,556,1112,1112,-556,-556,1,1,0.5754209097067302,0.5754209097067302,A,A
558,558,1116,1116,-558,-558,1,1,0.9489819250528171,0.9489819250528171,A,A
559,559,1118,1118,-559,-559,1,1,0.9962773211976599,0.9962773211976599,A,A
562,562,1124,1124,-562,-562,1,1,0.5301034602456073,0.5301034602456073,A,A
563,563,1126,1126,-563,-563,1,1,0.6552928487368456,0.6552928487368456,A,A
564,564,1128,1128,-564,-564,1,1,0.31358275145001824,0.31358275145001824,A,A
566,566,1132,1132,-566,-566,1,1,0.34330946008892615,0.34330946008892615,A,A
569,569,1138,1138,-569,-569,1,1,0.23033428742188866,0.23033428742188866,A,A
571,571,1142,1142,-571,-571,1,1,0.07024121476847278,0.07024121476847278,A,A
572,572,1144,1144,-572,-572,1,1,0.5729217985047085,0.5729217985047085,A,A
573,573,1146,1146,-573,-573,1,1,0.5299255872798355,0.5299255872798355,A,A
574,574,1148,1148,-574,-574,1,1,0.07457384053366523,0.07457384053366523,A,A
575,575,1150,1150,-575,-575,1,1,0.907647260543251,0.907647260543251,A,A
576,576,1152,1152,-576,-576,1,1,0.6215009865395288,0.6215009865395288,A,A
577,577,1154,1154,-577,-577,1,1,0.08000016006589106,0.08000016006589106,A,A
578,578,1156,1156,-578,-578,1,1,0.37597251677116494,0.37597251677116494,A,A
579,579,1158,1158,-579,-579,1,1,0.7987575215910023,0.7987575215910023,A,A
580,580,1160,1160,-580,-580,1,1,0.297088315887745,0.297088315887745,A,A
581,581,1162,1162,-581,-581,1,1,0.40676274545200697,0.40676274545200697,A,A
582,582,1164,1164,-582,-582,1,1,0.575937846819772,0.575937846819772,A,A
583,583,1166,1166,-583,-583,1,1,0.0493797501582901,0.0493797501582901,A,A
584,584,1168,1168,-584,-584,1,1,0.22428025535025042,0.22428025535025042,A,A
585,585,1170,1170,-585,-585,1,1,0.8628395894852418,0.8628395894852418,A,A
589,589,1178,1178,-589,-589,1,1,0.8506409055859523,0.8506409055859523,A,A
590,590,1180,1180,-590,-590,1,1,0.5347465464028762,0.5347465464028762,A,A
592,592,1184,1184,-592,-592,1,1,0.10687899719603156,0.10687899719603156,A,A
593,593,1186,1186,-593,-593,1,1,0.4540995174696383,0.4540995174696383,A,A
594,594,1188,1188,-594,-594,1,1,0.6700577944168072,0.6700577944168072,A,A
595,595,1190,1190,-595,-595,1,1,0.8137872277940899,0.8137872277940899,A,A
600,600,1200,1200,-600,-600,1,1,0.039971929780422855,0.039971929780422855,A,A
601,601,1202,1202,-601,-601,1,1,0.3454045383820389,0.3454045383820389,A,A
603,603,1206,1206,-603,-603,1,1,0.4646821792302497,0.4646821792302497,A,A
605,605,1210,1210,-605,-605,1,1,0.2002743517561667,0.2002743517561667,A,A
608,608,1216,1216,-608,-608,1,1,0.524569965028447,0.524569965028447,A,A
609,609,1218,1218,-609,-609,1,1,0.1642842600642056,0.1642842600642056,A,A
610,610,1220,1220,-610,-610,1,1,0.9991388514209734,0.9991388514209734,A,A
611,611,1222,1222,-611,-611,1,1,0.7303543210304436,0.7303543210304436,A,A
613,613,1226,1226,-613,-613,1,1,0.19645228897211253,0.19645228897211253,A,A
614,614,1228,1228,-614,-614,1,1,0.18219362224099178,0.18219362224099178,A,A
615,615,1230,1230,-615,-615,1,1,0.22410790038449224,0.22410790038449224,A,A
619,619,1238,1238,-619,-619,1,1,0.6384683103815639,0.6384683103815639,A,A
621,621,1242,1242,-621,-621,1,1,0.7124319516852103,0.7124319516852103,A,A
622,622,1244,1244,-622,-622,1,1,0.26936000876650923,0.26936000876650923,A,A
623,623,1246,1246,-623,-623,1,1,0.3676093511165056,0.3676093511165056,A,A
624,624,1248,1248,-624,-624,1,1,0.7868034611211059,0.7868034611211059,A,A
626,626,1252,1252,-626,-626,1,1,0.2064898226080546,0.2064898226080546,A,A
627,627,1254,1254,-627,-627,1,1,0.06734156382084833,0.06734156382084833,A,A
628,628,1256,1256,-628,-628,1,1,0.6327385287345331,0.6327385287345331,A,A
630,630,1260,1260,-630,-630,1,1,0.5553781353895069,0.5553781353895069,A,A
631,631,1262,1262,-631,-631,1,1,0.9779528052686185,0.9779528052686185,A,A
632,632,1264,1264,-632,-632,1,1,0.5339528360807427,0.5339528360807427,A,A
633,633,1266,1266,-633,-633,1,1,0.0908550890737495,0.0908550890737495,A,A
635,635,1270,1270,-635,-635,1,1,0.09230906670480576,0.09230906670480576,A,A
637,637,1274,1274,-637,-637,1,1,0.32362399118648677,0.32362399118648677,A,A
638,638,1276,1276,-638,-638,1,1,0.13096956094017087,0.13096956094017087,A,A
639,639,1278,1278,-639,-639,1,1,0.3406100379658129,0.3406100379658129,A,A
640,640,1280,1280,-640,-640,1,1,0.8053158748990111,0.8053158748990111,A,A
641,641,1282,1282,-641,-641,1,1,0.06848216038827504,0.06848216038827504,A,A
645,645,1290,1290,-645,-645,1,1,0.4542921613631532,0.4542921613631532,A,A
647,647,1294,1294,-647,-647,1,1,0.39895281771875835,0.39895281771875835,A,A
648,648,1296,1296,-648,-648,1,1,0.6595203601690224,0.6595203601690224,A,A
649,649,1298,1298,-649,-649,1,1,0.030841616474399203,0.030841616474399203,A,A
650,650,1300,1300,-650,-650,1,1,0.7730694686076269,0.7730694686076269,A,A
651,651,1302,1302,-651,-651,1,1,0.41430530973524404,0.41430530973524404,A,A
653,653,1306,1306,-653,-653,1,1,0.11079361247289166,0.11079361247289166,A,A
654,654,1308,1308,-654,-654,1,1,0.9473077574723736,0.9473077574723736,A,A
655,655,1310,1310,-655,-655,1,1,0.36030186759800353,0.36030186759800353,A,A
656,656,1312,1312,-656,-656,1,1,0.26922299621041834,0.26922299621041834,A,A
657,657,1314,1314,-657,-657,1,1,0.6618274567629842,0.6618274567629842,A,A
658,658,1316,1316,-658,-658,1,1,0.5600133232644029,0.5600133232644029,A,A
660,660,1320,1320,-660,-660,1,1,0.736639192638209,0.736639192638209,A,A
662,662,1324,1324,-662,-662,1,1,0.44165391870880966,0.44165391870880966,A,A
663,663,1326,1326,-663,-663,1,1,0.5273943249547693,0.5273943249547693,A,A
665,665,1330,1330,-665,-665,1,1,0.8095715098194166,0.8095715098194166,A,A
666,666,1332,1332,-666,-666,1,1,0.7897398894124356,0.7897398894124356,A,A
670,670,1340,1340,-670,-670,1,1,0.7902523713769659,0.7902523713769659,A,A
672,672,1344,1344,-672,-672,1,1,0.14860211053659755,0.14860211053659755,A,A
673,673,1346,1346,-673,-673,1,1,0.046636926221635844,0.046636926221635844,A,A
676,676,1352,1352,-676,-676,1,1,0.58976814949409,0.58976814949409,A,A
677,677,1354,1354,-677,-677,1,1,0.6291517447761883,0.6291517447761883,A,A
678,678,1356,1356,-678,-678,1,1,0.3838766087461166,0.3838766087461166,A,A
679,679,1358,1358,-679,-679,1,1,0.32677014705286356,0.32677014705286356,A,A
682,682,1364,1364,-682,-682,1,1,0.19327719611557548,0.19327719611557548,A,A
684,684,1368,1368,-684,-684,1,1,0.1227372814697213,0.1227372814697213,A,A
686,686,1372,1372,-686,-686,1,1,0.044985829017040735,0.044985829017040735,A,A
687,687,1374,1374,-687,-687,1,1,0.7729692600838747,0.7729692600838747,A,A
690,690,1380,1380,-690,-690,1,1,0.809321750042001,0.809321750042001,A,A
691,691,1382,1382,-691,-691,1,1,0.8409857380537643,0.8409857380537643,A,A
693,693,1386,1386,-693,-693,1,1,0.18406407849854156,0.18406407849854156,A,A
694,694,1388,1388,-694,-694,1,1,0.17338869173641702,0.17338869173641702,A,A
695,695,1390,1390,-695,-695,1,1,0.8748461618389791,0.8748461618389791,A,A
696,696,1392,1392,-696,-696,1,1,0.9557286713890774,0.9557286713890774,A,A
700,700,1400,1400,-700,-700,1,1,0.7501492673341359,0.7501492673341359,A,A
702,702,1404,1404,-702,-702,1,1,0.21188029257857377,0.21188029257857377,A,A
705,705,1410,1410,-705,-705,1,1,0.15265012214210083,0.15265012214210083,A,A
707,707,1414,1414,-707,-707,1,1,0.3127403855062435,0.3127403855062435,A,A
708,708,1416,1416,-708,-708,1,1,0.024516821100967978,0.024516821100967978,A,A
709,709,1418,1418,-709,-709,1,1,0.9819311469125114,0.9819311469125114,A,A
710,710,1420,1420,-710,-710,1,1,0.8715305479863846,0.8715305479863846,A,A
711,711,1422,1422,-711,-711,1,1,0.8428559462501215,0.8428559462501215,A,A
712,712,1424,1424,-712,-712,1,1,0.3322686129358515,0.3322686129358515,A,A
714,714,1428,1428,-714,-714,1,1,0.5946450533544192,0.5946450533544192,A,A
715,715,1430,1430,-715,-715,1,1,0.7969020571286004,0.7969020571286004,A,A
716,716,1432,1432,-716,-716,1,1,0.5577195808015879,0.5577195808015879,A,A
717,717,1434,1434,-717,-717,1,1,0.9628840465686813,0.9628840465686813,A,A
718,718,1436,1436,-718,-718,1,1,0.26025938523265246,0.26025938523265246,A,A
720,720,1440,1440,-720,-720,1,1,0.30037966961761,0.30037966961761,A,A
721,721,1442,1442,-721,-721,1,1,0.8885566524008132,0.8885566524008132,A,A
722,722,1444,1444,-722,-722,1,1,0.8643108185656064,0.8643108185656064,A,A
723,723,1446,1446,-723,-723,1,1,0.16901715284871965,0.16901715284871965,A,A
725,725,1450,1450,-725,-725,1,1,0.5818590004752366,0.5818590004752366,A,A
726,726,1452,1452,-726,-726,1,1,0.5134699330946384,0.5134699330946384,A,A
727,727,1454,1454,-727,-727,1,1,0.7966208151220936,0.7966208151220936,A,A
728,728,1456,1456,-728,-728,1,1,0.3377799078168393,0.3377799078168393,A,A
729,729,1458,1458,-729,-729,1,1,0.5561792457695677,0.5561792457695677,A,A
730,730,1460,1460,-730,-730,1,1,0.7907632920293803,0.7907632920293803,A,A
731,731,1462,1462,-731,-731,1,1,0.4433061964369187,0.4433061964369187,A,A
732,732,1464,1464,-732,-732,1,1,0.17704584860481443,0.17704584860481443,A,A
733,733,1466,1466,-733,-733,1,1,0.05448007361766927,0.05448007361766927,A,A
734,734,1468,1468,-734,-734,1,1,0.8924100516540633,0.8924100516540633,A,A
735,735,1470,1470,-735,-735,1,1,0.384842081826567,0.384842081826567,A,A
736,736,1472,1472,-736,-736,1,1,0.21549748006330216,0.21549748006330216,A,A
737,737,1474,1474,-737,-737,1,1,0.11766008071769851,0.11766008071769851,A,A
738,738,1476,1476,-738,-738,1,1,0.3371828459961995,0.3371828459961995,A,A
739,739,1478,1478,-739,-739,1,1,0.677380601839987,0.677380601839987,A,A
740,740,1480,1480,-740,-740,1,1,0.3370461269894819,0.3370461269894819,A,A
741,741,1482,1482,-741,-741,1,1,0.0888591415746608,0.0888591415746608,A,A
742,742,1484,1484,-742,-742,1,1,0.9834661444125509,0.9834661444125509,A,A
743,743,1486,1486,-743,-743,1,1,0.8884384387639467,0.8884384387639467,A,A
744,744,1488,1488,-744,-744,1,1,0.43938805425574157,0.43938805425574157,A,A
745,745,1490,1490,-745,-745,1,1,0.32093350541401,0.32093350541401,A,A
746,746,1492,1492,-746,-746,1,1,0.44953384894114723,0.44953384894114723,A,A
747,747,1494,1494,-747,-747,1,1,0.24224410913443728,0.24224410913443728,A,A
748,748,1496,1496,-748,-748,1,1,0.5014227535687902,0.5014227535687902,A,A
749,749,1498,1498,-749,-749,1,1,0.9668687645578863,0.9668687645578863,A,A
750,750,1500,1500,-750,-750,1,1,0.2951161755165179,0.2951161755165179,A,A
751,751,1502,1502,-751,-751,1,1,0.6121053871307213,0.6121053871307213,A,A
754,754,1508,1508,-754,-754,1,1,0.6661897046965777,0.6661897046965777,A,A
756,756,1512,1512,-756,-756,1,1,0.16533648639148024,0.16533648639148024,A,A
758,758,1516,1516,-758,-758,1,1,0.767238092405418,0.767238092405418,A,A
761,761,1522,1522,-761,-761,1,1,0.06976139429105344,0.06976139429105344,A,A
762,762,1524,1524,-762,-762,1,1,0.3499984465583802,0.3499984465583802,A,A
763,763,1526,1526,-763,-763,1,1,0.6769668595988896,0.6769668595988896,A,A
765,765,1530,1530,-765,-765,1,1,0.6019939977067417,0.6019939977067417,A,A
766,766,1532,1532,-766,-766,1,1,0.43013423392536143,0.43013423392536143,A,A
767,767,1534,1534,-767,-767,1,1,0.3722931444556249,0.3722931444556249,A,A
771,771,1542,1542,-771,-771,1,1,0.005335982248789617,0.005335982248789617,A,A
773,773,1546,1546,-773,-773,1,1,0.10406289620075193,0.10406289620075193,A,A
776,776,1552,1552,-776,-776,1,1,0.009759344445729123,0.009759344445729123,A,A
778,778,1556,1556,-778,-778,1,1,0.8849938703505023,0.8849938703505023,A,A
779,779,1558,1558,-779,-779,1,1,0.49426958023609846,0.49426958023609846,A,A
780,780,1560,1560,-780,-780,1,1,0.8932403690397421,0.8932403690397421,A,A
783,783,1566,1566,-783,-783,1,1,0.019644418582389633,0.019644418582389633,A,A
784,784,1568,1568,-784,-784,1,1,0.7255595921251184,0.7255595921251184,A,A
785,785,1570,1570,-785,-785,1,1,0.016616053339009396,0.016616053339009396,A,A
786,786,1572,1572,-786,-786,1,1,0.4681912313203088,0.4681912313203088,A,A
787,787,1574,1574,-787,-787,1,1,0.39979437965853926,0.39979437965853926,A,A
788,788,1576,1576,-788,-788,1,1,0.376104169953155,0.376104169953155,A,A
789,789,1578,1578,-789,-789,1,1,0.07883489383449871,0.07883489383449871,A,A
791,791,1582,1582,-791,-791,1,1,0.22463135642620125,0.22463135642620125,A,A
792,792,1584,1584,-792,-792,1,1,0.9733484615296845,0.9733484615296845,A,A
793,793,1586,1586,-793,-793,1,1,0.13963302800436117,0.13963302800436117,A,A
795,795,1590,1590,-795,-795,1,1,0.5395896651517039,0.5395896651517039,A,A
796,796,1592,1592,-796,-796,1,1,0.2406015998880502,0.2406015998880502,A,A
798,798,1596,1596,-798,-798,1,1,0.22945435521430813,0.22945435521430813,A,A
799,799,1598,1598,-799,-799,1,1,0.23385532211225446,0.23385532211225446,A,A
801,801,1602,1602,-801,-801,1,1,0.8764462327514305,0.8764462327514305,A,A
802,802,1604,1604,-802,-802,1,1,0.05517141132614933,0.05517141132614933,A,A
803,803,1606,1606,-803,-803,1,1,0.8732327110508629,0.8732327110508629,A,A
805,805,1610,1610,-805,-805,1,1,0.08815852685948344,0.08815852685948344,A,A
806,806,1612,1612,-806,-806,1,1,0.2857361724620323,0.2857361724620323,A,A
807,807,1614,1614,-807,-807,1,1,0.6325027992787061,0.6325027992787061,A,A
809,809,1618,1618,-809,-809,1,1,0.7238556095212819,0.7238556095212819,A,A
810,810,1620,1620,-810,-810,1,1,0.7950250410134003,0.7950250410134003,A,A
811,811,1622,1622,-811,-811,1,1,0.11377873137002126,0.11377873137002126,A,A
812,812,1624,1624,-812,-812,1,1,0.7660825399665527,0.7660825399665527,A,A
815,815,1630,1630,-815,-815,1,1,0.8440833293428097,0.8440833293428097,A,A
817,817,1634,1634,-817,-817,1,1,0.46605773069554024,0.46605773069554024,A,A
818,818,1636,1636,-818,-818,1,1,0.8304876551866441,0.8304876551866441,A,A
819,819,1638,1638,-819,-819,1,1,0.7633597467884877,0.7633597467884877,A,A
820,820,1640,1640,-820,-820,1,1,0.7001072328021962,0.7001072328021962,A,A
822,822,1644,1644,-822,-822,1,1,0.6015896373461491,0.6015896373461491,A,A
826,826,1652,1652,-826,-826,1,1,0.07097733825165331,0.07097733825165331,A,A
827,827,1654,1654,-827,-827,1,1,0.2508385477975068,0.2508385477975068,A,A
829,829,1658,1658,-829,-829,1,1,0.5622739041435653,0.5622739041435653,A,A
830,830,1660,1660,-830,-830,1,1,0.4569648131236064,0.4569648131236064,A,A
831,831,1662,1662,-831,-831,1,1,0.7379434045609077,0.7379434045609077,A,A
832,832,1664,1664,-832,-832,1,1,0.0738170409604012,0.0738170409604012,A,A
833,833,1666,1666,-833,-833,1,1,0.5095083949865293,0.5095083949865293,A,A
834,834,1668,1668,-834,-834,1,1,0.4760787731853534,0.4760787731853534,A,A
837,837,1674,1674,-837,-837,1,1,0.4734804374197361,0.4734804374197361,A,A
838,838,1676,1676,-838,-838,1,1,0.3392995651596943,0.3392995651596943,A,A
839,839,1678,1678,-839,-839,1,1,0.49581906820001587,0.49581906820001587,A,A
841,841,1682,1682,-841,-841,1,1,0.11418244800345634,0.11418244800345634,A,A
842,842,1684,1684,-842,-842,1,1,0.5799738643708684,0.5799738643708684,A,A
843,843,1686,1686,-843,-843,1,1,0.7291448804318605,0.7291448804318605,A,A
844,844,1688,1688,-844,-844,1,1,0.9193814529730828,0.9193814529730828,A,A
846,846,1692,1692,-846,-846,1,1,0.39168487717537537,0.39168487717537537,A,A
848,848,1696,1696,-848,-848,1,1,0.322430769022956,0.322430769022956,A,A
849,849,1698,1698,-849,-849,1,1,0.41689602296768336,0.41689602296768336,A,A
851,851,1702,1702,-851,-851,1,1,0.7211729287524056,0.7211729287524056,A,A
852,852,1704,1704,-852,-852,1,1,0.5802081695658857,0.5802081695658857,A,A
853,853,1706,1706,-853,-853,1,1,0.5511310240075796,0.5511310240075796,A,A
854,854,1708,1708,-854,-854,1,1,0.9449777400121517,0.9449777400121517,A,A
855,855,1710,1710,-855,-855,1,1,0.9128649029513242,0.9128649029513242,A,A
856,856,1712,1712,-856,-856,1,1,0.1627296085038955,0.1627296085038955,A,A
857,857,1714,1714,-857,-857,1,1,0.19265124779012133,0.19265124779012133,A,A
858,858,1716,1716,-858,-858,1,1,0.5555210029556992,0.5555210029556992,A,A
859,859,1718,1718,-859,-859,1,1,0.27135414157971793,0.27135414157971793,A,A
860,860,1720,1720,-860,-860,1,1,0.04124371547604033,0.04124371547604033,A,A
861,861,1722,1722,-861,-861,1,1,0.7051450354164431,0.7051450354164431,A,A
862,862,1724,1724,-862,-862,1,1,0.9897840150137442,0.9897840150137442,A,A
863,863,1726,1726,-863,-863,1,1,0.06728150267896782,0.06728150267896782,A,A
865,865,1730,1730,-865,-865,1,1,0.5624493434514002,0.5624493434514002,A,A
867,867,1734,1734,-867,-867,1,1,0.8421523752574732,0.8421523752574732,A,A
868,868,1736,1736,-868,-868,1,1,0.4565325717736727,0.4565325717736727,A,A
869,869,1738,1738,-869,-869,1,1,0.2913796963232761,0.2913796963232761,A,A
870,870,1740,1740,-870,-870,1,1,0.9683546774710977,0.9683546774710977,A,A
872,872,1744,1744,-872,-872,1,1,0.2451945604171707,0.2451945604171707,A,A
873,873,1746,1746,-873,-873,1,1,0.3044503990431475,0.3044503990431475,A,A
874,874,1748,1748,-874,-874,1,1,0.9628421217536561,0.9628421217536561,A,A
875,875,1750,1750,-875,-875,1,1,0.9420917520822463,0.9420917520822463,A,A
876,876,1752,1752,-876,-876,1,1,0.6924414048623273,0.6924414048623273,A,A
879,879,1758,1758,-879,-879,1,1,0.7440486340282879,0.7440486340282879,A,A
880,880,1760,1760,-880,-880,1,1,0.821956037008383,0.821956037008383,A,A
883,883,1766,1766,-883,-883,1,1,0.16074149324420728,0.16074149324420728,A,A
