Feature_A_(i),Feature_A_(i)-noConstant_Feature,Feature_B_(2i),Feature_B_(2i)-noConstant_Feature,Feature_C_(-i),Feature_C_(-i)-noConstant_Feature,Constant_Feature,Constant_Feature-noConstant_Feature,Random_Feature,Random_Feature-noConstant_Feature,Outcome,Outcome-noConstant_Feature
1748,1748,3496,3496,-1748,-1748,1,1,0.24056206132504032,0.24056206132504032,A,A
1750,1750,3500,3500,-1750,-1750,1,1,0.5692106735405412,0.5692106735405412,A,A
1751,1751,3502,3502,-1751,-1751,1,1,0.057652285341722065,0.057652285341722065,A,A
1752,1752,3504,3504,-1752,-1752,1,1,0.33228861503554585,0.33228861503554585,A,A
1753,1753,3506,3506,-1753,-1753,1,1,0.2550083618786513,0.2550083618786513,A,A
1754,1754,3508,3508,-1754,-1754,1,1,0.6611084903808346,0.6611084903808346,A,A
1755,1755,3510,3510,-1755,-1755,1,1,0.5666241136100454,0.5666241136100454,A,A
1756,1756,3512,3512,-1756,-1756,1,1,0.9051600459537045,0.9051600459537045,A,A
1758,1758,3516,3516,-1758,-1758,1,1,0.21053985418566923,0.21053985418566923,A,A
1760,1760,3520,3520,-1760,-1760,1,1,0.2930515875084606,0.2930515875084606,A,A
1764,1764,3528,3528,-1764,-1764,1,1,0.7336452738751119,0.7336452738751119,A,A
1765,1765,3530,3530,-1765,-1765,1,1,0.4546584465954976,0.4546584465954976,A,A
1766,1766,3532,3532,-1766,-1766,1,1,0.9855434331396827,0.9855434331396827,A,A
1768,1768,3536,3536,-1768,-1768,1,1,0.0722824290630456,0.0722824290630456,A,A
1769,1769,3538,3538,-1769,-1769,1,1,0.9269243198195444,0.9269243198195444,A,A
1770,1770,3540,3540,-1770,-1770,1,1,0.5433536653183896,0.5433536653183896,A,A
1771,1771,3542,3542,-1771,-1771,1,1,0.9229705237391328,0.9229705237391328,A,A
1772,1772,3544,3544,-1772,-1772,1,1,0.8727709742883908,0.8727709742883908,A,A
1774,1774,3548,3548,-1774,-1774,1,1,0.5316755466093728,0.5316755466093728,A,A
1776,1776,3552,3552,-1776,-1776,1,1,0.38742337630688684,0.38742337630688684,A,A
1777,1777,3554,3554,-1777,-1777,1,1,0.5057109052103254,0.5057109052103254,A,A
1778,1778,3556,3556,-1778,-1778,1,1,0.5364676566761873,0.5364676566761873,A,A
1779,1779,3558,3558,-1779,-1779,1,1,0.6732045015174335,0.6732045015174335,A,A
1780,1780,3560,3560,-1780,-1780,1,1,0.06590615116905663,0.06590615116905663,A,A
1781,1781,3562,3562,-1781,-1781,1,1,0.4254276922505288,0.4254276922505288,A,A
1782,1782,3564,3564,-1782,-1782,1,1,0.6637914523066742,0.6637914523066742,A,A
1783,1783,3566,3566,-1783,-1783,1,1,0.9550341436004985,0.9550341436004985,A,A
1785,1785,3570,3570,-1785,-1785,1,1,0.7542210657897184,0.7542210657897184,A,A
1786,1786,3572,3572,-1786,-1786,1,1,0.5269624387843885,0.5269624387843885,A,A
1788,1788,3576,3576,-1788,-1788,1,1,0.16123217000985024,0.16123217000985024,A,A
1789,1789,3578,3578,-1789,-1789,1,1,0.8668836412055324,0.8668836412055324,A,A
1791,1791,3582,3582,-1791,-1791,1,1,0.4946843826442069,0.4946843826442069,A,A
1792,1792,3584,3584,-1792,-1792,1,1,0.2201948018678438,0.2201948018678438,A,A
1793,1793,3586,3586,-1793,-1793,1,1,0.910413810989292,0.910413810989292,A,A
1795,1795,3590,3590,-1795,-1795,1,1,0.20825632823401374,0.20825632823401374,A,A
1798,1798,3596,3596,-1798,-1798,1,1,0.9067238404916425,0.9067238404916425,A,A
1799,1799,3598,3598,-1799,-1799,1,1,0.9531142772377286,0.9531142772377286,A,A
1800,1800,3600,3600,-1800,-1800,1,1,0.07848752472093012,0.07848752472093012,A,A
1801,1801,3602,3602,-1801,-1801,1,1,0.9926132617110691,0.9926132617110691,A,A
1802,1802,3604,3604,-1802,-1802,1,1,0.9544134615396381,0.9544134615396381,A,A
1803,1803,3606,3606,-1803,-1803,1,1,0.6477974391190868,0.6477974391190868,A,A
1804,1804,3608,3608,-1804,-1804,1,1,0.4716800333435003,0.4716800333435003,A,A
1805,1805,3610,3610,-1805,-1805,1,1,0.18513987923672703,0.18513987923672703,A,A
1810,1810,3620,3620,-1810,-1810,1,1,0.6614716152547626,0.6614716152547626,A,A
1811,1811,3622,3622,-1811,-1811,1,1,0.3131360646579948,0.3131360646579948,A,A
1812,1812,3624,3624,-1812,-1812,1,1,0.538455266238793,0.538455266238793,A,A
1814,1814,3628,3628,-1814,-1814,1,1,0.9654090664369791,0.9654090664369791,A,A
1815,1815,3630,3630,-1815,-1815,1,1,0.9692932650515171,0.9692932650515171,A,A
1816,1816,3632,3632,-1816,-1816,1,1,0.3066175248469335,0.3066175248469335,A,A
1820,1820,3640,3640,-1820,-1820,1,1,0.39919199304329944,0.39919199304329944,A,A
1822,1822,3644,3644,-1822,-1822,1,1,0.988816934533461,0.988816934533461,A,A
1823,1823,3646,3646,-1823,-1823,1,1,0.03516897247142614,0.03516897247142614,A,A
1824,1824,3648,3648,-1824,-1824,1,1,0.9162562729411368,0.9162562729411368,A,A
1825,1825,3650,3650,-1825,-1825,1,1,0.6117294106382596,0.6117294106382596,A,A
1828,1828,3656,3656,-1828,-1828,1,1,0.9718883183568378,0.9718883183568378,A,A
1829,1829,3658,3658,-1829,-1829,1,1,0.2826245348823605,0.2826245348823605,A,A
1831,1831,3662,3662,-1831,-1831,1,1,0.11748296826463478,0.11748296826463478,A,A
1833,1833,3666,3666,-1833,-1833,1,1,0.7987924940437099,0.7987924940437099,A,A
1834,1834,3668,3668,-1834,-1834,1,1,0.4748755221055446,0.4748755221055446,A,A
1836,1836,3672,3672,-1836,-1836,1,1,0.43053196351209244,0.43053196351209244,A,A
1839,1839,3678,3678,-1839,-1839,1,1,0.6741307886742445,0.6741307886742445,A,A
1841,1841,3682,3682,-1841,-1841,1,1,0.6725217525634334,0.6725217525634334,A,A
1842,1842,3684,3684,-1842,-1842,1,1,0.38174418886816075,0.38174418886816075,A,A
1843,1843,3686,3686,-1843,-1843,1,1,0.7725621804404321,0.7725621804404321,A,A
1845,1845,3690,3690,-1845,-1845,1,1,0.9513435339735716,0.9513435339735716,A,A
1847,1847,3694,3694,-1847,-1847,1,1,0.2526040062536443,0.2526040062536443,A,A
1848,1848,3696,3696,-1848,-1848,1,1,0.4684785718329494,0.4684785718329494,A,A
1850,1850,3700,3700,-1850,-1850,1,1,0.09814072365684245,0.09814072365684245,A,A
1851,1851,3702,3702,-1851,-1851,1,1,0.37802729985015926,0.37802729985015926,A,A
1853,1853,3706,3706,-1853,-1853,1,1,0.9330985806791643,0.9330985806791643,A,A
1858,1858,3716,3716,-1858,-1858,1,1,0.8120131111426999,0.8120131111426999,A,A
1860,1860,3720,3720,-1860,-1860,1,1,0.9128613465312353,0.9128613465312353,A,A
1862,1862,3724,3724,-1862,-1862,1,1,0.12199034714213353,0.12199034714213353,A,A
1863,1863,3726,3726,-1863,-1863,1,1,0.9560695370131472,0.9560695370131472,A,A
1864,1864,3728,3728,-1864,-1864,1,1,0.06016438947443925,0.06016438947443925,A,A
1865,1865,3730,3730,-1865,-1865,1,1,0.6647222760234254,0.6647222760234254,A,A
1867,1867,3734,3734,-1867,-1867,1,1,0.5471430246929814,0.5471430246929814,A,A
1869,1869,3738,3738,-1869,-1869,1,1,0.09104335891696957,0.09104335891696957,A,A
1871,1871,3742,3742,-1871,-1871,1,1,0.5943417939759144,0.5943417939759144,A,A
1873,1873,3746,3746,-1873,-1873,1,1,0.09349937952598242,0.09349937952598242,A,A
1874,1874,3748,3748,-1874,-1874,1,1,0.180761356258898,0.180761356258898,A,A
1875,1875,3750,3750,-1875,-1875,1,1,0.6932795576787727,0.6932795576787727,A,A
1876,1876,3752,3752,-1876,-1876,1,1,0.38820244889665334,0.38820244889665334,A,A
1878,1878,3756,3756,-1878,-1878,1,1,0.9112009952648356,0.9112009952648356,A,A
1880,1880,3760,3760,-1880,-1880,1,1,0.5677667994580042,0.5677667994580042,A,A
1882,1882,3764,3764,-1882,-1882,1,1,0.503584793668734,0.503584793668734,A,A
1883,1883,3766,3766,-1883,-1883,1,1,0.8408138246091176,0.8408138246091176,A,A
1885,1885,3770,3770,-1885,-1885,1,1,0.9539635999909925,0.9539635999909925,A,A
1886,1886,3772,3772,-1886,-1886,1,1,0.679885734760249,0.679885734760249,A,A
1887,1887,3774,3774,-1887,-1887,1,1,0.44367321643274404,0.44367321643274404,A,A
1890,1890,3780,3780,-1890,-1890,1,1,0.1948684021450814,0.1948684021450814,A,A
1891,1891,3782,3782,-1891,-1891,1,1,0.33214473194733085,0.33214473194733085,A,A
1892,1892,3784,3784,-1892,-1892,1,1,0.40857562751710885,0.40857562751710885,A,A
1894,1894,3788,3788,-1894,-1894,1,1,0.7601349005866322,0.7601349005866322,A,A
1895,1895,3790,3790,-1895,-1895,1,1,0.8169395778127655,0.8169395778127655,A,A
1896,1896,3792,3792,-1896,-1896,1,1,0.04084684579358411,0.04084684579358411,A,A
1901,1901,3802,3802,-1901,-1901,1,1,0.5377018842009144,0.5377018842009144,A,A
1902,1902,3804,3804,-1902,-1902,1,1,0.17407294504427884,0.17407294504427884,A,A
1906,1906,3812,3812,-1906,-1906,1,1,0.276225127454683,0.276225127454683,A,A
1907,1907,3814,3814,-1907,-1907,1,1,0.5087677992102988,0.5087677992102988,A,A
1908,1908,3816,3816,-1908,-1908,1,1,0.2543623600354489,0.2543623600354489,A,A
1910,1910,3820,3820,-1910,-1910,1,1,0.11115286073891939,0.11115286073891939,A,A
1912,1912,3824,3824,-1912,-1912,1,1,0.9298882355254885,0.9298882355254885,A,A
1914,1914,3828,3828,-1914,-1914,1,1,0.5807153737851637,0.5807153737851637,A,A
1915,1915,3830,3830,-1915,-1915,1,1,0.8415975861349929,0.8415975861349929,A,A
1916,1916,3832,3832,-1916,-1916,1,1,0.9314841115947514,0.9314841115947514,A,A
1919,1919,3838,3838,-1919,-1919,1,1,0.15147958824928232,0.15147958824928232,A,A
1921,1921,3842,3842,-1921,-1921,1,1,0.9715069034774207,0.9715069034774207,A,A
1923,1923,3846,3846,-1923,-1923,1,1,0.8955215340748105,0.8955215340748105,A,A
1924,1924,3848,3848,-1924,-1924,1,1,0.19621820521202626,0.19621820521202626,A,A
1925,1925,3850,3850,-1925,-1925,1,1,0.6022981086338753,0.6022981086338753,A,A
1926,1926,3852,3852,-1926,-1926,1,1,0.49244797829934006,0.49244797829934006,A,A
1927,1927,3854,3854,-1927,-1927,1,1,0.7077726274397098,0.7077726274397098,A,A
1928,1928,3856,3856,-1928,-1928,1,1,0.9787243636558854,0.9787243636558854,A,A
1929,1929,3858,3858,-1929,-1929,1,1,0.8614386764224766,0.8614386764224766,A,A
1930,1930,3860,3860,-1930,-1930,1,1,0.18673138462854455,0.18673138462854455,A,A
1932,1932,3864,3864,-1932,-1932,1,1,0.38189953828092027,0.38189953828092027,A,A
1933,1933,3866,3866,-1933,-1933,1,1,0.3923354169771175,0.3923354169771175,A,A
1934,1934,3868,3868,-1934,-1934,1,1,0.19465534881112867,0.19465534881112867,A,A
1935,1935,3870,3870,-1935,-1935,1,1,0.5812565030687853,0.5812565030687853,A,A
1936,1936,3872,3872,-1936,-1936,1,1,0.7149354557179358,0.7149354557179358,A,A
1938,1938,3876,3876,-1938,-1938,1,1,0.6300226260674405,0.6300226260674405,A,A
1941,1941,3882,3882,-1941,-1941,1,1,0.12256764555366051,0.12256764555366051,A,A
1942,1942,3884,3884,-1942,-1942,1,1,0.19425593120928453,0.19425593120928453,A,A
1943,1943,3886,3886,-1943,-1943,1,1,0.28267001036749506,0.28267001036749506,A,A
1944,1944,3888,3888,-1944,-1944,1,1,0.8278236061718143,0.8278236061718143,A,A
1946,1946,3892,3892,-1946,-1946,1,1,0.6944511321718986,0.6944511321718986,A,A
1947,1947,3894,3894,-1947,-1947,1,1,0.2934834344827334,0.2934834344827334,A,A
1949,1949,3898,3898,-1949,-1949,1,1,0.41681259077826593,0.41681259077826593,A,A
1950,1950,3900,3900,-1950,-1950,1,1,0.23864417048565623,0.23864417048565623,A,A
1954,1954,3908,3908,-1954,-1954,1,1,0.07522454865778105,0.07522454865778105,A,A
1955,1955,3910,3910,-1955,-1955,1,1,0.613523487687339,0.613523487687339,A,A
1956,1956,3912,3912,-1956,-1956,1,1,0.021486747329841904,0.021486747329841904,A,A
1958,1958,3916,3916,-1958,-1958,1,1,0.7714179930238514,0.7714179930238514,A,A
1959,1959,3918,3918,-1959,-1959,1,1,0.3402273098625448,0.3402273098625448,A,A
1960,1960,3920,3920,-1960,-1960,1,1,0.7529346548230224,0.7529346548230224,A,A
1962,1962,3924,3924,-1962,-1962,1,1,0.2520345186660663,0.2520345186660663,A,A
1963,1963,3926,3926,-1963,-1963,1,1,0.5869780402732033,0.5869780402732033,A,A
1964,1964,3928,3928,-1964,-1964,1,1,0.1988188226361156,0.1988188226361156,A,A
1969,1969,3938,3938,-1969,-1969,1,1,0.9723207603274087,0.9723207603274087,A,A
1971,1971,3942,3942,-1971,-1971,1,1,0.7951506706191053,0.7951506706191053,A,A
1972,1972,3944,3944,-1972,-1972,1,1,0.30491119929029387,0.30491119929029387,A,A
1973,1973,3946,3946,-1973,-1973,1,1,0.8974411071749718,0.8974411071749718,A,A
1975,1975,3950,3950,-1975,-1975,1,1,0.5285132247499348,0.5285132247499348,A,A
1976,1976,3952,3952,-1976,-1976,1,1,0.583547561838019,0.583547561838019,A,A
1977,1977,3954,3954,-1977,-1977,1,1,0.15112398703053753,0.15112398703053753,A,A
1978,1978,3956,3956,-1978,-1978,1,1,0.8946901087318754,0.8946901087318754,A,A
1983,1983,3966,3966,-1983,-1983,1,1,0.49077757760834395,0.49077757760834395,A,A
1986,1986,3972,3972,-1986,-1986,1,1,0.5963435592281614,0.5963435592281614,A,A
1987,1987,3974,3974,-1987,-1987,1,1,0.31639543157027383,0.31639543157027383,A,A
1989,1989,3978,3978,-1989,-1989,1,1,0.5124821693648663,0.5124821693648663,A,A
1990,1990,3980,3980,-1990,-1990,1,1,0.37296695447714134,0.37296695447714134,A,A
1993,1993,3986,3986,-1993,-1993,1,1,0.9558104774901678,0.9558104774901678,A,A
1994,1994,3988,3988,-1994,-1994,1,1,0.2696082176213761,0.2696082176213761,A,A
1995,1995,3990,3990,-1995,-1995,1,1,0.9093757611049985,0.9093757611049985,A,A
1996,1996,3992,3992,-1996,-1996,1,1,0.2122799682469355,0.2122799682469355,A,A
1997,1997,3994,3994,-1997,-1997,1,1,0.32877858474063326,0.32877858474063326,A,A
1998,1998,3996,3996,-1998,-1998,1,1,0.6224260904673257,0.6224260904673257,A,A
2000,2000,4000,4000,-2000,-2000,1,1,0.6920760465129538,0.6920760465129538,A,A
2003,2003,4006,4006,-2003,-2003,1,1,0.9020293304868983,0.9020293304868983,A,A
2005,2005,4010,4010,-2005,-2005,1,1,0.15497105459825233,0.15497105459825233,A,A
2008,2008,4016,4016,-2008,-2008,1,1,0.511636053573436,0.511636053573436,A,A
2009,2009,4018,4018,-2009,-2009,1,1,0.03908449915822154,0.03908449915822154,A,A
2010,2010,4020,4020,-2010,-2010,1,1,0.6174502231884595,0.6174502231884595,A,A
2011,2011,4022,4022,-2011,-2011,1,1,0.02969049098499632,0.02969049098499632,A,A
2012,2012,4024,4024,-2012,-2012,1,1,0.392666982827082,0.392666982827082,A,A
2014,2014,4028,4028,-2014,-2014,1,1,0.5201462226324929,0.5201462226324929,A,A
2015,2015,4030,4030,-2015,-2015,1,1,0.04040801141761741,0.04040801141761741,A,A
2018,2018,4036,4036,-2018,-2018,1,1,0.10359683997078328,0.10359683997078328,A,A
2019,2019,4038,4038,-2019,-2019,1,1,0.19374337812420417,0.19374337812420417,A,A
2020,2020,4040,4040,-2020,-2020,1,1,0.9443510968899013,0.9443510968899013,A,A
2021,2021,4042,4042,-2021,-2021,1,1,0.46849014280949375,0.46849014280949375,A,A
2022,2022,4044,4044,-2022,-2022,1,1,0.7373155984868632,0.7373155984868632,A,A
2026,2026,4052,4052,-2026,-2026,1,1,0.16431945696361383,0.16431945696361383,A,A
2029,2029,4058,4058,-2029,-2029,1,1,0.8548314669317515,0.8548314669317515,A,A
2030,2030,4060,4060,-2030,-2030,1,1,0.6696749009444805,0.6696749009444805,A,A
2031,2031,4062,4062,-2031,-2031,1,1,0.09915750097621046,0.09915750097621046,A,A
2034,2034,4068,4068,-2034,-2034,1,1,0.5510356033156381,0.5510356033156381,A,A
2036,2036,4072,4072,-2036,-2036,1,1,0.4888062760965157,0.4888062760965157,A,A
2037,2037,4074,4074,-2037,-2037,1,1,0.18588896318449033,0.18588896318449033,A,A
2038,2038,4076,4076,-2038,-2038,1,1,0.5864187187103068,0.5864187187103068,A,A
2039,2039,4078,4078,-2039,-2039,1,1,0.8505230630781971,0.8505230630781971,A,A
2040,2040,4080,4080,-2040,-2040,1,1,0.6332129320324322,0.6332129320324322,A,A
2041,2041,4082,4082,-2041,-2041,1,1,0.7682077223894709,0.7682077223894709,A,A
2042,2042,4084,4084,-2042,-2042,1,1,0.10641109694749529,0.10641109694749529,A,A
2044,2044,4088,4088,-2044,-2044,1,1,0.1642650866458556,0.1642650866458556,A,A
2047,2047,4094,4094,-2047,-2047,1,1,0.9042835303466485,0.9042835303466485,A,A
2048,2048,4096,4096,-2048,-2048,1,1,0.46452583449674234,0.46452583449674234,A,A
2049,2049,4098,4098,-2049,-2049,1,1,0.5628526468493731,0.5628526468493731,A,A
2051,2051,4102,4102,-2051,-2051,1,1,0.7482753722475324,0.7482753722475324,A,A
2053,2053,4106,4106,-2053,-2053,1,1,0.9046627554633557,0.9046627554633557,A,A
2054,2054,4108,4108,-2054,-2054,1,1,0.2452289330231182,0.2452289330231182,A,A
2055,2055,4110,4110,-2055,-2055,1,1,0.3738856601410966,0.3738856601410966,A,A
2057,2057,4114,4114,-2057,-2057,1,1,0.35918346586617456,0.35918346586617456,A,A
2059,2059,4118,4118,-2059,-2059,1,1,0.22680663810707813,0.22680663810707813,A,A
2060,2060,4120,4120,-2060,-2060,1,1,0.9726148226350092,0.9726148226350092,A,A
2061,2061,4122,4122,-2061,-2061,1,1,0.4299529519748322,0.4299529519748322,A,A
2063,2063,4126,4126,-2063,-2063,1,1,0.8628426423189842,0.8628426423189842,A,A
2064,2064,4128,4128,-2064,-2064,1,1,0.6512799177745784,0.6512799177745784,A,A
2065,2065,4130,4130,-2065,-2065,1,1,0.4955247842583108,0.4955247842583108,A,A
2067,2067,4134,4134,-2067,-2067,1,1,0.9575383579849276,0.9575383579849276,A,A
2068,2068,4136,4136,-2068,-2068,1,1,0.21972966335891964,0.21972966335891964,A,A
2069,2069,4138,4138,-2069,-2069,1,1,0.6188104716609718,0.6188104716609718,A,A
2071,2071,4142,4142,-2071,-2071,1,1,0.15866752999780054,0.15866752999780054,A,A
2072,2072,4144,4144,-2072,-2072,1,1,0.5815682714264501,0.5815682714264501,A,A
2074,2074,4148,4148,-2074,-2074,1,1,0.13603781907097745,0.13603781907097745,A,A
2075,2075,4150,4150,-2075,-2075,1,1,0.12397701076009726,0.12397701076009726,A,A
2079,2079,4158,4158,-2079,-2079,1,1,0.9887047521646695,0.9887047521646695,A,A
2080,2080,4160,4160,-2080,-2080,1,1,0.5371281621530575,0.5371281621530575,A,A
2083,2083,4166,4166,-2083,-2083,1,1,0.9250739121959811,0.9250739121959811,A,A
2084,2084,4168,4168,-2084,-2084,1,1,0.37172753689179006,0.37172753689179006,A,A
2090,2090,4180,4180,-2090,-2090,1,1,0.19036145825709072,0.19036145825709072,A,A
2092,2092,4184,4184,-2092,-2092,1,1,0.7968843356000147,0.7968843356000147,A,A
2093,2093,4186,4186,-2093,-2093,1,1,0.4584134806346578,0.4584134806346578,A,A
2094,2094,4188,4188,-2094,-2094,1,1,0.2275493795638367,0.2275493795638367,A,A
2095,2095,4190,4190,-2095,-2095,1,1,0.1497340850710892,0.1497340850710892,A,A
2096,2096,4192,4192,-2096,-2096,1,1,0.6199793730309391,0.6199793730309391,A,A
2097,2097,4194,4194,-2097,-2097,1,1,0.5001601482724661,0.5001601482724661,A,A
2098,2098,4196,4196,-2098,-2098,1,1,0.28781300824167033,0.28781300824167033,A,A
2099,2099,4198,4198,-2099,-2099,1,1,0.9485255371698378,0.9485255371698378,A,A
2103,2103,4206,4206,-2103,-2103,1,1,0.17226865257555002,0.17226865257555002,A,A
2104,2104,4208,4208,-2104,-2104,1,1,0.3921840496890653,0.3921840496890653,A,A
2105,2105,4210,4210,-2105,-2105,1,1,0.5492633972616967,0.5492633972616967,A,A
2107,2107,4214,4214,-2107,-2107,1,1,0.4019613690313628,0.4019613690313628,A,A
2109,2109,4218,4218,-2109,-2109,1,1,0.7231898306046227,0.7231898306046227,A,A
2113,2113,4226,4226,-2113,-2113,1,1,0.3819607269395564,0.3819607269395564,A,A
2115,2115,4230,4230,-2115,-2115,1,1,0.5864178341636732,0.5864178341636732,A,A
2116,2116,4232,4232,-2116,-2116,1,1,0.9903829861159332,0.9903829861159332,A,A
2117,2117,4234,4234,-2117,-2117,1,1,0.40792127620737306,0.40792127620737306,A,A
2118,2118,4236,4236,-2118,-2118,1,1,0.16849576671682098,0.16849576671682098,A,A
2119,2119,4238,4238,-2119,-2119,1,1,0.22348811840741178,0.22348811840741178,A,A
2122,2122,4244,4244,-2122,-2122,1,1,0.8688576668837227,0.8688576668837227,A,A
2123,2123,4246,4246,-2123,-2123,1,1,0.25469432613726906,0.25469432613726906,A,A
2124,2124,4248,4248,-2124,-2124,1,1,0.9108778393631544,0.9108778393631544,A,A
2125,2125,4250,4250,-2125,-2125,1,1,0.15227184889792944,0.15227184889792944,A,A
2128,2128,4256,4256,-2128,-2128,1,1,0.44623194311024117,0.44623194311024117,A,A
2129,2129,4258,4258,-2129,-2129,1,1,0.8115346674401637,0.8115346674401637,A,A
2130,2130,4260,4260,-2130,-2130,1,1,0.8903138700787162,0.8903138700787162,A,A
2132,2132,4264,4264,-2132,-2132,1,1,0.9048795444853772,0.9048795444853772,A,A
2135,2135,4270,4270,-2135,-2135,1,1,0.08343227514126861,0.08343227514126861,A,A
2136,2136,4272,4272,-2136,-2136,1,1,0.8862017307920507,0.8862017307920507,A,A
2139,2139,4278,4278,-2139,-2139,1,1,0.9013841969574511,0.9013841969574511,A,A
2140,2140,4280,4280,-2140,-2140,1,1,0.019775878221396814,0.019775878221396814,A,A
2141,2141,4282,4282,-2141,-2141,1,1,0.9956565607449973,0.9956565607449973,A,A
2142,2142,4284,4284,-2142,-2142,1,1,0.6232053930501994,0.6232053930501994,A,A
2143,2143,4286,4286,-2143,-2143,1,1,0.43719815352378943,0.43719815352378943,A,A
2144,2144,4288,4288,-2144,-2144,1,1,0.5251674257666805,0.5251674257666805,A,A
2145,2145,4290,4290,-2145,-2145,1,1,0.9606080476232203,0.9606080476232203,A,A
2146,2146,4292,4292,-2146,-2146,1,1,0.7962361923109009,0.7962361923109009,A,A
2148,2148,4296,4296,-2148,-2148,1,1,0.36225098711200154,0.36225098711200154,A,A
2149,2149,4298,4298,-2149,-2149,1,1,0.24654726468621269,0.24654726468621269,A,A
2150,2150,4300,4300,-2150,-2150,1,1,0.43638426445459666,0.43638426445459666,A,A
2151,2151,4302,4302,-2151,-2151,1,1,0.3244299588889442,0.3244299588889442,A,A
2153,2153,4306,4306,-2153,-2153,1,1,0.4896964537429205,0.4896964537429205,A,A
2155,2155,4310,4310,-2155,-2155,1,1,0.9240209407803606,0.9240209407803606,A,A
2158,2158,4316,4316,-2158,-2158,1,1,0.8562013472995553,0.8562013472995553,A,A
2159,2159,4318,4318,-2159,-2159,1,1,0.9410849271674921,0.9410849271674921,A,A
2160,2160,4320,4320,-2160,-2160,1,1,0.5093864177025549,0.5093864177025549,A,A
2164,2164,4328,4328,-2164,-2164,1,1,0.4207778617272512,0.4207778617272512,A,A
2165,2165,4330,4330,-2165,-2165,1,1,0.868113657740247,0.868113657740247,A,A
2166,2166,4332,4332,-2166,-2166,1,1,0.6098014505255229,0.6098014505255229,A,A
2168,2168,4336,4336,-2168,-2168,1,1,0.25600008041373823,0.25600008041373823,A,A
2169,2169,4338,4338,-2169,-2169,1,1,0.36652639946655885,0.36652639946655885,A,A
2170,2170,4340,4340,-2170,-2170,1,1,0.015362985618663338,0.015362985618663338,A,A
2172,2172,4344,4344,-2172,-2172,1,1,0.9341609857632943,0.9341609857632943,A,A
2173,2173,4346,4346,-2173,-2173,1,1,0.3195963359822085,0.3195963359822085,A,A
2174,2174,4348,4348,-2174,-2174,1,1,0.34505460662560095,0.34505460662560095,A,A
2175,2175,4350,4350,-2175,-2175,1,1,0.8454262456937516,0.8454262456937516,A,A
2176,2176,4352,4352,-2176,-2176,1,1,0.11375639937190096,0.11375639937190096,A,A
2184,2184,4368,4368,-2184,-2184,1,1,0.6801787568099819,0.6801787568099819,A,A
2186,2186,4372,4372,-2186,-2186,1,1,0.364748030599368,0.364748030599368,A,A
2187,2187,4374,4374,-2187,-2187,1,1,0.408107639336447,0.408107639336447,A,A
2189,2189,4378,4378,-2189,-2189,1,1,0.666644204040869,0.666644204040869,A,A
2190,2190,4380,4380,-2190,-2190,1,1,0.8591879026343555,0.8591879026343555,A,A
2191,2191,4382,4382,-2191,-2191,1,1,0.3894524173755852,0.3894524173755852,A,A
2192,2192,4384,4384,-2192,-2192,1,1,0.4375121405311774,0.4375121405311774,A,A
2195,2195,4390,4390,-2195,-2195,1,1,0.09576545741484843,0.09576545741484843,A,A
2196,2196,4392,4392,-2196,-2196,1,1,0.11647894748410548,0.11647894748410548,A,A
2197,2197,4394,4394,-2197,-2197,1,1,0.8652068725450855,0.8652068725450855,A,A
2198,2198,4396,4396,-2198,-2198,1,1,0.043803898748470904,0.043803898748470904,A,A
2202,2202,4404,4404,-2202,-2202,1,1,0.3811706675950851,0.3811706675950851,A,A
2203,2203,4406,4406,-2203,-2203,1,1,0.13442387292164215,0.13442387292164215,A,A
2204,2204,4408,4408,-2204,-2204,1,1,0.6154427843779913,0.6154427843779913,A,A
