Feature_A_(i),Feature_A_(i)-noConstant_Feature,Feature_B_(2i),Feature_B_(2i)-noConstant_Feature,Feature_C_(-i),Feature_C_(-i)-noConstant_Feature,Constant_Feature,Constant_Feature-noConstant_Feature,Random_Feature,Random_Feature-noConstant_Feature,Outcome,Outcome-noConstant_Feature
2206,2206,4412,4412,-2206,-2206,1,1,0.22041899908405316,0.22041899908405316,A,A
2207,2207,4414,4414,-2207,-2207,1,1,0.7024663785915727,0.7024663785915727,A,A
2208,2208,4416,4416,-2208,-2208,1,1,0.9942700895910132,0.9942700895910132,A,A
2209,2209,4418,4418,-2209,-2209,1,1,0.3005301657955931,0.3005301657955931,A,A
2211,2211,4422,4422,-2211,-2211,1,1,0.7052948150613724,0.7052948150613724,A,A
2212,2212,4424,4424,-2212,-2212,1,1,0.8305811159100519,0.8305811159100519,A,A
2213,2213,4426,4426,-2213,-2213,1,1,0.3310740237429085,0.3310740237429085,A,A
2214,2214,4428,4428,-2214,-2214,1,1,0.06309626711925698,0.06309626711925698,A,A
2215,2215,4430,4430,-2215,-2215,1,1,0.38169467712978367,0.38169467712978367,A,A
2217,2217,4434,4434,-2217,-2217,1,1,0.2740820706916216,0.2740820706916216,A,A
2218,2218,4436,4436,-2218,-2218,1,1,0.22036609614170655,0.22036609614170655,A,A
2219,2219,4438,4438,-2219,-2219,1,1,0.168217469894407,0.168217469894407,A,A
2220,2220,4440,4440,-2220,-2220,1,1,0.39776255248836645,0.39776255248836645,A,A
2221,2221,4442,4442,-2221,-2221,1,1,0.1311318536272691,0.1311318536272691,A,A
2222,2222,4444,4444,-2222,-2222,1,1,0.035090927285217455,0.035090927285217455,A,A
2223,2223,4446,4446,-2223,-2223,1,1,0.5832974219420805,0.5832974219420805,A,A
2224,2224,4448,4448,-2224,-2224,1,1,0.3630826690282398,0.3630826690282398,A,A
2226,2226,4452,4452,-2226,-2226,1,1,0.7205344716986775,0.7205344716986775,A,A
2227,2227,4454,4454,-2227,-2227,1,1,0.28967581238257933,0.28967581238257933,A,A
2228,2228,4456,4456,-2228,-2228,1,1,0.5294853641284262,0.5294853641284262,A,A
2229,2229,4458,4458,-2229,-2229,1,1,0.13575200988301828,0.13575200988301828,A,A
2230,2230,4460,4460,-2230,-2230,1,1,0.5998111792957994,0.5998111792957994,A,A
2231,2231,4462,4462,-2231,-2231,1,1,0.15257842852144476,0.15257842852144476,A,A
2232,2232,4464,4464,-2232,-2232,1,1,0.14494706966142878,0.14494706966142878,A,A
2233,2233,4466,4466,-2233,-2233,1,1,0.9854624664177797,0.9854624664177797,A,A
2236,2236,4472,4472,-2236,-2236,1,1,0.6290859062437546,0.6290859062437546,A,A
2237,2237,4474,4474,-2237,-2237,1,1,0.1501248730665503,0.1501248730665503,A,A
2238,2238,4476,4476,-2238,-2238,1,1,0.5022320848472037,0.5022320848472037,A,A
2239,2239,4478,4478,-2239,-2239,1,1,0.020174307554296722,0.020174307554296722,A,A
2243,2243,4486,4486,-2243,-2243,1,1,0.8852895843767702,0.8852895843767702,A,A
2245,2245,4490,4490,-2245,-2245,1,1,0.4507786101099175,0.4507786101099175,A,A
2246,2246,4492,4492,-2246,-2246,1,1,0.338823904490525,0.338823904490525,A,A
2247,2247,4494,4494,-2247,-2247,1,1,0.9095162461253129,0.9095162461253129,A,A
2249,2249,4498,4498,-2249,-2249,1,1,0.7483960885656433,0.7483960885656433,A,A
2251,2251,4502,4502,-2251,-2251,1,1,0.22576874617689613,0.22576874617689613,A,A
2252,2252,4504,4504,-2252,-2252,1,1,0.22130865431319457,0.22130865431319457,A,A
2257,2257,4514,4514,-2257,-2257,1,1,0.9241555545963437,0.9241555545963437,A,A
2258,2258,4516,4516,-2258,-2258,1,1,0.6977825042277742,0.6977825042277742,A,A
2259,2259,4518,4518,-2259,-2259,1,1,0.5028133020964903,0.5028133020964903,A,A
2260,2260,4520,4520,-2260,-2260,1,1,0.7574477795990372,0.7574477795990372,A,A
2261,2261,4522,4522,-2261,-2261,1,1,0.02559069629583466,0.02559069629583466,A,A
2262,2262,4524,4524,-2262,-2262,1,1,0.6361198368566958,0.6361198368566958,A,A
2263,2263,4526,4526,-2263,-2263,1,1,0.6574330626775144,0.6574330626775144,A,A
2264,2264,4528,4528,-2264,-2264,1,1,0.09788726874127374,0.09788726874127374,A,A
2265,2265,4530,4530,-2265,-2265,1,1,0.5024018976347001,0.5024018976347001,A,A
2266,2266,4532,4532,-2266,-2266,1,1,0.8375239499338033,0.8375239499338033,A,A
2271,2271,4542,4542,-2271,-2271,1,1,0.8148666202491294,0.8148666202491294,A,A
2274,2274,4548,4548,-2274,-2274,1,1,0.7691255088567531,0.7691255088567531,A,A
2275,2275,4550,4550,-2275,-2275,1,1,0.273291051308419,0.273291051308419,A,A
2276,2276,4552,4552,-2276,-2276,1,1,0.9094501901726042,0.9094501901726042,A,A
2277,2277,4554,4554,-2277,-2277,1,1,0.15963876091289886,0.15963876091289886,A,A
2279,2279,4558,4558,-2279,-2279,1,1,0.6560668005072094,0.6560668005072094,A,A
2281,2281,4562,4562,-2281,-2281,1,1,0.9739756521411029,0.9739756521411029,A,A
2282,2282,4564,4564,-2282,-2282,1,1,0.050119384213060725,0.050119384213060725,A,A
2283,2283,4566,4566,-2283,-2283,1,1,0.06560276273244481,0.06560276273244481,A,A
2284,2284,4568,4568,-2284,-2284,1,1,0.03985472314904359,0.03985472314904359,A,A
2286,2286,4572,4572,-2286,-2286,1,1,0.1829891453241801,0.1829891453241801,A,A
2287,2287,4574,4574,-2287,-2287,1,1,0.7156792813766347,0.7156792813766347,A,A
2288,2288,4576,4576,-2288,-2288,1,1,0.019938901080986504,0.019938901080986504,A,A
2289,2289,4578,4578,-2289,-2289,1,1,0.07829173610777596,0.07829173610777596,A,A
2290,2290,4580,4580,-2290,-2290,1,1,0.5218302910177509,0.5218302910177509,A,A
2291,2291,4582,4582,-2291,-2291,1,1,0.4962978418136682,0.4962978418136682,A,A
2292,2292,4584,4584,-2292,-2292,1,1,0.613964752355126,0.613964752355126,A,A
2293,2293,4586,4586,-2293,-2293,1,1,0.7363369613526833,0.7363369613526833,A,A
2294,2294,4588,4588,-2294,-2294,1,1,0.3149343356838952,0.3149343356838952,A,A
2295,2295,4590,4590,-2295,-2295,1,1,0.7243973195366329,0.7243973195366329,A,A
2297,2297,4594,4594,-2297,-2297,1,1,0.7362350274124753,0.7362350274124753,A,A
2298,2298,4596,4596,-2298,-2298,1,1,0.7165514579756063,0.7165514579756063,A,A
2300,2300,4600,4600,-2300,-2300,1,1,0.9230390246766167,0.9230390246766167,A,A
2301,2301,4602,4602,-2301,-2301,1,1,0.7037423198287971,0.7037423198287971,A,A
2305,2305,4610,4610,-2305,-2305,1,1,0.5910199029555494,0.5910199029555494,A,A
2307,2307,4614,4614,-2307,-2307,1,1,0.7507284098203998,0.7507284098203998,A,A
2310,2310,4620,4620,-2310,-2310,1,1,0.6392326453889382,0.6392326453889382,A,A
2311,2311,4622,4622,-2311,-2311,1,1,0.926148724888785,0.926148724888785,A,A
2312,2312,4624,4624,-2312,-2312,1,1,0.40048215688092925,0.40048215688092925,A,A
2313,2313,4626,4626,-2313,-2313,1,1,0.11746606096134182,0.11746606096134182,A,A
2315,2315,4630,4630,-2315,-2315,1,1,0.38552283203323257,0.38552283203323257,A,A
2316,2316,4632,4632,-2316,-2316,1,1,0.6704362696386852,0.6704362696386852,A,A
2317,2317,4634,4634,-2317,-2317,1,1,0.8920194483881676,0.8920194483881676,A,A
2319,2319,4638,4638,-2319,-2319,1,1,0.32224749286069654,0.32224749286069654,A,A
2320,2320,4640,4640,-2320,-2320,1,1,0.35382578996858083,0.35382578996858083,A,A
2321,2321,4642,4642,-2321,-2321,1,1,0.42967702426607013,0.42967702426607013,A,A
2322,2322,4644,4644,-2322,-2322,1,1,0.05500363846053202,0.05500363846053202,A,A
2323,2323,4646,4646,-2323,-2323,1,1,0.7556700690046881,0.7556700690046881,A,A
2324,2324,4648,4648,-2324,-2324,1,1,0.28250654643682716,0.28250654643682716,A,A
2326,2326,4652,4652,-2326,-2326,1,1,0.21578565710458575,0.21578565710458575,A,A
2327,2327,4654,4654,-2327,-2327,1,1,0.07009619210993301,0.07009619210993301,A,A
2328,2328,4656,4656,-2328,-2328,1,1,0.9775321367897833,0.9775321367897833,A,A
2329,2329,4658,4658,-2329,-2329,1,1,0.8870998601792367,0.8870998601792367,A,A
2336,2336,4672,4672,-2336,-2336,1,1,0.5084822251106589,0.5084822251106589,A,A
2337,2337,4674,4674,-2337,-2337,1,1,0.776744447173982,0.776744447173982,A,A
2338,2338,4676,4676,-2338,-2338,1,1,0.38949644448362397,0.38949644448362397,A,A
2339,2339,4678,4678,-2339,-2339,1,1,0.0005305089177379818,0.0005305089177379818,A,A
2340,2340,4680,4680,-2340,-2340,1,1,0.24628085911351394,0.24628085911351394,A,A
2342,2342,4684,4684,-2342,-2342,1,1,0.3548923380830443,0.3548923380830443,A,A
2343,2343,4686,4686,-2343,-2343,1,1,0.6510707941977262,0.6510707941977262,A,A
2345,2345,4690,4690,-2345,-2345,1,1,0.9435051486044818,0.9435051486044818,A,A
2350,2350,4700,4700,-2350,-2350,1,1,0.8046012431374131,0.8046012431374131,A,A
2351,2351,4702,4702,-2351,-2351,1,1,0.8852540349320742,0.8852540349320742,A,A
2352,2352,4704,4704,-2352,-2352,1,1,0.10597753893081718,0.10597753893081718,A,A
2355,2355,4710,4710,-2355,-2355,1,1,0.3095040290378811,0.3095040290378811,A,A
2358,2358,4716,4716,-2358,-2358,1,1,0.6818929979125152,0.6818929979125152,A,A
2359,2359,4718,4718,-2359,-2359,1,1,0.4496897202690192,0.4496897202690192,A,A
2360,2360,4720,4720,-2360,-2360,1,1,0.9812221479298211,0.9812221479298211,A,A
2361,2361,4722,4722,-2361,-2361,1,1,0.25854697252696457,0.25854697252696457,A,A
2362,2362,4724,4724,-2362,-2362,1,1,0.5067055579609682,0.5067055579609682,A,A
2363,2363,4726,4726,-2363,-2363,1,1,0.7322862409433955,0.7322862409433955,A,A
2364,2364,4728,4728,-2364,-2364,1,1,0.7606188482197346,0.7606188482197346,A,A
2365,2365,4730,4730,-2365,-2365,1,1,0.7417212709358859,0.7417212709358859,A,A
2367,2367,4734,4734,-2367,-2367,1,1,0.7016225716195547,0.7016225716195547,A,A
2368,2368,4736,4736,-2368,-2368,1,1,0.2886402315035024,0.2886402315035024,A,A
2369,2369,4738,4738,-2369,-2369,1,1,0.30635620256857454,0.30635620256857454,A,A
2370,2370,4740,4740,-2370,-2370,1,1,0.8786665331689224,0.8786665331689224,A,A
2371,2371,4742,4742,-2371,-2371,1,1,0.16187270646931806,0.16187270646931806,A,A
2373,2373,4746,4746,-2373,-2373,1,1,0.3390259835966619,0.3390259835966619,A,A
2375,2375,4750,4750,-2375,-2375,1,1,0.1776504582379228,0.1776504582379228,A,A
2377,2377,4754,4754,-2377,-2377,1,1,0.9785207056418002,0.9785207056418002,A,A
2378,2378,4756,4756,-2378,-2378,1,1,0.86418107014129,0.86418107014129,A,A
2379,2379,4758,4758,-2379,-2379,1,1,0.7975362209338002,0.7975362209338002,A,A
2380,2380,4760,4760,-2380,-2380,1,1,0.39319874237582364,0.39319874237582364,A,A
2381,2381,4762,4762,-2381,-2381,1,1,0.5776248638592508,0.5776248638592508,A,A
2385,2385,4770,4770,-2385,-2385,1,1,0.04711136583249953,0.04711136583249953,A,A
2387,2387,4774,4774,-2387,-2387,1,1,0.7916788597903259,0.7916788597903259,A,A
2388,2388,4776,4776,-2388,-2388,1,1,0.4526962293133818,0.4526962293133818,A,A
2389,2389,4778,4778,-2389,-2389,1,1,0.3671248963219117,0.3671248963219117,A,A
2390,2390,4780,4780,-2390,-2390,1,1,0.14572833834145027,0.14572833834145027,A,A
2392,2392,4784,4784,-2392,-2392,1,1,0.45457408909018404,0.45457408909018404,A,A
2393,2393,4786,4786,-2393,-2393,1,1,0.6752162221641539,0.6752162221641539,A,A
2396,2396,4792,4792,-2396,-2396,1,1,0.47902170326036764,0.47902170326036764,A,A
2398,2398,4796,4796,-2398,-2398,1,1,0.8278112512881418,0.8278112512881418,A,A
2400,2400,4800,4800,-2400,-2400,1,1,0.9170377698433457,0.9170377698433457,A,A
2401,2401,4802,4802,-2401,-2401,1,1,0.9754215420389315,0.9754215420389315,A,A
2402,2402,4804,4804,-2402,-2402,1,1,0.24152567178239348,0.24152567178239348,A,A
2403,2403,4806,4806,-2403,-2403,1,1,0.5200480604633302,0.5200480604633302,A,A
2404,2404,4808,4808,-2404,-2404,1,1,0.07341929701599426,0.07341929701599426,A,A
2405,2405,4810,4810,-2405,-2405,1,1,0.46398238224683563,0.46398238224683563,A,A
2407,2407,4814,4814,-2407,-2407,1,1,0.9052850230072108,0.9052850230072108,A,A
2408,2408,4816,4816,-2408,-2408,1,1,0.022545721050416634,0.022545721050416634,A,A
2409,2409,4818,4818,-2409,-2409,1,1,0.8454797657725298,0.8454797657725298,A,A
2411,2411,4822,4822,-2411,-2411,1,1,0.4217485058752448,0.4217485058752448,A,A
2412,2412,4824,4824,-2412,-2412,1,1,0.30218247721020675,0.30218247721020675,A,A
2413,2413,4826,4826,-2413,-2413,1,1,0.015853573763724316,0.015853573763724316,A,A
2415,2415,4830,4830,-2415,-2415,1,1,0.7308127418318787,0.7308127418318787,A,A
2416,2416,4832,4832,-2416,-2416,1,1,0.9643560587978132,0.9643560587978132,A,A
2417,2417,4834,4834,-2417,-2417,1,1,0.4660308760749442,0.4660308760749442,A,A
2419,2419,4838,4838,-2419,-2419,1,1,0.4984652825960141,0.4984652825960141,A,A
2420,2420,4840,4840,-2420,-2420,1,1,0.6355554463437433,0.6355554463437433,A,A
2421,2421,4842,4842,-2421,-2421,1,1,0.14686118725838637,0.14686118725838637,A,A
2422,2422,4844,4844,-2422,-2422,1,1,0.09041701923732848,0.09041701923732848,A,A
2423,2423,4846,4846,-2423,-2423,1,1,0.5220723244278394,0.5220723244278394,A,A
2424,2424,4848,4848,-2424,-2424,1,1,0.2654369213359602,0.2654369213359602,A,A
2427,2427,4854,4854,-2427,-2427,1,1,0.970176233981376,0.970176233981376,A,A
2428,2428,4856,4856,-2428,-2428,1,1,0.7953277160817045,0.7953277160817045,A,A
2429,2429,4858,4858,-2429,-2429,1,1,0.7124266951977283,0.7124266951977283,A,A
2431,2431,4862,4862,-2431,-2431,1,1,0.7293755300194723,0.7293755300194723,A,A
2432,2432,4864,4864,-2432,-2432,1,1,0.21061954431170515,0.21061954431170515,A,A
2434,2434,4868,4868,-2434,-2434,1,1,0.7236966621172806,0.7236966621172806,A,A
2435,2435,4870,4870,-2435,-2435,1,1,0.47131422059076267,0.47131422059076267,A,A
2436,2436,4872,4872,-2436,-2436,1,1,0.9965397814097755,0.9965397814097755,A,A
2437,2437,4874,4874,-2437,-2437,1,1,0.49177660452726324,0.49177660452726324,A,A
2438,2438,4876,4876,-2438,-2438,1,1,0.10511696020193906,0.10511696020193906,A,A
2440,2440,4880,4880,-2440,-2440,1,1,0.37783420886578767,0.37783420886578767,A,A
2441,2441,4882,4882,-2441,-2441,1,1,0.25132304468096966,0.25132304468096966,A,A
2442,2442,4884,4884,-2442,-2442,1,1,0.9924294302854825,0.9924294302854825,A,A
2445,2445,4890,4890,-2445,-2445,1,1,0.8596963799665773,0.8596963799665773,A,A
2446,2446,4892,4892,-2446,-2446,1,1,0.8433811292869144,0.8433811292869144,A,A
2450,2450,4900,4900,-2450,-2450,1,1,0.864450990914534,0.864450990914534,A,A
2451,2451,4902,4902,-2451,-2451,1,1,0.6699447014147732,0.6699447014147732,A,A
2453,2453,4906,4906,-2453,-2453,1,1,0.38756834859627864,0.38756834859627864,A,A
2455,2455,4910,4910,-2455,-2455,1,1,0.8734669557557696,0.8734669557557696,A,A
2456,2456,4912,4912,-2456,-2456,1,1,0.3794802996260158,0.3794802996260158,A,A
2457,2457,4914,4914,-2457,-2457,1,1,0.6320260535279788,0.6320260535279788,A,A
2459,2459,4918,4918,-2459,-2459,1,1,0.48615290186786286,0.48615290186786286,A,A
2460,2460,4920,4920,-2460,-2460,1,1,0.21527622057648155,0.21527622057648155,A,A
2461,2461,4922,4922,-2461,-2461,1,1,0.7817968646602201,0.7817968646602201,A,A
2462,2462,4924,4924,-2462,-2462,1,1,0.4023482649266279,0.4023482649266279,A,A
2463,2463,4926,4926,-2463,-2463,1,1,0.7716458867517363,0.7716458867517363,A,A
2464,2464,4928,4928,-2464,-2464,1,1,0.9155804834289545,0.9155804834289545,A,A
2465,2465,4930,4930,-2465,-2465,1,1,0.9507364688090262,0.9507364688090262,A,A
2466,2466,4932,4932,-2466,-2466,1,1,0.0005455619483859531,0.0005455619483859531,A,A
2467,2467,4934,4934,-2467,-2467,1,1,0.562971629540277,0.562971629540277,A,A
2468,2468,4936,4936,-2468,-2468,1,1,0.11811397980457061,0.11811397980457061,A,A
2469,2469,4938,4938,-2469,-2469,1,1,0.6192633394518882,0.6192633394518882,A,A
2470,2470,4940,4940,-2470,-2470,1,1,0.04329084832790264,0.04329084832790264,A,A
2472,2472,4944,4944,-2472,-2472,1,1,0.38148637750335845,0.38148637750335845,A,A
2473,2473,4946,4946,-2473,-2473,1,1,0.6502569113619084,0.6502569113619084,A,A
2475,2475,4950,4950,-2475,-2475,1,1,0.5200259886188194,0.5200259886188194,A,A
2476,2476,4952,4952,-2476,-2476,1,1,0.20149176879570307,0.20149176879570307,A,A
2477,2477,4954,4954,-2477,-2477,1,1,0.9101814099174448,0.9101814099174448,A,A
2479,2479,4958,4958,-2479,-2479,1,1,0.5750938550650478,0.5750938550650478,A,A
2480,2480,4960,4960,-2480,-2480,1,1,0.6890907491171608,0.6890907491171608,A,A
2481,2481,4962,4962,-2481,-2481,1,1,0.34824129055996145,0.34824129055996145,A,A
2482,2482,4964,4964,-2482,-2482,1,1,0.8867934915865107,0.8867934915865107,A,A
2483,2483,4966,4966,-2483,-2483,1,1,0.4491526225720506,0.4491526225720506,A,A
2485,2485,4970,4970,-2485,-2485,1,1,0.8965252711154779,0.8965252711154779,A,A
2487,2487,4974,4974,-2487,-2487,1,1,0.8112980754821574,0.8112980754821574,A,A
2488,2488,4976,4976,-2488,-2488,1,1,0.1947722232964202,0.1947722232964202,A,A
2489,2489,4978,4978,-2489,-2489,1,1,0.05613171097631686,0.05613171097631686,A,A
2490,2490,4980,4980,-2490,-2490,1,1,0.5194543178145484,0.5194543178145484,A,A
2491,2491,4982,4982,-2491,-2491,1,1,0.8854652226564341,0.8854652226564341,A,A
2492,2492,4984,4984,-2492,-2492,1,1,0.8672652116087822,0.8672652116087822,A,A
2493,2493,4986,4986,-2493,-2493,1,1,0.6234860266360917,0.6234860266360917,A,A
2494,2494,4988,4988,-2494,-2494,1,1,0.5591587872921951,0.5591587872921951,A,A
2496,2496,4992,4992,-2496,-2496,1,1,0.7982572437289506,0.7982572437289506,A,A
2497,2497,4994,4994,-2497,-2497,1,1,0.6212481079961105,0.6212481079961105,A,A
2499,2499,4998,4998,-2499,-2499,1,1,0.3790554635736416,0.3790554635736416,A,A
2500,2500,5000,5000,-2500,-2500,1,1,0.4117371455619989,0.4117371455619989,A,A
2503,2503,5006,5006,-2503,-2503,1,1,0.9867277963524416,0.9867277963524416,A,A
2504,2504,5008,5008,-2504,-2504,1,1,0.9556519694980462,0.9556519694980462,A,A
2505,2505,5010,5010,-2505,-2505,1,1,0.7303391323837287,0.7303391323837287,A,A
2506,2506,5012,5012,-2506,-2506,1,1,0.3266523917473829,0.3266523917473829,A,A
2511,2511,5022,5022,-2511,-2511,1,1,0.24484688152792589,0.24484688152792589,A,A
2512,2512,5024,5024,-2512,-2512,1,1,0.0534754042940474,0.0534754042940474,A,A
2513,2513,5026,5026,-2513,-2513,1,1,0.23158051708514493,0.23158051708514493,A,A
2514,2514,5028,5028,-2514,-2514,1,1,0.45995911299076553,0.45995911299076553,A,A
2515,2515,5030,5030,-2515,-2515,1,1,0.4410922672762878,0.4410922672762878,A,A
2516,2516,5032,5032,-2516,-2516,1,1,0.20355627941672505,0.20355627941672505,A,A
2517,2517,5034,5034,-2517,-2517,1,1,0.26752595515101363,0.26752595515101363,A,A
2519,2519,5038,5038,-2519,-2519,1,1,0.5931087018773084,0.5931087018773084,A,A
2520,2520,5040,5040,-2520,-2520,1,1,0.3132499064371239,0.3132499064371239,A,A
2521,2521,5042,5042,-2521,-2521,1,1,0.8290899134892462,0.8290899134892462,A,A
2522,2522,5044,5044,-2522,-2522,1,1,0.026025546428005808,0.026025546428005808,A,A
2523,2523,5046,5046,-2523,-2523,1,1,0.30904107083556376,0.30904107083556376,A,A
2524,2524,5048,5048,-2524,-2524,1,1,0.03414119526341264,0.03414119526341264,A,A
2531,2531,5062,5062,-2531,-2531,1,1,0.7607524175945031,0.7607524175945031,A,A
2532,2532,5064,5064,-2532,-2532,1,1,0.5777863906449736,0.5777863906449736,A,A
2533,2533,5066,5066,-2533,-2533,1,1,0.4272980187937323,0.4272980187937323,A,A
2534,2534,5068,5068,-2534,-2534,1,1,0.20598186107753003,0.20598186107753003,A,A
2535,2535,5070,5070,-2535,-2535,1,1,0.7148252549050537,0.7148252549050537,A,A
2537,2537,5074,5074,-2537,-2537,1,1,0.7589946451107589,0.7589946451107589,A,A
2540,2540,5080,5080,-2540,-2540,1,1,0.9059014394687456,0.9059014394687456,A,A
2542,2542,5084,5084,-2542,-2542,1,1,0.34149596332414967,0.34149596332414967,A,A
2543,2543,5086,5086,-2543,-2543,1,1,0.795483543552771,0.795483543552771,A,A
2544,2544,5088,5088,-2544,-2544,1,1,0.4099348635040134,0.4099348635040134,A,A
2545,2545,5090,5090,-2545,-2545,1,1,0.7964483665042128,0.7964483665042128,A,A
2546,2546,5092,5092,-2546,-2546,1,1,0.015292449495862392,0.015292449495862392,A,A
2548,2548,5096,5096,-2548,-2548,1,1,0.3327562221264425,0.3327562221264425,A,A
2549,2549,5098,5098,-2549,-2549,1,1,0.07935937398972748,0.07935937398972748,A,A
2550,2550,5100,5100,-2550,-2550,1,1,0.9434072073008289,0.9434072073008289,A,A
2552,2552,5104,5104,-2552,-2552,1,1,0.43952404559852587,0.43952404559852587,A,A
2553,2553,5106,5106,-2553,-2553,1,1,0.3577516777865656,0.3577516777865656,A,A
2554,2554,5108,5108,-2554,-2554,1,1,0.13557366345847954,0.13557366345847954,A,A
2556,2556,5112,5112,-2556,-2556,1,1,0.2706649183295893,0.2706649183295893,A,A
2557,2557,5114,5114,-2557,-2557,1,1,0.6935504892216448,0.6935504892216448,A,A
2558,2558,5116,5116,-2558,-2558,1,1,0.8592413898012419,0.8592413898012419,A,A
2559,2559,5118,5118,-2559,-2559,1,1,0.754147916602979,0.754147916602979,A,A
2562,2562,5124,5124,-2562,-2562,1,1,0.5113350750723666,0.5113350750723666,A,A
2563,2563,5126,5126,-2563,-2563,1,1,0.5524305428404981,0.5524305428404981,A,A
2567,2567,5134,5134,-2567,-2567,1,1,0.18232145044521753,0.18232145044521753,A,A
2568,2568,5136,5136,-2568,-2568,1,1,0.8305662344389576,0.8305662344389576,A,A
2570,2570,5140,5140,-2570,-2570,1,1,0.12603526310178814,0.12603526310178814,A,A
2571,2571,5142,5142,-2571,-2571,1,1,0.22645163829519543,0.22645163829519543,A,A
2572,2572,5144,5144,-2572,-2572,1,1,0.280174101590592,0.280174101590592,A,A
2573,2573,5146,5146,-2573,-2573,1,1,0.7312340631703205,0.7312340631703205,A,A
2574,2574,5148,5148,-2574,-2574,1,1,0.414400314561571,0.414400314561571,A,A
2575,2575,5150,5150,-2575,-2575,1,1,0.34909837187792225,0.34909837187792225,A,A
2577,2577,5154,5154,-2577,-2577,1,1,0.06839497423198915,0.06839497423198915,A,A
2579,2579,5158,5158,-2579,-2579,1,1,0.6125014544841136,0.6125014544841136,A,A
2580,2580,5160,5160,-2580,-2580,1,1,0.39532053716533977,0.39532053716533977,A,A
2581,2581,5162,5162,-2581,-2581,1,1,0.5030228764894286,0.5030228764894286,A,A
2582,2582,5164,5164,-2582,-2582,1,1,0.7091268810058803,0.7091268810058803,A,A
2583,2583,5166,5166,-2583,-2583,1,1,0.1886125593847029,0.1886125593847029,A,A
2584,2584,5168,5168,-2584,-2584,1,1,0.45030769677905613,0.45030769677905613,A,A
2586,2586,5172,5172,-2586,-2586,1,1,0.07456610707382849,0.07456610707382849,A,A
2587,2587,5174,5174,-2587,-2587,1,1,0.6584313659678661,0.6584313659678661,A,A
2588,2588,5176,5176,-2588,-2588,1,1,0.6875656246812878,0.6875656246812878,A,A
2589,2589,5178,5178,-2589,-2589,1,1,0.0568628091540303,0.0568628091540303,A,A
2590,2590,5180,5180,-2590,-2590,1,1,0.23826477467080276,0.23826477467080276,A,A
2594,2594,5188,5188,-2594,-2594,1,1,0.14534187054728487,0.14534187054728487,A,A
2595,2595,5190,5190,-2595,-2595,1,1,0.8664220961610042,0.8664220961610042,A,A
2596,2596,5192,5192,-2596,-2596,1,1,0.33253678978451817,0.33253678978451817,A,A
2597,2597,5194,5194,-2597,-2597,1,1,0.23217148984638925,0.23217148984638925,A,A
2598,2598,5196,5196,-2598,-2598,1,1,0.8699634288846079,0.8699634288846079,A,A
2599,2599,5198,5198,-2599,-2599,1,1,0.2283417845087743,0.2283417845087743,A,A
2600,2600,5200,5200,-2600,-2600,1,1,0.32498530230367506,0.32498530230367506,A,A
2601,2601,5202,5202,-2601,-2601,1,1,0.9438732904754029,0.9438732904754029,A,A
2602,2602,5204,5204,-2602,-2602,1,1,0.3292245710383256,0.3292245710383256,A,A
2603,2603,5206,5206,-2603,-2603,1,1,0.7708437363473079,0.7708437363473079,A,A
2605,2605,5210,5210,-2605,-2605,1,1,0.5581162430450622,0.5581162430450622,A,A
2606,2606,5212,5212,-2606,-2606,1,1,0.4463692130656238,0.4463692130656238,A,A
2607,2607,5214,5214,-2607,-2607,1,1,0.6786362044801448,0.6786362044801448,A,A
2608,2608,5216,5216,-2608,-2608,1,1,0.4694285572767538,0.4694285572767538,A,A
2609,2609,5218,5218,-2609,-2609,1,1,0.49996658965529783,0.49996658965529783,A,A
