Feature_A_(i),Feature_A_(i)-noConstant_Feature,Feature_B_(2i),Feature_B_(2i)-noConstant_Feature,Feature_C_(-i),Feature_C_(-i)-noConstant_Feature,Constant_Feature,Constant_Feature-noConstant_Feature,Random_Feature,Random_Feature-noConstant_Feature,Outcome,Outcome-noConstant_Feature
1807,1807,3614,3614,-1807,-1807,1,1,0.9146774550722477,0.9146774550722477,A,A
1808,1808,3616,3616,-1808,-1808,1,1,0.48818633597072547,0.48818633597072547,A,A
1809,1809,3618,3618,-1809,-1809,1,1,0.8686801402911736,0.8686801402911736,A,A
1813,1813,3626,3626,-1813,-1813,1,1,0.40981146302774285,0.40981146302774285,A,A
1817,1817,3634,3634,-1817,-1817,1,1,0.7025244505794499,0.7025244505794499,A,A
1818,1818,3636,3636,-1818,-1818,1,1,0.9163353708594971,0.9163353708594971,A,A
1819,1819,3638,3638,-1819,-1819,1,1,0.04854465595738233,0.04854465595738233,A,A
1821,1821,3642,3642,-1821,-1821,1,1,0.8742852829597569,0.8742852829597569,A,A
1826,1826,3652,3652,-1826,-1826,1,1,0.20145981721635275,0.20145981721635275,A,A
1827,1827,3654,3654,-1827,-1827,1,1,0.8379093049519097,0.8379093049519097,A,A
1830,1830,3660,3660,-1830,-1830,1,1,0.14744068461576565,0.14744068461576565,A,A
1832,1832,3664,3664,-1832,-1832,1,1,0.3637419922652889,0.3637419922652889,A,A
1835,1835,3670,3670,-1835,-1835,1,1,0.554617733615399,0.554617733615399,A,A
1837,1837,3674,3674,-1837,-1837,1,1,0.5654543434112701,0.5654543434112701,A,A
1838,1838,3676,3676,-1838,-1838,1,1,0.4577872104824705,0.4577872104824705,A,A
1840,1840,3680,3680,-1840,-1840,1,1,0.02129307207579534,0.02129307207579534,A,A
1844,1844,3688,3688,-1844,-1844,1,1,0.755022491980974,0.755022491980974,A,A
1846,1846,3692,3692,-1846,-1846,1,1,0.10915635521396538,0.10915635521396538,A,A
1849,1849,3698,3698,-1849,-1849,1,1,0.07871393882784539,0.07871393882784539,A,A
1852,1852,3704,3704,-1852,-1852,1,1,0.1402741366530308,0.1402741366530308,A,A
1854,1854,3708,3708,-1854,-1854,1,1,0.07093647902949407,0.07093647902949407,A,A
1855,1855,3710,3710,-1855,-1855,1,1,0.9099400638095136,0.9099400638095136,A,A
1856,1856,3712,3712,-1856,-1856,1,1,0.5121512622735425,0.5121512622735425,A,A
1857,1857,3714,3714,-1857,-1857,1,1,0.9615076157476817,0.9615076157476817,A,A
1859,1859,3718,3718,-1859,-1859,1,1,0.7658598584021326,0.7658598584021326,A,A
1861,1861,3722,3722,-1861,-1861,1,1,0.5131986288516832,0.5131986288516832,A,A
1866,1866,3732,3732,-1866,-1866,1,1,0.1555874874592581,0.1555874874592581,A,A
1868,1868,3736,3736,-1868,-1868,1,1,0.41215557145296244,0.41215557145296244,A,A
1870,1870,3740,3740,-1870,-1870,1,1,0.7747449876192829,0.7747449876192829,A,A
1872,1872,3744,3744,-1872,-1872,1,1,0.12881686303687145,0.12881686303687145,A,A
1877,1877,3754,3754,-1877,-1877,1,1,0.1572055462596691,0.1572055462596691,A,A
1879,1879,3758,3758,-1879,-1879,1,1,0.17218487726188403,0.17218487726188403,A,A
1881,1881,3762,3762,-1881,-1881,1,1,0.10117642600339738,0.10117642600339738,A,A
1884,1884,3768,3768,-1884,-1884,1,1,0.4070420527109204,0.4070420527109204,A,A
1888,1888,3776,3776,-1888,-1888,1,1,0.1606114399586096,0.1606114399586096,A,A
1889,1889,3778,3778,-1889,-1889,1,1,0.9204809477107885,0.9204809477107885,A,A
1893,1893,3786,3786,-1893,-1893,1,1,0.6998855606012826,0.6998855606012826,A,A
1897,1897,3794,3794,-1897,-1897,1,1,0.7695629999922261,0.7695629999922261,A,A
1898,1898,3796,3796,-1898,-1898,1,1,0.8749854031148374,0.8749854031148374,A,A
1899,1899,3798,3798,-1899,-1899,1,1,0.7569091253257019,0.7569091253257019,A,A
1900,1900,3800,3800,-1900,-1900,1,1,0.7732080766316596,0.7732080766316596,A,A
1903,1903,3806,3806,-1903,-1903,1,1,0.5074907927681844,0.5074907927681844,A,A
1904,1904,3808,3808,-1904,-1904,1,1,0.8751392183256989,0.8751392183256989,A,A
1905,1905,3810,3810,-1905,-1905,1,1,0.38487249426010217,0.38487249426010217,A,A
1909,1909,3818,3818,-1909,-1909,1,1,0.06520632851535646,0.06520632851535646,A,A
1911,1911,3822,3822,-1911,-1911,1,1,0.20446388156419426,0.20446388156419426,A,A
1913,1913,3826,3826,-1913,-1913,1,1,0.6986515513445546,0.6986515513445546,A,A
1917,1917,3834,3834,-1917,-1917,1,1,0.5998910984211084,0.5998910984211084,A,A
1918,1918,3836,3836,-1918,-1918,1,1,0.4389698930404017,0.4389698930404017,A,A
1920,1920,3840,3840,-1920,-1920,1,1,0.3075864887471417,0.3075864887471417,A,A
1922,1922,3844,3844,-1922,-1922,1,1,0.5187659563896301,0.5187659563896301,A,A
1931,1931,3862,3862,-1931,-1931,1,1,0.08909021427934749,0.08909021427934749,A,A
1937,1937,3874,3874,-1937,-1937,1,1,0.2888286948180654,0.2888286948180654,A,A
1939,1939,3878,3878,-1939,-1939,1,1,0.9125805712019964,0.9125805712019964,A,A
1940,1940,3880,3880,-1940,-1940,1,1,0.49895569675455953,0.49895569675455953,A,A
1945,1945,3890,3890,-1945,-1945,1,1,0.6467697471738271,0.6467697471738271,A,A
1948,1948,3896,3896,-1948,-1948,1,1,0.30887378737929305,0.30887378737929305,A,A
1951,1951,3902,3902,-1951,-1951,1,1,0.6032997670649357,0.6032997670649357,A,A
1952,1952,3904,3904,-1952,-1952,1,1,0.5147838819366183,0.5147838819366183,A,A
1953,1953,3906,3906,-1953,-1953,1,1,0.9832936469896746,0.9832936469896746,A,A
1957,1957,3914,3914,-1957,-1957,1,1,0.20809934162587995,0.20809934162587995,A,A
1961,1961,3922,3922,-1961,-1961,1,1,0.7327006526015837,0.7327006526015837,A,A
1965,1965,3930,3930,-1965,-1965,1,1,0.8787550455894706,0.8787550455894706,A,A
1966,1966,3932,3932,-1966,-1966,1,1,0.09975325794366108,0.09975325794366108,A,A
1967,1967,3934,3934,-1967,-1967,1,1,0.7501727725024829,0.7501727725024829,A,A
1968,1968,3936,3936,-1968,-1968,1,1,0.6934654569499832,0.6934654569499832,A,A
1970,1970,3940,3940,-1970,-1970,1,1,0.05835553566607721,0.05835553566607721,A,A
1974,1974,3948,3948,-1974,-1974,1,1,0.3384025412063525,0.3384025412063525,A,A
1979,1979,3958,3958,-1979,-1979,1,1,0.8535183019211477,0.8535183019211477,A,A
1980,1980,3960,3960,-1980,-1980,1,1,0.47730201062974653,0.47730201062974653,A,A
1981,1981,3962,3962,-1981,-1981,1,1,0.2449174497623824,0.2449174497623824,A,A
1982,1982,3964,3964,-1982,-1982,1,1,0.6965039059969794,0.6965039059969794,A,A
1984,1984,3968,3968,-1984,-1984,1,1,0.5013742152843758,0.5013742152843758,A,A
1985,1985,3970,3970,-1985,-1985,1,1,0.5155758123684047,0.5155758123684047,A,A
1988,1988,3976,3976,-1988,-1988,1,1,0.9289143321245649,0.9289143321245649,A,A
1991,1991,3982,3982,-1991,-1991,1,1,0.43462727348911856,0.43462727348911856,A,A
1992,1992,3984,3984,-1992,-1992,1,1,0.502613743720023,0.502613743720023,A,A
1999,1999,3998,3998,-1999,-1999,1,1,0.22732652220756266,0.22732652220756266,A,A
2001,2001,4002,4002,-2001,-2001,1,1,0.8553539169947036,0.8553539169947036,A,A
2002,2002,4004,4004,-2002,-2002,1,1,0.1902134519880243,0.1902134519880243,A,A
2004,2004,4008,4008,-2004,-2004,1,1,0.5096409829976799,0.5096409829976799,A,A
2006,2006,4012,4012,-2006,-2006,1,1,0.4120143225959353,0.4120143225959353,A,A
2007,2007,4014,4014,-2007,-2007,1,1,0.8437653845408781,0.8437653845408781,A,A
2013,2013,4026,4026,-2013,-2013,1,1,0.22483786986433585,0.22483786986433585,A,A
2016,2016,4032,4032,-2016,-2016,1,1,0.9758172364123914,0.9758172364123914,A,A
2017,2017,4034,4034,-2017,-2017,1,1,0.06104087149746973,0.06104087149746973,A,A
2023,2023,4046,4046,-2023,-2023,1,1,0.35939098444257567,0.35939098444257567,A,A
2024,2024,4048,4048,-2024,-2024,1,1,0.14626077371673263,0.14626077371673263,A,A
2025,2025,4050,4050,-2025,-2025,1,1,0.33779350194187674,0.33779350194187674,A,A
2027,2027,4054,4054,-2027,-2027,1,1,0.6228529745303686,0.6228529745303686,A,A
2028,2028,4056,4056,-2028,-2028,1,1,0.5112695773898153,0.5112695773898153,A,A
2032,2032,4064,4064,-2032,-2032,1,1,0.0880040037257026,0.0880040037257026,A,A
2033,2033,4066,4066,-2033,-2033,1,1,0.8063689302950869,0.8063689302950869,A,A
2035,2035,4070,4070,-2035,-2035,1,1,0.9105620515883951,0.9105620515883951,A,A
2043,2043,4086,4086,-2043,-2043,1,1,0.0312869238047353,0.0312869238047353,A,A
2045,2045,4090,4090,-2045,-2045,1,1,0.39771175469200426,0.39771175469200426,A,A
2046,2046,4092,4092,-2046,-2046,1,1,0.8949072207769406,0.8949072207769406,A,A
2050,2050,4100,4100,-2050,-2050,1,1,0.7334657157512747,0.7334657157512747,A,A
2052,2052,4104,4104,-2052,-2052,1,1,0.3800479108926026,0.3800479108926026,A,A
2056,2056,4112,4112,-2056,-2056,1,1,0.7758796786414458,0.7758796786414458,A,A
2058,2058,4116,4116,-2058,-2058,1,1,0.10338266942078755,0.10338266942078755,A,A
2062,2062,4124,4124,-2062,-2062,1,1,0.7058800721219403,0.7058800721219403,A,A
2066,2066,4132,4132,-2066,-2066,1,1,0.712633991843905,0.712633991843905,A,A
2070,2070,4140,4140,-2070,-2070,1,1,0.03658949110517573,0.03658949110517573,A,A
2073,2073,4146,4146,-2073,-2073,1,1,0.28244912203613237,0.28244912203613237,A,A
2076,2076,4152,4152,-2076,-2076,1,1,0.7148294849777915,0.7148294849777915,A,A
2077,2077,4154,4154,-2077,-2077,1,1,0.20608685228723544,0.20608685228723544,A,A
2078,2078,4156,4156,-2078,-2078,1,1,0.19792417394811868,0.19792417394811868,A,A
2081,2081,4162,4162,-2081,-2081,1,1,0.354523890217048,0.354523890217048,A,A
2082,2082,4164,4164,-2082,-2082,1,1,0.020955578622196436,0.020955578622196436,A,A
2085,2085,4170,4170,-2085,-2085,1,1,0.35465882688631967,0.35465882688631967,A,A
2086,2086,4172,4172,-2086,-2086,1,1,0.05338016257014755,0.05338016257014755,A,A
2087,2087,4174,4174,-2087,-2087,1,1,0.612004553949978,0.612004553949978,A,A
2088,2088,4176,4176,-2088,-2088,1,1,0.19824053236436867,0.19824053236436867,A,A
2089,2089,4178,4178,-2089,-2089,1,1,0.3817172243733614,0.3817172243733614,A,A
2091,2091,4182,4182,-2091,-2091,1,1,0.6130999048708213,0.6130999048708213,A,A
2100,2100,4200,4200,-2100,-2100,1,1,0.12303663006184484,0.12303663006184484,A,A
2101,2101,4202,4202,-2101,-2101,1,1,0.9749076821864765,0.9749076821864765,A,A
2102,2102,4204,4204,-2102,-2102,1,1,0.4267593722208304,0.4267593722208304,A,A
2106,2106,4212,4212,-2106,-2106,1,1,0.40541708153706335,0.40541708153706335,A,A
2108,2108,4216,4216,-2108,-2108,1,1,0.018334073082827196,0.018334073082827196,A,A
2110,2110,4220,4220,-2110,-2110,1,1,0.22356876177805607,0.22356876177805607,A,A
2111,2111,4222,4222,-2111,-2111,1,1,0.6674079866036278,0.6674079866036278,A,A
2112,2112,4224,4224,-2112,-2112,1,1,0.9493761714095447,0.9493761714095447,A,A
2114,2114,4228,4228,-2114,-2114,1,1,0.5581924053963743,0.5581924053963743,A,A
2120,2120,4240,4240,-2120,-2120,1,1,0.9761474057149245,0.9761474057149245,A,A
2121,2121,4242,4242,-2121,-2121,1,1,0.5221704761822162,0.5221704761822162,A,A
2126,2126,4252,4252,-2126,-2126,1,1,0.6829689761942943,0.6829689761942943,A,A
2127,2127,4254,4254,-2127,-2127,1,1,0.6402144127472182,0.6402144127472182,A,A
2131,2131,4262,4262,-2131,-2131,1,1,0.18012978850917527,0.18012978850917527,A,A
2133,2133,4266,4266,-2133,-2133,1,1,0.6528317406942203,0.6528317406942203,A,A
2134,2134,4268,4268,-2134,-2134,1,1,0.3441136592108366,0.3441136592108366,A,A
2137,2137,4274,4274,-2137,-2137,1,1,0.6152390794100236,0.6152390794100236,A,A
2138,2138,4276,4276,-2138,-2138,1,1,0.5053080051228691,0.5053080051228691,A,A
2147,2147,4294,4294,-2147,-2147,1,1,0.7358425197236385,0.7358425197236385,A,A
2152,2152,4304,4304,-2152,-2152,1,1,0.4521837667711399,0.4521837667711399,A,A
2154,2154,4308,4308,-2154,-2154,1,1,0.3089625616505892,0.3089625616505892,A,A
2156,2156,4312,4312,-2156,-2156,1,1,0.9636421675108663,0.9636421675108663,A,A
2157,2157,4314,4314,-2157,-2157,1,1,0.9700270325730731,0.9700270325730731,A,A
2161,2161,4322,4322,-2161,-2161,1,1,0.10618963538207415,0.10618963538207415,A,A
2162,2162,4324,4324,-2162,-2162,1,1,0.7567443784516563,0.7567443784516563,A,A
2163,2163,4326,4326,-2163,-2163,1,1,0.6882992868068454,0.6882992868068454,A,A
2167,2167,4334,4334,-2167,-2167,1,1,0.32577602708423503,0.32577602708423503,A,A
2171,2171,4342,4342,-2171,-2171,1,1,0.42004075829873055,0.42004075829873055,A,A
2177,2177,4354,4354,-2177,-2177,1,1,0.936523655443973,0.936523655443973,A,A
2178,2178,4356,4356,-2178,-2178,1,1,0.16221267341061585,0.16221267341061585,A,A
2179,2179,4358,4358,-2179,-2179,1,1,0.9578161605223605,0.9578161605223605,A,A
2180,2180,4360,4360,-2180,-2180,1,1,0.6485171684920292,0.6485171684920292,A,A
2181,2181,4362,4362,-2181,-2181,1,1,0.7687505411078538,0.7687505411078538,A,A
2182,2182,4364,4364,-2182,-2182,1,1,0.7052429590032706,0.7052429590032706,A,A
2183,2183,4366,4366,-2183,-2183,1,1,0.7071248940825647,0.7071248940825647,A,A
2185,2185,4370,4370,-2185,-2185,1,1,0.21249936753099974,0.21249936753099974,A,A
2188,2188,4376,4376,-2188,-2188,1,1,0.19804014007318038,0.19804014007318038,A,A
2193,2193,4386,4386,-2193,-2193,1,1,0.19524639903549834,0.19524639903549834,A,A
2194,2194,4388,4388,-2194,-2194,1,1,0.996522898868628,0.996522898868628,A,A
2199,2199,4398,4398,-2199,-2199,1,1,0.37005222139549276,0.37005222139549276,A,A
2200,2200,4400,4400,-2200,-2200,1,1,0.6345282625417757,0.6345282625417757,A,A
2201,2201,4402,4402,-2201,-2201,1,1,0.3280525023202405,0.3280525023202405,A,A
2205,2205,4410,4410,-2205,-2205,1,1,0.1166813646535877,0.1166813646535877,A,A
2210,2210,4420,4420,-2210,-2210,1,1,0.40241761391988773,0.40241761391988773,A,A
2216,2216,4432,4432,-2216,-2216,1,1,0.3499932687128001,0.3499932687128001,A,A
2225,2225,4450,4450,-2225,-2225,1,1,0.3088390646050043,0.3088390646050043,A,A
2234,2234,4468,4468,-2234,-2234,1,1,0.36910751947257503,0.36910751947257503,A,A
2235,2235,4470,4470,-2235,-2235,1,1,0.8482906865467086,0.8482906865467086,A,A
2240,2240,4480,4480,-2240,-2240,1,1,0.47287112484834615,0.47287112484834615,A,A
2241,2241,4482,4482,-2241,-2241,1,1,0.9747138423551656,0.9747138423551656,A,A
2242,2242,4484,4484,-2242,-2242,1,1,0.6536133430144079,0.6536133430144079,A,A
2244,2244,4488,4488,-2244,-2244,1,1,0.35463063115404114,0.35463063115404114,A,A
2248,2248,4496,4496,-2248,-2248,1,1,0.32808817773979904,0.32808817773979904,A,A
2250,2250,4500,4500,-2250,-2250,1,1,0.028292239575584466,0.028292239575584466,A,A
2253,2253,4506,4506,-2253,-2253,1,1,0.2601840033472469,0.2601840033472469,A,A
2254,2254,4508,4508,-2254,-2254,1,1,0.49572839561443716,0.49572839561443716,A,A
2255,2255,4510,4510,-2255,-2255,1,1,0.5127436345094188,0.5127436345094188,A,A
2256,2256,4512,4512,-2256,-2256,1,1,0.028922219302059404,0.028922219302059404,A,A
2267,2267,4534,4534,-2267,-2267,1,1,0.04608642180938771,0.04608642180938771,A,A
2268,2268,4536,4536,-2268,-2268,1,1,0.3895671229806068,0.3895671229806068,A,A
2269,2269,4538,4538,-2269,-2269,1,1,0.1747370001387315,0.1747370001387315,A,A
2270,2270,4540,4540,-2270,-2270,1,1,0.8695160449044587,0.8695160449044587,A,A
2272,2272,4544,4544,-2272,-2272,1,1,0.7198926716384558,0.7198926716384558,A,A
2273,2273,4546,4546,-2273,-2273,1,1,0.518673311922249,0.518673311922249,A,A
2278,2278,4556,4556,-2278,-2278,1,1,0.26680517596274944,0.26680517596274944,A,A
2280,2280,4560,4560,-2280,-2280,1,1,0.620514097634409,0.620514097634409,A,A
2285,2285,4570,4570,-2285,-2285,1,1,0.5105184771179293,0.5105184771179293,A,A
2296,2296,4592,4592,-2296,-2296,1,1,0.9665146302391457,0.9665146302391457,A,A
2299,2299,4598,4598,-2299,-2299,1,1,0.43108882182641917,0.43108882182641917,A,A
2302,2302,4604,4604,-2302,-2302,1,1,0.06973797867953613,0.06973797867953613,A,A
2303,2303,4606,4606,-2303,-2303,1,1,0.2965160856441176,0.2965160856441176,A,A
2304,2304,4608,4608,-2304,-2304,1,1,0.6023877732208555,0.6023877732208555,A,A
2306,2306,4612,4612,-2306,-2306,1,1,0.48447964172583835,0.48447964172583835,A,A
2308,2308,4616,4616,-2308,-2308,1,1,0.0340154027983991,0.0340154027983991,A,A
2309,2309,4618,4618,-2309,-2309,1,1,0.05742712868123301,0.05742712868123301,A,A
2314,2314,4628,4628,-2314,-2314,1,1,0.865712696442094,0.865712696442094,A,A
2318,2318,4636,4636,-2318,-2318,1,1,0.47873833018348566,0.47873833018348566,A,A
2325,2325,4650,4650,-2325,-2325,1,1,0.3154430469533932,0.3154430469533932,A,A
2330,2330,4660,4660,-2330,-2330,1,1,0.372600812028543,0.372600812028543,A,A
2331,2331,4662,4662,-2331,-2331,1,1,0.3169296140015879,0.3169296140015879,A,A
2332,2332,4664,4664,-2332,-2332,1,1,0.47038190487882414,0.47038190487882414,A,A
2333,2333,4666,4666,-2333,-2333,1,1,0.9649130502984313,0.9649130502984313,A,A
2334,2334,4668,4668,-2334,-2334,1,1,0.36652192721588106,0.36652192721588106,A,A
2335,2335,4670,4670,-2335,-2335,1,1,0.3182648616241628,0.3182648616241628,A,A
2341,2341,4682,4682,-2341,-2341,1,1,0.5900165795953535,0.5900165795953535,A,A
2344,2344,4688,4688,-2344,-2344,1,1,0.4531858568625773,0.4531858568625773,A,A
2346,2346,4692,4692,-2346,-2346,1,1,0.7699436007873152,0.7699436007873152,A,A
2347,2347,4694,4694,-2347,-2347,1,1,0.28208168514396326,0.28208168514396326,A,A
2348,2348,4696,4696,-2348,-2348,1,1,0.6160356903510849,0.6160356903510849,A,A
2349,2349,4698,4698,-2349,-2349,1,1,0.7163868332570547,0.7163868332570547,A,A
2353,2353,4706,4706,-2353,-2353,1,1,0.11559078266672629,0.11559078266672629,A,A
2354,2354,4708,4708,-2354,-2354,1,1,0.2678009163647116,0.2678009163647116,A,A
2356,2356,4712,4712,-2356,-2356,1,1,0.07290586614001149,0.07290586614001149,A,A
2357,2357,4714,4714,-2357,-2357,1,1,0.16136576392722024,0.16136576392722024,A,A
2366,2366,4732,4732,-2366,-2366,1,1,0.42046771373879566,0.42046771373879566,A,A
2372,2372,4744,4744,-2372,-2372,1,1,0.5744314001558449,0.5744314001558449,A,A
2374,2374,4748,4748,-2374,-2374,1,1,0.533800378935939,0.533800378935939,A,A
2376,2376,4752,4752,-2376,-2376,1,1,0.4019431244499371,0.4019431244499371,A,A
2382,2382,4764,4764,-2382,-2382,1,1,0.5439424940758666,0.5439424940758666,A,A
2383,2383,4766,4766,-2383,-2383,1,1,0.45548864802211086,0.45548864802211086,A,A
2384,2384,4768,4768,-2384,-2384,1,1,0.21951573057233498,0.21951573057233498,A,A
2386,2386,4772,4772,-2386,-2386,1,1,0.21895356266195087,0.21895356266195087,A,A
2391,2391,4782,4782,-2391,-2391,1,1,0.5433257981157731,0.5433257981157731,A,A
2394,2394,4788,4788,-2394,-2394,1,1,0.7388850834237064,0.7388850834237064,A,A
2395,2395,4790,4790,-2395,-2395,1,1,0.6103122571323334,0.6103122571323334,A,A
2397,2397,4794,4794,-2397,-2397,1,1,0.7585005211684226,0.7585005211684226,A,A
2399,2399,4798,4798,-2399,-2399,1,1,0.5998597181548605,0.5998597181548605,A,A
2406,2406,4812,4812,-2406,-2406,1,1,0.550589755450354,0.550589755450354,A,A
2410,2410,4820,4820,-2410,-2410,1,1,0.1402634013279782,0.1402634013279782,A,A
2414,2414,4828,4828,-2414,-2414,1,1,0.01401207486535816,0.01401207486535816,A,A
2418,2418,4836,4836,-2418,-2418,1,1,0.38109857737481256,0.38109857737481256,A,A
2425,2425,4850,4850,-2425,-2425,1,1,0.7727866514909925,0.7727866514909925,A,A
2426,2426,4852,4852,-2426,-2426,1,1,0.8788835695849824,0.8788835695849824,A,A
2430,2430,4860,4860,-2430,-2430,1,1,0.4923823957867821,0.4923823957867821,A,A
2433,2433,4866,4866,-2433,-2433,1,1,0.7395608564227873,0.7395608564227873,A,A
2439,2439,4878,4878,-2439,-2439,1,1,0.7037152611276413,0.7037152611276413,A,A
2443,2443,4886,4886,-2443,-2443,1,1,0.39355000942921325,0.39355000942921325,A,A
2444,2444,4888,4888,-2444,-2444,1,1,0.5143399812434879,0.5143399812434879,A,A
2447,2447,4894,4894,-2447,-2447,1,1,0.63731825461956,0.63731825461956,A,A
2448,2448,4896,4896,-2448,-2448,1,1,0.4840484003166635,0.4840484003166635,A,A
2449,2449,4898,4898,-2449,-2449,1,1,0.012959269488449388,0.012959269488449388,A,A
2452,2452,4904,4904,-2452,-2452,1,1,0.2716334995050571,0.2716334995050571,A,A
2454,2454,4908,4908,-2454,-2454,1,1,0.38456677260483607,0.38456677260483607,A,A
2458,2458,4916,4916,-2458,-2458,1,1,0.699837451626885,0.699837451626885,A,A
2471,2471,4942,4942,-2471,-2471,1,1,0.6343039000779876,0.6343039000779876,A,A
2474,2474,4948,4948,-2474,-2474,1,1,0.431396299682252,0.431396299682252,A,A
2478,2478,4956,4956,-2478,-2478,1,1,0.6421774121431184,0.6421774121431184,A,A
2484,2484,4968,4968,-2484,-2484,1,1,0.49211483086776187,0.49211483086776187,A,A
2486,2486,4972,4972,-2486,-2486,1,1,0.5404889405222474,0.5404889405222474,A,A
2495,2495,4990,4990,-2495,-2495,1,1,0.1668012742954672,0.1668012742954672,A,A
2498,2498,4996,4996,-2498,-2498,1,1,0.9556298169924625,0.9556298169924625,A,A
2501,2501,5002,5002,-2501,-2501,1,1,0.16815587159573886,0.16815587159573886,A,A
2502,2502,5004,5004,-2502,-2502,1,1,0.7957322436214088,0.7957322436214088,A,A
2507,2507,5014,5014,-2507,-2507,1,1,0.9248799440313333,0.9248799440313333,A,A
2508,2508,5016,5016,-2508,-2508,1,1,0.5368436790505414,0.5368436790505414,A,A
2509,2509,5018,5018,-2509,-2509,1,1,0.5336993725849173,0.5336993725849173,A,A
2510,2510,5020,5020,-2510,-2510,1,1,0.3793754571638981,0.3793754571638981,A,A
2518,2518,5036,5036,-2518,-2518,1,1,0.5101158859464436,0.5101158859464436,A,A
2525,2525,5050,5050,-2525,-2525,1,1,0.4388589314668436,0.4388589314668436,A,A
2526,2526,5052,5052,-2526,-2526,1,1,0.6875972018007958,0.6875972018007958,A,A
2527,2527,5054,5054,-2527,-2527,1,1,0.6610533186069691,0.6610533186069691,A,A
2528,2528,5056,5056,-2528,-2528,1,1,0.13472378913785632,0.13472378913785632,A,A
2529,2529,5058,5058,-2529,-2529,1,1,0.7185098056820005,0.7185098056820005,A,A
2530,2530,5060,5060,-2530,-2530,1,1,0.24876433835960166,0.24876433835960166,A,A
2536,2536,5072,5072,-2536,-2536,1,1,0.5297103127576981,0.5297103127576981,A,A
2538,2538,5076,5076,-2538,-2538,1,1,0.12569059834687446,0.12569059834687446,A,A
2539,2539,5078,5078,-2539,-2539,1,1,0.7437774617672985,0.7437774617672985,A,A
2541,2541,5082,5082,-2541,-2541,1,1,0.6066178139782963,0.6066178139782963,A,A
2547,2547,5094,5094,-2547,-2547,1,1,0.3381624351363691,0.3381624351363691,A,A
2551,2551,5102,5102,-2551,-2551,1,1,0.5165139897870288,0.5165139897870288,A,A
2555,2555,5110,5110,-2555,-2555,1,1,0.6675387656342376,0.6675387656342376,A,A
2560,2560,5120,5120,-2560,-2560,1,1,0.24343617049608934,0.24343617049608934,A,A
2561,2561,5122,5122,-2561,-2561,1,1,0.3736980532574461,0.3736980532574461,A,A
2564,2564,5128,5128,-2564,-2564,1,1,0.7202163401789557,0.7202163401789557,A,A
2565,2565,5130,5130,-2565,-2565,1,1,0.4581322618983782,0.4581322618983782,A,A
2566,2566,5132,5132,-2566,-2566,1,1,0.8765027039576112,0.8765027039576112,A,A
2569,2569,5138,5138,-2569,-2569,1,1,0.588182585641356,0.588182585641356,A,A
2576,2576,5152,5152,-2576,-2576,1,1,0.6865368730584025,0.6865368730584025,A,A
2578,2578,5156,5156,-2578,-2578,1,1,0.2337308036517125,0.2337308036517125,A,A
2585,2585,5170,5170,-2585,-2585,1,1,0.9257488026247249,0.9257488026247249,A,A
2591,2591,5182,5182,-2591,-2591,1,1,0.962445345605316,0.962445345605316,A,A
2592,2592,5184,5184,-2592,-2592,1,1,0.8300845316825715,0.8300845316825715,A,A
2593,2593,5186,5186,-2593,-2593,1,1,0.48389073235160185,0.48389073235160185,A,A
2604,2604,5208,5208,-2604,-2604,1,1,0.6403485791625139,0.6403485791625139,A,A
2610,2610,5220,5220,-2610,-2610,1,1,0.9790465074466663,0.9790465074466663,A,A
2611,2611,5222,5222,-2611,-2611,1,1,0.3071853162048227,0.3071853162048227,A,A
2619,2619,5238,5238,-2619,-2619,1,1,0.5712996022262311,0.5712996022262311,A,A
2627,2627,5254,5254,-2627,-2627,1,1,0.08051149710684269,0.08051149710684269,A,A
