Feature_A,Feature_A_noConstant_Feature,Feature_B,Feature_B_noConstant_Feature,Feature_C,Feature_C_noConstant_Feature,Constant_Feature,Constant_Feature_noConstant_Feature,Random_Feature,Random_Feature_noConstant_Feature,Outcome,Outcome_noConstant_Feature
0,0,0,0,0,0,1,1,0.8584197312548187,0.8584197312548187,A,A
1,1,2,2,-1,-1,1,1,0.24006776149525044,0.24006776149525044,A,A
3,3,6,6,-3,-3,1,1,0.9396419070587533,0.9396419070587533,A,A
4,4,8,8,-4,-4,1,1,0.8190402978548764,0.8190402978548764,A,A
5,5,10,10,-5,-5,1,1,0.682846585911639,0.682846585911639,A,A
7,7,14,14,-7,-7,1,1,0.5569416478755536,0.5569416478755536,A,A
12,12,24,24,-12,-12,1,1,0.8250468918177406,0.8250468918177406,A,A
13,13,26,26,-13,-13,1,1,0.7961145111554733,0.7961145111554733,A,A
14,14,28,28,-14,-14,1,1,0.9727461347770211,0.9727461347770211,A,A
15,15,30,30,-15,-15,1,1,0.413682158920175,0.413682158920175,A,A
17,17,34,34,-17,-17,1,1,0.9757867715381555,0.9757867715381555,A,A
18,18,36,36,-18,-18,1,1,0.27972464150451015,0.27972464150451015,A,A
19,19,38,38,-19,-19,1,1,0.8065387529238092,0.8065387529238092,A,A
20,20,40,40,-20,-20,1,1,0.18905489815793008,0.18905489815793008,A,A
22,22,44,44,-22,-22,1,1,0.6546459312095698,0.6546459312095698,A,A
23,23,46,46,-23,-23,1,1,0.8394903335245972,0.8394903335245972,A,A
25,25,50,50,-25,-25,1,1,0.22957294461208477,0.22957294461208477,A,A
27,27,54,54,-27,-27,1,1,0.29019675111760546,0.29019675111760546,A,A
29,29,58,58,-29,-29,1,1,0.010374797132496671,0.010374797132496671,A,A
30,30,60,60,-30,-30,1,1,0.9120387408412262,0.9120387408412262,A,A
31,31,62,62,-31,-31,1,1,0.5282046165470313,0.5282046165470313,A,A
32,32,64,64,-32,-32,1,1,0.6268906547622488,0.6268906547622488,A,A
35,35,70,70,-35,-35,1,1,0.6665495446208227,0.6665495446208227,A,A
36,36,72,72,-36,-36,1,1,0.9049470454501904,0.9049470454501904,A,A
37,37,74,74,-37,-37,1,1,0.593025293800794,0.593025293800794,A,A
38,38,76,76,-38,-38,1,1,0.14081802342449568,0.14081802342449568,A,A
40,40,80,80,-40,-40,1,1,0.7633391570681018,0.7633391570681018,A,A
43,43,86,86,-43,-43,1,1,0.1765843091108359,0.1765843091108359,A,A
44,44,88,88,-44,-44,1,1,0.9276172498653956,0.9276172498653956,A,A
45,45,90,90,-45,-45,1,1,0.35769381517060206,0.35769381517060206,A,A
46,46,92,92,-46,-46,1,1,0.6768847936208375,0.6768847936208375,A,A
48,48,96,96,-48,-48,1,1,0.7926647259552622,0.7926647259552622,A,A
49,49,98,98,-49,-49,1,1,0.9941565088227086,0.9941565088227086,A,A
50,50,100,100,-50,-50,1,1,0.6582735393690897,0.6582735393690897,A,A
51,51,102,102,-51,-51,1,1,0.7979764794071831,0.7979764794071831,A,A
52,52,104,104,-52,-52,1,1,0.04932747465665621,0.04932747465665621,A,A
55,55,110,110,-55,-55,1,1,0.8082706223799971,0.8082706223799971,A,A
57,57,114,114,-57,-57,1,1,0.8437172555800978,0.8437172555800978,A,A
58,58,116,116,-58,-58,1,1,0.7731887282973331,0.7731887282973331,A,A
59,59,118,118,-59,-59,1,1,0.1922013525006877,0.1922013525006877,A,A
61,61,122,122,-61,-61,1,1,0.9111914815612009,0.9111914815612009,A,A
62,62,124,124,-62,-62,1,1,0.7356858346465912,0.7356858346465912,A,A
63,63,126,126,-63,-63,1,1,0.7749792254996709,0.7749792254996709,A,A
65,65,130,130,-65,-65,1,1,0.6279372977279938,0.6279372977279938,A,A
66,66,132,132,-66,-66,1,1,0.2262012796239642,0.2262012796239642,A,A
67,67,134,134,-67,-67,1,1,0.5918031042905182,0.5918031042905182,A,A
68,68,136,136,-68,-68,1,1,0.3107603016599202,0.3107603016599202,A,A
70,70,140,140,-70,-70,1,1,0.26469848172474686,0.26469848172474686,A,A
71,71,142,142,-71,-71,1,1,0.2647715416083063,0.2647715416083063,A,A
72,72,144,144,-72,-72,1,1,0.34604451882790954,0.34604451882790954,A,A
73,73,146,146,-73,-73,1,1,0.4469421194219628,0.4469421194219628,A,A
75,75,150,150,-75,-75,1,1,0.8223765071954363,0.8223765071954363,A,A
76,76,152,152,-76,-76,1,1,0.9778847195304893,0.9778847195304893,A,A
79,79,158,158,-79,-79,1,1,0.6979710284609668,0.6979710284609668,A,A
80,80,160,160,-80,-80,1,1,0.9415013366407667,0.9415013366407667,A,A
82,82,164,164,-82,-82,1,1,0.9416287092838972,0.9416287092838972,A,A
86,86,172,172,-86,-86,1,1,0.2869783825158275,0.2869783825158275,A,A
87,87,174,174,-87,-87,1,1,0.5018925915442932,0.5018925915442932,A,A
88,88,176,176,-88,-88,1,1,0.3964050051575225,0.3964050051575225,A,A
90,90,180,180,-90,-90,1,1,0.013242854884556787,0.013242854884556787,A,A
94,94,188,188,-94,-94,1,1,0.5265207302972543,0.5265207302972543,A,A
95,95,190,190,-95,-95,1,1,0.6609598084835947,0.6609598084835947,A,A
96,96,192,192,-96,-96,1,1,0.016605572806591473,0.016605572806591473,A,A
98,98,196,196,-98,-98,1,1,0.6449088448282904,0.6449088448282904,A,A
100,100,200,200,-100,-100,1,1,0.8481797477563088,0.8481797477563088,A,A
102,102,204,204,-102,-102,1,1,0.6294291194169255,0.6294291194169255,A,A
104,104,208,208,-104,-104,1,1,0.890615547547888,0.890615547547888,A,A
105,105,210,210,-105,-105,1,1,0.9377880255675932,0.9377880255675932,A,A
107,107,214,214,-107,-107,1,1,0.032301915976467255,0.032301915976467255,A,A
108,108,216,216,-108,-108,1,1,0.1336018230712146,0.1336018230712146,A,A
110,110,220,220,-110,-110,1,1,0.9747691571635393,0.9747691571635393,A,A
111,111,222,222,-111,-111,1,1,0.8788620581272234,0.8788620581272234,A,A
113,113,226,226,-113,-113,1,1,0.1660973237006036,0.1660973237006036,A,A
114,114,228,228,-114,-114,1,1,0.9685172769880667,0.9685172769880667,A,A
115,115,230,230,-115,-115,1,1,0.005803567415175737,0.005803567415175737,A,A
118,118,236,236,-118,-118,1,1,0.919675485326568,0.919675485326568,A,A
119,119,238,238,-119,-119,1,1,0.3022123335446081,0.3022123335446081,A,A
121,121,242,242,-121,-121,1,1,0.6624771296158547,0.6624771296158547,A,A
122,122,244,244,-122,-122,1,1,0.1630163259669717,0.1630163259669717,A,A
123,123,246,246,-123,-123,1,1,0.6936277997545401,0.6936277997545401,A,A
125,125,250,250,-125,-125,1,1,0.6729941847771092,0.6729941847771092,A,A
126,126,252,252,-126,-126,1,1,0.9137568750850233,0.9137568750850233,A,A
127,127,254,254,-127,-127,1,1,0.6992500139805657,0.6992500139805657,A,A
128,128,256,256,-128,-128,1,1,0.2513299512628794,0.2513299512628794,A,A
131,131,262,262,-131,-131,1,1,0.993616189601595,0.993616189601595,A,A
132,132,264,264,-132,-132,1,1,0.1449232097167631,0.1449232097167631,A,A
133,133,266,266,-133,-133,1,1,0.830310397250974,0.830310397250974,A,A
134,134,268,268,-134,-134,1,1,0.5059311051154343,0.5059311051154343,A,A
135,135,270,270,-135,-135,1,1,0.07475916651300107,0.07475916651300107,A,A
136,136,272,272,-136,-136,1,1,0.6619000512814831,0.6619000512814831,A,A
137,137,274,274,-137,-137,1,1,0.8255291585248388,0.8255291585248388,A,A
138,138,276,276,-138,-138,1,1,0.34836967710432487,0.34836967710432487,A,A
139,139,278,278,-139,-139,1,1,0.2238781934844798,0.2238781934844798,A,A
141,141,282,282,-141,-141,1,1,0.9260887356988164,0.9260887356988164,A,A
142,142,284,284,-142,-142,1,1,0.4300843539924808,0.4300843539924808,A,A
145,145,290,290,-145,-145,1,1,0.7593844800894715,0.7593844800894715,A,A
148,148,296,296,-148,-148,1,1,0.6408924187538013,0.6408924187538013,A,A
150,150,300,300,-150,-150,1,1,0.3206402036563394,0.3206402036563394,A,A
153,153,306,306,-153,-153,1,1,0.43226080718756266,0.43226080718756266,A,A
154,154,308,308,-154,-154,1,1,0.3423969802462632,0.3423969802462632,A,A
155,155,310,310,-155,-155,1,1,0.9581686060339867,0.9581686060339867,A,A
157,157,314,314,-157,-157,1,1,0.30038742895901427,0.30038742895901427,A,A
158,158,316,316,-158,-158,1,1,0.16611121221848002,0.16611121221848002,A,A
159,159,318,318,-159,-159,1,1,0.3924735001343085,0.3924735001343085,A,A
160,160,320,320,-160,-160,1,1,0.3366220477910521,0.3366220477910521,A,A
163,163,326,326,-163,-163,1,1,0.4343468557278035,0.4343468557278035,A,A
164,164,328,328,-164,-164,1,1,0.03250973551936864,0.03250973551936864,A,A
166,166,332,332,-166,-166,1,1,0.864254434003911,0.864254434003911,A,A
167,167,334,334,-167,-167,1,1,0.8477610646574206,0.8477610646574206,A,A
168,168,336,336,-168,-168,1,1,0.3365759291558055,0.3365759291558055,A,A
172,172,344,344,-172,-172,1,1,0.6958387718907777,0.6958387718907777,A,A
174,174,348,348,-174,-174,1,1,0.25967427381791874,0.25967427381791874,A,A
175,175,350,350,-175,-175,1,1,0.9306626213861238,0.9306626213861238,A,A
177,177,354,354,-177,-177,1,1,0.20158773383147066,0.20158773383147066,A,A
178,178,356,356,-178,-178,1,1,0.778504826639425,0.778504826639425,A,A
179,179,358,358,-179,-179,1,1,0.45940875706108997,0.45940875706108997,A,A
182,182,364,364,-182,-182,1,1,0.9582036701646632,0.9582036701646632,A,A
184,184,368,368,-184,-184,1,1,0.28431149617241036,0.28431149617241036,A,A
185,185,370,370,-185,-185,1,1,0.619103787742888,0.619103787742888,A,A
186,186,372,372,-186,-186,1,1,0.18300226213116733,0.18300226213116733,A,A
187,187,374,374,-187,-187,1,1,0.19656924298007727,0.19656924298007727,A,A
188,188,376,376,-188,-188,1,1,0.482859276501562,0.482859276501562,A,A
189,189,378,378,-189,-189,1,1,0.752197833869833,0.752197833869833,A,A
191,191,382,382,-191,-191,1,1,0.5774173821942246,0.5774173821942246,A,A
192,192,384,384,-192,-192,1,1,0.695600677858953,0.695600677858953,A,A
193,193,386,386,-193,-193,1,1,0.4072908096548714,0.4072908096548714,A,A
194,194,388,388,-194,-194,1,1,0.4603405098046056,0.4603405098046056,A,A
195,195,390,390,-195,-195,1,1,0.2207904605523502,0.2207904605523502,A,A
197,197,394,394,-197,-197,1,1,0.8756430222488443,0.8756430222488443,A,A
198,198,396,396,-198,-198,1,1,0.6383263705231901,0.6383263705231901,A,A
199,199,398,398,-199,-199,1,1,0.42750439349394964,0.42750439349394964,A,A
200,200,400,400,-200,-200,1,1,0.6395758359226562,0.6395758359226562,A,A
201,201,402,402,-201,-201,1,1,0.32902515698151547,0.32902515698151547,A,A
202,202,404,404,-202,-202,1,1,0.10967161772790934,0.10967161772790934,A,A
203,203,406,406,-203,-203,1,1,0.848263938368888,0.848263938368888,A,A
204,204,408,408,-204,-204,1,1,0.8707961557427062,0.8707961557427062,A,A
205,205,410,410,-205,-205,1,1,0.8075161442895978,0.8075161442895978,A,A
206,206,412,412,-206,-206,1,1,0.10331685536768154,0.10331685536768154,A,A
207,207,414,414,-207,-207,1,1,0.13662829211192562,0.13662829211192562,A,A
208,208,416,416,-208,-208,1,1,0.6710595818725489,0.6710595818725489,A,A
209,209,418,418,-209,-209,1,1,0.9379532276060546,0.9379532276060546,A,A
210,210,420,420,-210,-210,1,1,0.31465097564484,0.31465097564484,A,A
211,211,422,422,-211,-211,1,1,0.19127882187623002,0.19127882187623002,A,A
213,213,426,426,-213,-213,1,1,0.2353166551912238,0.2353166551912238,A,A
214,214,428,428,-214,-214,1,1,0.8979116153771846,0.8979116153771846,A,A
216,216,432,432,-216,-216,1,1,0.41634460234777093,0.41634460234777093,A,A
218,218,436,436,-218,-218,1,1,0.28420085977021914,0.28420085977021914,A,A
220,220,440,440,-220,-220,1,1,0.78847094618404,0.78847094618404,A,A
221,221,442,442,-221,-221,1,1,0.6333794973258765,0.6333794973258765,A,A
222,222,444,444,-222,-222,1,1,0.7278025637223228,0.7278025637223228,A,A
223,223,446,446,-223,-223,1,1,0.5258727495131906,0.5258727495131906,A,A
225,225,450,450,-225,-225,1,1,0.5375510503105579,0.5375510503105579,A,A
226,226,452,452,-226,-226,1,1,0.5203339512986007,0.5203339512986007,A,A
227,227,454,454,-227,-227,1,1,0.9814497206788246,0.9814497206788246,A,A
228,228,456,456,-228,-228,1,1,0.7111955913616334,0.7111955913616334,A,A
229,229,458,458,-229,-229,1,1,0.9830327780548488,0.9830327780548488,A,A
230,230,460,460,-230,-230,1,1,0.07909178455675892,0.07909178455675892,A,A
231,231,462,462,-231,-231,1,1,0.6881169132413819,0.6881169132413819,A,A
232,232,464,464,-232,-232,1,1,0.1942948206963211,0.1942948206963211,A,A
234,234,468,468,-234,-234,1,1,0.48821546533748117,0.48821546533748117,A,A
236,236,472,472,-236,-236,1,1,0.5280955631705702,0.5280955631705702,A,A
237,237,474,474,-237,-237,1,1,0.9683964774256589,0.9683964774256589,A,A
239,239,478,478,-239,-239,1,1,0.27024363368102944,0.27024363368102944,A,A
241,241,482,482,-241,-241,1,1,0.5023693300652647,0.5023693300652647,A,A
242,242,484,484,-242,-242,1,1,0.9923271937418937,0.9923271937418937,A,A
243,243,486,486,-243,-243,1,1,0.2040942866043638,0.2040942866043638,A,A
245,245,490,490,-245,-245,1,1,0.09555874794737329,0.09555874794737329,A,A
246,246,492,492,-246,-246,1,1,0.42973678255641257,0.42973678255641257,A,A
247,247,494,494,-247,-247,1,1,0.2203314415358042,0.2203314415358042,A,A
248,248,496,496,-248,-248,1,1,0.2993777788079327,0.2993777788079327,A,A
251,251,502,502,-251,-251,1,1,0.8544220979784193,0.8544220979784193,A,A
252,252,504,504,-252,-252,1,1,0.9902236741399505,0.9902236741399505,A,A
253,253,506,506,-253,-253,1,1,0.951031243541488,0.951031243541488,A,A
254,254,508,508,-254,-254,1,1,0.6168584396942333,0.6168584396942333,A,A
255,255,510,510,-255,-255,1,1,0.39072377504366995,0.39072377504366995,A,A
257,257,514,514,-257,-257,1,1,0.8182631141715697,0.8182631141715697,A,A
258,258,516,516,-258,-258,1,1,0.22105577494690054,0.22105577494690054,A,A
259,259,518,518,-259,-259,1,1,0.9041387347960842,0.9041387347960842,A,A
260,260,520,520,-260,-260,1,1,0.016832631765954176,0.016832631765954176,A,A
262,262,524,524,-262,-262,1,1,0.4373829646657933,0.4373829646657933,A,A
263,263,526,526,-263,-263,1,1,0.840587185151296,0.840587185151296,A,A
264,264,528,528,-264,-264,1,1,0.9733661681909265,0.9733661681909265,A,A
265,265,530,530,-265,-265,1,1,0.48915470486135737,0.48915470486135737,A,A
266,266,532,532,-266,-266,1,1,0.14666082172914485,0.14666082172914485,A,A
267,267,534,534,-267,-267,1,1,0.3786259951854999,0.3786259951854999,A,A
269,269,538,538,-269,-269,1,1,0.2872545534412503,0.2872545534412503,A,A
270,270,540,540,-270,-270,1,1,0.1969919498853112,0.1969919498853112,A,A
271,271,542,542,-271,-271,1,1,0.0611116822181873,0.0611116822181873,A,A
272,272,544,544,-272,-272,1,1,0.07116520177500085,0.07116520177500085,A,A
273,273,546,546,-273,-273,1,1,0.8894404859027737,0.8894404859027737,A,A
275,275,550,550,-275,-275,1,1,0.15492830250445333,0.15492830250445333,A,A
276,276,552,552,-276,-276,1,1,0.28202809091643,0.28202809091643,A,A
277,277,554,554,-277,-277,1,1,0.743405894168948,0.743405894168948,A,A
278,278,556,556,-278,-278,1,1,0.6968866342281724,0.6968866342281724,A,A
280,280,560,560,-280,-280,1,1,0.43658451642870155,0.43658451642870155,A,A
281,281,562,562,-281,-281,1,1,0.17724808034114725,0.17724808034114725,A,A
282,282,564,564,-282,-282,1,1,0.39910127098051573,0.39910127098051573,A,A
283,283,566,566,-283,-283,1,1,0.44796293089353034,0.44796293089353034,A,A
285,285,570,570,-285,-285,1,1,0.7917550186712031,0.7917550186712031,A,A
288,288,576,576,-288,-288,1,1,0.9263273665642974,0.9263273665642974,A,A
289,289,578,578,-289,-289,1,1,0.3551343350256999,0.3551343350256999,A,A
291,291,582,582,-291,-291,1,1,0.7874792577862675,0.7874792577862675,A,A
293,293,586,586,-293,-293,1,1,0.8643509182458047,0.8643509182458047,A,A
294,294,588,588,-294,-294,1,1,0.8568967259859687,0.8568967259859687,A,A
296,296,592,592,-296,-296,1,1,0.26698707517429443,0.26698707517429443,A,A
298,298,596,596,-298,-298,1,1,0.9354181202766216,0.9354181202766216,A,A
301,301,602,602,-301,-301,1,1,0.9832847700644504,0.9832847700644504,A,A
303,303,606,606,-303,-303,1,1,0.5593507314904669,0.5593507314904669,A,A
304,304,608,608,-304,-304,1,1,0.3363914851801755,0.3363914851801755,A,A
305,305,610,610,-305,-305,1,1,0.8515792183726508,0.8515792183726508,A,A
306,306,612,612,-306,-306,1,1,0.45833798387878977,0.45833798387878977,A,A
309,309,618,618,-309,-309,1,1,0.677880656611292,0.677880656611292,A,A
310,310,620,620,-310,-310,1,1,0.899578737197081,0.899578737197081,A,A
311,311,622,622,-311,-311,1,1,0.679167721090575,0.679167721090575,A,A
312,312,624,624,-312,-312,1,1,0.940133268950241,0.940133268950241,A,A
313,313,626,626,-313,-313,1,1,0.1211475054646769,0.1211475054646769,A,A
315,315,630,630,-315,-315,1,1,0.2237084225436926,0.2237084225436926,A,A
316,316,632,632,-316,-316,1,1,0.9809355323556075,0.9809355323556075,A,A
317,317,634,634,-317,-317,1,1,0.5683275716412851,0.5683275716412851,A,A
320,320,640,640,-320,-320,1,1,0.5563588680844908,0.5563588680844908,A,A
321,321,642,642,-321,-321,1,1,0.9877449375181594,0.9877449375181594,A,A
325,325,650,650,-325,-325,1,1,0.05394972748495708,0.05394972748495708,A,A
327,327,654,654,-327,-327,1,1,0.08198475287238816,0.08198475287238816,A,A
330,330,660,660,-330,-330,1,1,0.9852833002731272,0.9852833002731272,A,A
331,331,662,662,-331,-331,1,1,0.4848131647785855,0.4848131647785855,A,A
333,333,666,666,-333,-333,1,1,0.061295597213174124,0.061295597213174124,A,A
334,334,668,668,-334,-334,1,1,0.48599443681417975,0.48599443681417975,A,A
337,337,674,674,-337,-337,1,1,0.6645873913006277,0.6645873913006277,A,A
339,339,678,678,-339,-339,1,1,0.7291844427581446,0.7291844427581446,A,A
340,340,680,680,-340,-340,1,1,0.43704554479646995,0.43704554479646995,A,A
341,341,682,682,-341,-341,1,1,0.7510836080053545,0.7510836080053545,A,A
342,342,684,684,-342,-342,1,1,0.9491344445479667,0.9491344445479667,A,A
343,343,686,686,-343,-343,1,1,0.5586347988452169,0.5586347988452169,A,A
346,346,692,692,-346,-346,1,1,0.5399727455752528,0.5399727455752528,A,A
347,347,694,694,-347,-347,1,1,0.5600469818718613,0.5600469818718613,A,A
348,348,696,696,-348,-348,1,1,0.4207699985126908,0.4207699985126908,A,A
349,349,698,698,-349,-349,1,1,0.9166097003627928,0.9166097003627928,A,A
350,350,700,700,-350,-350,1,1,0.15841969283820956,0.15841969283820956,A,A
351,351,702,702,-351,-351,1,1,0.32931975219140197,0.32931975219140197,A,A
353,353,706,706,-353,-353,1,1,0.6737430456250508,0.6737430456250508,A,A
354,354,708,708,-354,-354,1,1,0.6403438230179299,0.6403438230179299,A,A
357,357,714,714,-357,-357,1,1,0.7995747025357891,0.7995747025357891,A,A
358,358,716,716,-358,-358,1,1,0.6130065854330331,0.6130065854330331,A,A
361,361,722,722,-361,-361,1,1,0.9545201918375659,0.9545201918375659,A,A
362,362,724,724,-362,-362,1,1,0.5269260804876169,0.5269260804876169,A,A
364,364,728,728,-364,-364,1,1,0.3285346631607843,0.3285346631607843,A,A
368,368,736,736,-368,-368,1,1,0.4343831235532878,0.4343831235532878,A,A
369,369,738,738,-369,-369,1,1,0.9348276728506484,0.9348276728506484,A,A
370,370,740,740,-370,-370,1,1,0.3646150917861434,0.3646150917861434,A,A
371,371,742,742,-371,-371,1,1,0.04740890455370805,0.04740890455370805,A,A
372,372,744,744,-372,-372,1,1,0.18579347166037097,0.18579347166037097,A,A
375,375,750,750,-375,-375,1,1,0.8809803997140537,0.8809803997140537,A,A
376,376,752,752,-376,-376,1,1,0.8860823199132729,0.8860823199132729,A,A
377,377,754,754,-377,-377,1,1,0.38119512312923864,0.38119512312923864,A,A
380,380,760,760,-380,-380,1,1,0.9887534805950582,0.9887534805950582,A,A
381,381,762,762,-381,-381,1,1,0.08691222380306052,0.08691222380306052,A,A
383,383,766,766,-383,-383,1,1,0.23895448054943957,0.23895448054943957,A,A
384,384,768,768,-384,-384,1,1,0.664635249853333,0.664635249853333,A,A
386,386,772,772,-386,-386,1,1,0.7480710227115144,0.7480710227115144,A,A
387,387,774,774,-387,-387,1,1,0.6873420752700101,0.6873420752700101,A,A
388,388,776,776,-388,-388,1,1,0.6900878773376263,0.6900878773376263,A,A
391,391,782,782,-391,-391,1,1,0.7148126487482395,0.7148126487482395,A,A
392,392,784,784,-392,-392,1,1,0.6584630047503183,0.6584630047503183,A,A
395,395,790,790,-395,-395,1,1,0.1999296653466266,0.1999296653466266,A,A
399,399,798,798,-399,-399,1,1,0.5274126933684928,0.5274126933684928,A,A
400,400,800,800,-400,-400,1,1,0.919447310620988,0.919447310620988,A,A
404,404,808,808,-404,-404,1,1,0.41984171405874515,0.41984171405874515,A,A
405,405,810,810,-405,-405,1,1,0.8202207944758639,0.8202207944758639,A,A
408,408,816,816,-408,-408,1,1,0.4837880909958876,0.4837880909958876,A,A
410,410,820,820,-410,-410,1,1,0.7128847621951816,0.7128847621951816,A,A
412,412,824,824,-412,-412,1,1,0.4609068561838797,0.4609068561838797,A,A
413,413,826,826,-413,-413,1,1,0.2789570789240142,0.2789570789240142,A,A
414,414,828,828,-414,-414,1,1,0.5069626451506042,0.5069626451506042,A,A
415,415,830,830,-415,-415,1,1,0.5838326606979451,0.5838326606979451,A,A
417,417,834,834,-417,-417,1,1,0.657392157352364,0.657392157352364,A,A
419,419,838,838,-419,-419,1,1,0.8208066268243477,0.8208066268243477,A,A
420,420,840,840,-420,-420,1,1,0.3021544733772453,0.3021544733772453,A,A
421,421,842,842,-421,-421,1,1,0.6892253411194373,0.6892253411194373,A,A
422,422,844,844,-422,-422,1,1,0.7755804589476156,0.7755804589476156,A,A
423,423,846,846,-423,-423,1,1,0.3221879376180756,0.3221879376180756,A,A
425,425,850,850,-425,-425,1,1,0.7499062591574287,0.7499062591574287,A,A
426,426,852,852,-426,-426,1,1,0.4421136872005065,0.4421136872005065,A,A
428,428,856,856,-428,-428,1,1,0.3024993212043757,0.3024993212043757,A,A
430,430,860,860,-430,-430,1,1,0.9785300126548877,0.9785300126548877,A,A
432,432,864,864,-432,-432,1,1,0.24046503113835416,0.24046503113835416,A,A
433,433,866,866,-433,-433,1,1,0.15580573267615971,0.15580573267615971,A,A
436,436,872,872,-436,-436,1,1,0.18625724081500672,0.18625724081500672,A,A
437,437,874,874,-437,-437,1,1,0.13044808427072108,0.13044808427072108,A,A
438,438,876,876,-438,-438,1,1,0.6361481280182822,0.6361481280182822,A,A
439,439,878,878,-439,-439,1,1,0.5479244003947619,0.5479244003947619,A,A
440,440,880,880,-440,-440,1,1,0.03530237480699361,0.03530237480699361,A,A
441,441,882,882,-441,-441,1,1,0.5722667640488317,0.5722667640488317,A,A
442,442,884,884,-442,-442,1,1,0.43073008479683683,0.43073008479683683,A,A
444,444,888,888,-444,-444,1,1,0.22042921811664873,0.22042921811664873,A,A
445,445,890,890,-445,-445,1,1,0.8032338262453735,0.8032338262453735,A,A
446,446,892,892,-446,-446,1,1,0.5055763690878322,0.5055763690878322,A,A
449,449,898,898,-449,-449,1,1,0.019229533572785118,0.019229533572785118,A,A
451,451,902,902,-451,-451,1,1,0.06345785428919504,0.06345785428919504,A,A
452,452,904,904,-452,-452,1,1,0.16782737511933665,0.16782737511933665,A,A
454,454,908,908,-454,-454,1,1,0.41296319588444375,0.41296319588444375,A,A
456,456,912,912,-456,-456,1,1,0.3316355648509518,0.3316355648509518,A,A
457,457,914,914,-457,-457,1,1,0.35699671284116796,0.35699671284116796,A,A
458,458,916,916,-458,-458,1,1,0.2044455109558413,0.2044455109558413,A,A
459,459,918,918,-459,-459,1,1,0.26400804436480707,0.26400804436480707,A,A
462,462,924,924,-462,-462,1,1,0.09507447487118437,0.09507447487118437,A,A
464,464,928,928,-464,-464,1,1,0.018639547573875204,0.018639547573875204,A,A
465,465,930,930,-465,-465,1,1,0.052600982803591934,0.052600982803591934,A,A
466,466,932,932,-466,-466,1,1,0.06540749652947409,0.06540749652947409,A,A
