Feature_A,Feature_A_noConstant_Feature,Feature_B,Feature_B_noConstant_Feature,Feature_C,Feature_C_noConstant_Feature,Constant_Feature,Constant_Feature_noConstant_Feature,Random_Feature,Random_Feature_noConstant_Feature,Outcome,Outcome_noConstant_Feature
1346,1346,2692,2692,-1346,-1346,1,1,0.6625358502788304,0.6625358502788304,A,A
1348,1348,2696,2696,-1348,-1348,1,1,0.7843152344543511,0.7843152344543511,A,A
1352,1352,2704,2704,-1352,-1352,1,1,0.363789630175113,0.363789630175113,A,A
1355,1355,2710,2710,-1355,-1355,1,1,0.8864175687297425,0.8864175687297425,A,A
1358,1358,2716,2716,-1358,-1358,1,1,0.22191691547183567,0.22191691547183567,A,A
1359,1359,2718,2718,-1359,-1359,1,1,0.9650607376539698,0.9650607376539698,A,A
1362,1362,2724,2724,-1362,-1362,1,1,0.8943209084359749,0.8943209084359749,A,A
1365,1365,2730,2730,-1365,-1365,1,1,0.9319890356727892,0.9319890356727892,A,A
1367,1367,2734,2734,-1367,-1367,1,1,0.7780517640440179,0.7780517640440179,A,A
1368,1368,2736,2736,-1368,-1368,1,1,0.861984116685601,0.861984116685601,A,A
1369,1369,2738,2738,-1369,-1369,1,1,0.7962537638544774,0.7962537638544774,A,A
1371,1371,2742,2742,-1371,-1371,1,1,0.1603827427768152,0.1603827427768152,A,A
1373,1373,2746,2746,-1373,-1373,1,1,0.7175373403472012,0.7175373403472012,A,A
1374,1374,2748,2748,-1374,-1374,1,1,0.10082630730091435,0.10082630730091435,A,A
1375,1375,2750,2750,-1375,-1375,1,1,0.753820210972802,0.753820210972802,A,A
1376,1376,2752,2752,-1376,-1376,1,1,0.7429178808297263,0.7429178808297263,A,A
1377,1377,2754,2754,-1377,-1377,1,1,0.891518097242774,0.891518097242774,A,A
1378,1378,2756,2756,-1378,-1378,1,1,0.43400300368836753,0.43400300368836753,A,A
1379,1379,2758,2758,-1379,-1379,1,1,0.7647165572980837,0.7647165572980837,A,A
1382,1382,2764,2764,-1382,-1382,1,1,0.7428502523135458,0.7428502523135458,A,A
1385,1385,2770,2770,-1385,-1385,1,1,0.6786234184866209,0.6786234184866209,A,A
1386,1386,2772,2772,-1386,-1386,1,1,0.4524690455633783,0.4524690455633783,A,A
1387,1387,2774,2774,-1387,-1387,1,1,0.9855135803465062,0.9855135803465062,A,A
1388,1388,2776,2776,-1388,-1388,1,1,0.6978487173330246,0.6978487173330246,A,A
1390,1390,2780,2780,-1390,-1390,1,1,0.6974548709848619,0.6974548709848619,A,A
1391,1391,2782,2782,-1391,-1391,1,1,0.9824905603979597,0.9824905603979597,A,A
1392,1392,2784,2784,-1392,-1392,1,1,0.6820574991613922,0.6820574991613922,A,A
1393,1393,2786,2786,-1393,-1393,1,1,0.34966362144250007,0.34966362144250007,A,A
1394,1394,2788,2788,-1394,-1394,1,1,0.16853544592294978,0.16853544592294978,A,A
1396,1396,2792,2792,-1396,-1396,1,1,0.014475565928902978,0.014475565928902978,A,A
1397,1397,2794,2794,-1397,-1397,1,1,0.21832648083463613,0.21832648083463613,A,A
1398,1398,2796,2796,-1398,-1398,1,1,0.8483643586502895,0.8483643586502895,A,A
1399,1399,2798,2798,-1399,-1399,1,1,0.07780685678771171,0.07780685678771171,A,A
1401,1401,2802,2802,-1401,-1401,1,1,0.590286046278535,0.590286046278535,A,A
1406,1406,2812,2812,-1406,-1406,1,1,0.9252363068042716,0.9252363068042716,A,A
1407,1407,2814,2814,-1407,-1407,1,1,0.6851448806223223,0.6851448806223223,A,A
1408,1408,2816,2816,-1408,-1408,1,1,0.38592450427086245,0.38592450427086245,A,A
1410,1410,2820,2820,-1410,-1410,1,1,0.24310629020651853,0.24310629020651853,A,A
1411,1411,2822,2822,-1411,-1411,1,1,0.5116107854212089,0.5116107854212089,A,A
1412,1412,2824,2824,-1412,-1412,1,1,0.820851302225762,0.820851302225762,A,A
1413,1413,2826,2826,-1413,-1413,1,1,0.345493433827869,0.345493433827869,A,A
1414,1414,2828,2828,-1414,-1414,1,1,0.8308968019679206,0.8308968019679206,A,A
1415,1415,2830,2830,-1415,-1415,1,1,0.21392715797983686,0.21392715797983686,A,A
1416,1416,2832,2832,-1416,-1416,1,1,0.16850203970270217,0.16850203970270217,A,A
1418,1418,2836,2836,-1418,-1418,1,1,0.1949109018787385,0.1949109018787385,A,A
1419,1419,2838,2838,-1419,-1419,1,1,0.10658421841879961,0.10658421841879961,A,A
1420,1420,2840,2840,-1420,-1420,1,1,0.07425050066526917,0.07425050066526917,A,A
1421,1421,2842,2842,-1421,-1421,1,1,0.539653715732425,0.539653715732425,A,A
1426,1426,2852,2852,-1426,-1426,1,1,0.19936369524324382,0.19936369524324382,A,A
1427,1427,2854,2854,-1427,-1427,1,1,0.365998311714716,0.365998311714716,A,A
1428,1428,2856,2856,-1428,-1428,1,1,0.7274727522221035,0.7274727522221035,A,A
1432,1432,2864,2864,-1432,-1432,1,1,0.8583847627880595,0.8583847627880595,A,A
1433,1433,2866,2866,-1433,-1433,1,1,0.38840509188862704,0.38840509188862704,A,A
1434,1434,2868,2868,-1434,-1434,1,1,0.6610080611190475,0.6610080611190475,A,A
1435,1435,2870,2870,-1435,-1435,1,1,0.9236226196072415,0.9236226196072415,A,A
1436,1436,2872,2872,-1436,-1436,1,1,0.5566775837834644,0.5566775837834644,A,A
1438,1438,2876,2876,-1438,-1438,1,1,0.2969033670541845,0.2969033670541845,A,A
1439,1439,2878,2878,-1439,-1439,1,1,0.5919645586396683,0.5919645586396683,A,A
1440,1440,2880,2880,-1440,-1440,1,1,0.23305207746531797,0.23305207746531797,A,A
1442,1442,2884,2884,-1442,-1442,1,1,0.12867107329661154,0.12867107329661154,A,A
1443,1443,2886,2886,-1443,-1443,1,1,0.9859574129649241,0.9859574129649241,A,A
1445,1445,2890,2890,-1445,-1445,1,1,0.8819064278022691,0.8819064278022691,A,A
1446,1446,2892,2892,-1446,-1446,1,1,0.7206120312767366,0.7206120312767366,A,A
1447,1447,2894,2894,-1447,-1447,1,1,0.6472194362823981,0.6472194362823981,A,A
1448,1448,2896,2896,-1448,-1448,1,1,0.31520170655705915,0.31520170655705915,A,A
1449,1449,2898,2898,-1449,-1449,1,1,0.7976432830725484,0.7976432830725484,A,A
1451,1451,2902,2902,-1451,-1451,1,1,0.09525953522520703,0.09525953522520703,A,A
1453,1453,2906,2906,-1453,-1453,1,1,0.4158325560291486,0.4158325560291486,A,A
1454,1454,2908,2908,-1454,-1454,1,1,0.2888409822443686,0.2888409822443686,A,A
1455,1455,2910,2910,-1455,-1455,1,1,0.7877226104616831,0.7877226104616831,A,A
1456,1456,2912,2912,-1456,-1456,1,1,0.25102486582356565,0.25102486582356565,A,A
1460,1460,2920,2920,-1460,-1460,1,1,0.006049387025522379,0.006049387025522379,A,A
1464,1464,2928,2928,-1464,-1464,1,1,0.045454354192713264,0.045454354192713264,A,A
1465,1465,2930,2930,-1465,-1465,1,1,0.43371471474505996,0.43371471474505996,A,A
1466,1466,2932,2932,-1466,-1466,1,1,0.6247474604190392,0.6247474604190392,A,A
1467,1467,2934,2934,-1467,-1467,1,1,0.862866443050937,0.862866443050937,A,A
1468,1468,2936,2936,-1468,-1468,1,1,0.9032323526985092,0.9032323526985092,A,A
1470,1470,2940,2940,-1470,-1470,1,1,0.5751378796324902,0.5751378796324902,A,A
1471,1471,2942,2942,-1471,-1471,1,1,0.06393853573037012,0.06393853573037012,A,A
1472,1472,2944,2944,-1472,-1472,1,1,0.6191402310223226,0.6191402310223226,A,A
1473,1473,2946,2946,-1473,-1473,1,1,0.08435862228729019,0.08435862228729019,A,A
1474,1474,2948,2948,-1474,-1474,1,1,0.5081304070198216,0.5081304070198216,A,A
1477,1477,2954,2954,-1477,-1477,1,1,0.040634371874125996,0.040634371874125996,A,A
1478,1478,2956,2956,-1478,-1478,1,1,0.658350314527624,0.658350314527624,A,A
1479,1479,2958,2958,-1479,-1479,1,1,0.03655199601640857,0.03655199601640857,A,A
1481,1481,2962,2962,-1481,-1481,1,1,0.22164857725852505,0.22164857725852505,A,A
1482,1482,2964,2964,-1482,-1482,1,1,0.8215070984321191,0.8215070984321191,A,A
1483,1483,2966,2966,-1483,-1483,1,1,0.929553269477081,0.929553269477081,A,A
1484,1484,2968,2968,-1484,-1484,1,1,0.6168847507110109,0.6168847507110109,A,A
1485,1485,2970,2970,-1485,-1485,1,1,0.818911884235956,0.818911884235956,A,A
1486,1486,2972,2972,-1486,-1486,1,1,0.23119354426548033,0.23119354426548033,A,A
1488,1488,2976,2976,-1488,-1488,1,1,0.911138148279308,0.911138148279308,A,A
1489,1489,2978,2978,-1489,-1489,1,1,0.04323084304076752,0.04323084304076752,A,A
1492,1492,2984,2984,-1492,-1492,1,1,0.1302384580363829,0.1302384580363829,A,A
1493,1493,2986,2986,-1493,-1493,1,1,0.8227425755255332,0.8227425755255332,A,A
1494,1494,2988,2988,-1494,-1494,1,1,0.016435512399344487,0.016435512399344487,A,A
1495,1495,2990,2990,-1495,-1495,1,1,0.6127454377773192,0.6127454377773192,A,A
1496,1496,2992,2992,-1496,-1496,1,1,0.3596965131442883,0.3596965131442883,A,A
1499,1499,2998,2998,-1499,-1499,1,1,0.8175113363963183,0.8175113363963183,A,A
1501,1501,3002,3002,-1501,-1501,1,1,0.5701264538544943,0.5701264538544943,A,A
1502,1502,3004,3004,-1502,-1502,1,1,0.7634683751134018,0.7634683751134018,A,A
1503,1503,3006,3006,-1503,-1503,1,1,0.2651158931267399,0.2651158931267399,A,A
1504,1504,3008,3008,-1504,-1504,1,1,0.23299334386891002,0.23299334386891002,A,A
1505,1505,3010,3010,-1505,-1505,1,1,0.6629603097711804,0.6629603097711804,A,A
1506,1506,3012,3012,-1506,-1506,1,1,0.7889357095947076,0.7889357095947076,A,A
1507,1507,3014,3014,-1507,-1507,1,1,0.44794184613010757,0.44794184613010757,A,A
1509,1509,3018,3018,-1509,-1509,1,1,0.5051337171183119,0.5051337171183119,A,A
1510,1510,3020,3020,-1510,-1510,1,1,0.269568735862321,0.269568735862321,A,A
1512,1512,3024,3024,-1512,-1512,1,1,0.9422159902810634,0.9422159902810634,A,A
1513,1513,3026,3026,-1513,-1513,1,1,0.9558119137143745,0.9558119137143745,A,A
1515,1515,3030,3030,-1515,-1515,1,1,0.02886087752948918,0.02886087752948918,A,A
1516,1516,3032,3032,-1516,-1516,1,1,0.15146224417076282,0.15146224417076282,A,A
1517,1517,3034,3034,-1517,-1517,1,1,0.11500830231912751,0.11500830231912751,A,A
1519,1519,3038,3038,-1519,-1519,1,1,0.9437697893148155,0.9437697893148155,A,A
1520,1520,3040,3040,-1520,-1520,1,1,0.6946913170172422,0.6946913170172422,A,A
1521,1521,3042,3042,-1521,-1521,1,1,0.01753049007121954,0.01753049007121954,A,A
1523,1523,3046,3046,-1523,-1523,1,1,0.09136924049340622,0.09136924049340622,A,A
1524,1524,3048,3048,-1524,-1524,1,1,0.658549023647336,0.658549023647336,A,A
1525,1525,3050,3050,-1525,-1525,1,1,0.9002080534167426,0.9002080534167426,A,A
1527,1527,3054,3054,-1527,-1527,1,1,0.40689382531295104,0.40689382531295104,A,A
1528,1528,3056,3056,-1528,-1528,1,1,0.8376643302770715,0.8376643302770715,A,A
1530,1530,3060,3060,-1530,-1530,1,1,0.5411474341753275,0.5411474341753275,A,A
1532,1532,3064,3064,-1532,-1532,1,1,0.18630840038352603,0.18630840038352603,A,A
1533,1533,3066,3066,-1533,-1533,1,1,0.9368464623073636,0.9368464623073636,A,A
1534,1534,3068,3068,-1534,-1534,1,1,0.6006230805240482,0.6006230805240482,A,A
1535,1535,3070,3070,-1535,-1535,1,1,0.20564850525109046,0.20564850525109046,A,A
1536,1536,3072,3072,-1536,-1536,1,1,0.8291323549682685,0.8291323549682685,A,A
1537,1537,3074,3074,-1537,-1537,1,1,0.7462273759451926,0.7462273759451926,A,A
1538,1538,3076,3076,-1538,-1538,1,1,0.8469380653393206,0.8469380653393206,A,A
1539,1539,3078,3078,-1539,-1539,1,1,0.7397309661591601,0.7397309661591601,A,A
1540,1540,3080,3080,-1540,-1540,1,1,0.18711474348596024,0.18711474348596024,A,A
1541,1541,3082,3082,-1541,-1541,1,1,0.7113593007639022,0.7113593007639022,A,A
1542,1542,3084,3084,-1542,-1542,1,1,0.16287597382837216,0.16287597382837216,A,A
1543,1543,3086,3086,-1543,-1543,1,1,0.7678079319969129,0.7678079319969129,A,A
1546,1546,3092,3092,-1546,-1546,1,1,0.24538990313153397,0.24538990313153397,A,A
1547,1547,3094,3094,-1547,-1547,1,1,0.13648976896454013,0.13648976896454013,A,A
1548,1548,3096,3096,-1548,-1548,1,1,0.13892119849027962,0.13892119849027962,A,A
1550,1550,3100,3100,-1550,-1550,1,1,0.39047602498219525,0.39047602498219525,A,A
1554,1554,3108,3108,-1554,-1554,1,1,0.0068165861052610355,0.0068165861052610355,A,A
1555,1555,3110,3110,-1555,-1555,1,1,0.6170296960614685,0.6170296960614685,A,A
1556,1556,3112,3112,-1556,-1556,1,1,0.7025012793952322,0.7025012793952322,A,A
1557,1557,3114,3114,-1557,-1557,1,1,0.4766516136979817,0.4766516136979817,A,A
1559,1559,3118,3118,-1559,-1559,1,1,0.743387780169197,0.743387780169197,A,A
1560,1560,3120,3120,-1560,-1560,1,1,0.42564800076170495,0.42564800076170495,A,A
1562,1562,3124,3124,-1562,-1562,1,1,0.8102649029356878,0.8102649029356878,A,A
1563,1563,3126,3126,-1563,-1563,1,1,0.9419280832905773,0.9419280832905773,A,A
1565,1565,3130,3130,-1565,-1565,1,1,0.68516020084279,0.68516020084279,A,A
1566,1566,3132,3132,-1566,-1566,1,1,0.22011588726363063,0.22011588726363063,A,A
1569,1569,3138,3138,-1569,-1569,1,1,0.412544875812498,0.412544875812498,A,A
1570,1570,3140,3140,-1570,-1570,1,1,0.14297295913522579,0.14297295913522579,A,A
1571,1571,3142,3142,-1571,-1571,1,1,0.42236638040518626,0.42236638040518626,A,A
1572,1572,3144,3144,-1572,-1572,1,1,0.06995983032643094,0.06995983032643094,A,A
1573,1573,3146,3146,-1573,-1573,1,1,0.6907581452452002,0.6907581452452002,A,A
1576,1576,3152,3152,-1576,-1576,1,1,0.862700667192395,0.862700667192395,A,A
1577,1577,3154,3154,-1577,-1577,1,1,0.8596938332419019,0.8596938332419019,A,A
1578,1578,3156,3156,-1578,-1578,1,1,0.7671563194167659,0.7671563194167659,A,A
1583,1583,3166,3166,-1583,-1583,1,1,0.004269792811678275,0.004269792811678275,A,A
1584,1584,3168,3168,-1584,-1584,1,1,0.5023364169733779,0.5023364169733779,A,A
1585,1585,3170,3170,-1585,-1585,1,1,0.1697247575049453,0.1697247575049453,A,A
1588,1588,3176,3176,-1588,-1588,1,1,0.4002924471153112,0.4002924471153112,A,A
1589,1589,3178,3178,-1589,-1589,1,1,0.056726658654837836,0.056726658654837836,A,A
1590,1590,3180,3180,-1590,-1590,1,1,0.42147049836834494,0.42147049836834494,A,A
1591,1591,3182,3182,-1591,-1591,1,1,0.4221997830346077,0.4221997830346077,A,A
1593,1593,3186,3186,-1593,-1593,1,1,0.08348949872925837,0.08348949872925837,A,A
1594,1594,3188,3188,-1594,-1594,1,1,0.14679687609054792,0.14679687609054792,A,A
1595,1595,3190,3190,-1595,-1595,1,1,0.0935505381114714,0.0935505381114714,A,A
1596,1596,3192,3192,-1596,-1596,1,1,0.46799227036540403,0.46799227036540403,A,A
1597,1597,3194,3194,-1597,-1597,1,1,0.32925272158406915,0.32925272158406915,A,A
1599,1599,3198,3198,-1599,-1599,1,1,0.5613643899180875,0.5613643899180875,A,A
1600,1600,3200,3200,-1600,-1600,1,1,0.17060988233639074,0.17060988233639074,A,A
1601,1601,3202,3202,-1601,-1601,1,1,0.4484166133961127,0.4484166133961127,A,A
1602,1602,3204,3204,-1602,-1602,1,1,0.8318311334976795,0.8318311334976795,A,A
1603,1603,3206,3206,-1603,-1603,1,1,0.8008490688359411,0.8008490688359411,A,A
1604,1604,3208,3208,-1604,-1604,1,1,0.8586178431671702,0.8586178431671702,A,A
1605,1605,3210,3210,-1605,-1605,1,1,0.8349414133521811,0.8349414133521811,A,A
1609,1609,3218,3218,-1609,-1609,1,1,0.8897247974045634,0.8897247974045634,A,A
1610,1610,3220,3220,-1610,-1610,1,1,0.7048159933245444,0.7048159933245444,A,A
1612,1612,3224,3224,-1612,-1612,1,1,0.4275653518892307,0.4275653518892307,A,A
1613,1613,3226,3226,-1613,-1613,1,1,0.1971277812630271,0.1971277812630271,A,A
1614,1614,3228,3228,-1614,-1614,1,1,0.5057609111959489,0.5057609111959489,A,A
1615,1615,3230,3230,-1615,-1615,1,1,0.9156833762193828,0.9156833762193828,A,A
1617,1617,3234,3234,-1617,-1617,1,1,0.561055537244418,0.561055537244418,A,A
1618,1618,3236,3236,-1618,-1618,1,1,0.9542138789345248,0.9542138789345248,A,A
1619,1619,3238,3238,-1619,-1619,1,1,0.8651226354766184,0.8651226354766184,A,A
1620,1620,3240,3240,-1620,-1620,1,1,0.4021881446037382,0.4021881446037382,A,A
1621,1621,3242,3242,-1621,-1621,1,1,0.7280362657491665,0.7280362657491665,A,A
1622,1622,3244,3244,-1622,-1622,1,1,0.3430131516318614,0.3430131516318614,A,A
1623,1623,3246,3246,-1623,-1623,1,1,0.046798444846568144,0.046798444846568144,A,A
1626,1626,3252,3252,-1626,-1626,1,1,0.822260702210096,0.822260702210096,A,A
1627,1627,3254,3254,-1627,-1627,1,1,0.08799434069756207,0.08799434069756207,A,A
1630,1630,3260,3260,-1630,-1630,1,1,0.7118643107348409,0.7118643107348409,A,A
1631,1631,3262,3262,-1631,-1631,1,1,0.11501636386616765,0.11501636386616765,A,A
1632,1632,3264,3264,-1632,-1632,1,1,0.02981452240852367,0.02981452240852367,A,A
1633,1633,3266,3266,-1633,-1633,1,1,0.3248121896535211,0.3248121896535211,A,A
1634,1634,3268,3268,-1634,-1634,1,1,0.7631454792159026,0.7631454792159026,A,A
1636,1636,3272,3272,-1636,-1636,1,1,0.3538988938815888,0.3538988938815888,A,A
1637,1637,3274,3274,-1637,-1637,1,1,0.521300419803099,0.521300419803099,A,A
1638,1638,3276,3276,-1638,-1638,1,1,0.03386767209778685,0.03386767209778685,A,A
1640,1640,3280,3280,-1640,-1640,1,1,0.7969525762868918,0.7969525762868918,A,A
1644,1644,3288,3288,-1644,-1644,1,1,0.4579341775856417,0.4579341775856417,A,A
1645,1645,3290,3290,-1645,-1645,1,1,0.8468864239577724,0.8468864239577724,A,A
1647,1647,3294,3294,-1647,-1647,1,1,0.3554619678091081,0.3554619678091081,A,A
1648,1648,3296,3296,-1648,-1648,1,1,0.1096681250779733,0.1096681250779733,A,A
1649,1649,3298,3298,-1649,-1649,1,1,0.7586953587970836,0.7586953587970836,A,A
1651,1651,3302,3302,-1651,-1651,1,1,0.09776198383889967,0.09776198383889967,A,A
1652,1652,3304,3304,-1652,-1652,1,1,0.87217708136388,0.87217708136388,A,A
1654,1654,3308,3308,-1654,-1654,1,1,0.7051433413653043,0.7051433413653043,A,A
1655,1655,3310,3310,-1655,-1655,1,1,0.012589957426693,0.012589957426693,A,A
1656,1656,3312,3312,-1656,-1656,1,1,0.9259486405846588,0.9259486405846588,A,A
1658,1658,3316,3316,-1658,-1658,1,1,0.8629307042366121,0.8629307042366121,A,A
1659,1659,3318,3318,-1659,-1659,1,1,0.49773893049353857,0.49773893049353857,A,A
1661,1661,3322,3322,-1661,-1661,1,1,0.2812760740476763,0.2812760740476763,A,A
1665,1665,3330,3330,-1665,-1665,1,1,0.5264431941764796,0.5264431941764796,A,A
1666,1666,3332,3332,-1666,-1666,1,1,0.17323664573892594,0.17323664573892594,A,A
1667,1667,3334,3334,-1667,-1667,1,1,0.917807840252662,0.917807840252662,A,A
1668,1668,3336,3336,-1668,-1668,1,1,0.04923940143652594,0.04923940143652594,A,A
1670,1670,3340,3340,-1670,-1670,1,1,0.4740659822029377,0.4740659822029377,A,A
1671,1671,3342,3342,-1671,-1671,1,1,0.5677293455251373,0.5677293455251373,A,A
1673,1673,3346,3346,-1673,-1673,1,1,0.2798358682128692,0.2798358682128692,A,A
1674,1674,3348,3348,-1674,-1674,1,1,0.6221409502299104,0.6221409502299104,A,A
1675,1675,3350,3350,-1675,-1675,1,1,0.5468717847389034,0.5468717847389034,A,A
1676,1676,3352,3352,-1676,-1676,1,1,0.6528235152840414,0.6528235152840414,A,A
1677,1677,3354,3354,-1677,-1677,1,1,0.9264654720120936,0.9264654720120936,A,A
1678,1678,3356,3356,-1678,-1678,1,1,0.6639831137545988,0.6639831137545988,A,A
1679,1679,3358,3358,-1679,-1679,1,1,0.18607851183466906,0.18607851183466906,A,A
1680,1680,3360,3360,-1680,-1680,1,1,0.8060079920348,0.8060079920348,A,A
1681,1681,3362,3362,-1681,-1681,1,1,0.6879605231492016,0.6879605231492016,A,A
1684,1684,3368,3368,-1684,-1684,1,1,0.17476550024797888,0.17476550024797888,A,A
1685,1685,3370,3370,-1685,-1685,1,1,0.4009659140430123,0.4009659140430123,A,A
1686,1686,3372,3372,-1686,-1686,1,1,0.8587537764427283,0.8587537764427283,A,A
1687,1687,3374,3374,-1687,-1687,1,1,0.8833157814366942,0.8833157814366942,A,A
1692,1692,3384,3384,-1692,-1692,1,1,0.1767044116540959,0.1767044116540959,A,A
1694,1694,3388,3388,-1694,-1694,1,1,0.8607628395118876,0.8607628395118876,A,A
1695,1695,3390,3390,-1695,-1695,1,1,0.09477611699563704,0.09477611699563704,A,A
1696,1696,3392,3392,-1696,-1696,1,1,0.9193944302797888,0.9193944302797888,A,A
1697,1697,3394,3394,-1697,-1697,1,1,0.6519688969340527,0.6519688969340527,A,A
1698,1698,3396,3396,-1698,-1698,1,1,0.614191892299661,0.614191892299661,A,A
1699,1699,3398,3398,-1699,-1699,1,1,0.047771175442993474,0.047771175442993474,A,A
1701,1701,3402,3402,-1701,-1701,1,1,0.32084786623717176,0.32084786623717176,A,A
1702,1702,3404,3404,-1702,-1702,1,1,0.5358879186697898,0.5358879186697898,A,A
1703,1703,3406,3406,-1703,-1703,1,1,0.5007575671015535,0.5007575671015535,A,A
1704,1704,3408,3408,-1704,-1704,1,1,0.6811779211826002,0.6811779211826002,A,A
1705,1705,3410,3410,-1705,-1705,1,1,0.15023872923839454,0.15023872923839454,A,A
1707,1707,3414,3414,-1707,-1707,1,1,0.06202545763487033,0.06202545763487033,A,A
1708,1708,3416,3416,-1708,-1708,1,1,0.23593117646232575,0.23593117646232575,A,A
1709,1709,3418,3418,-1709,-1709,1,1,0.7433283309829387,0.7433283309829387,A,A
1710,1710,3420,3420,-1710,-1710,1,1,0.08498437770370915,0.08498437770370915,A,A
1712,1712,3424,3424,-1712,-1712,1,1,0.06666010259715272,0.06666010259715272,A,A
1713,1713,3426,3426,-1713,-1713,1,1,0.8563202147078192,0.8563202147078192,A,A
1715,1715,3430,3430,-1715,-1715,1,1,0.25030465448113914,0.25030465448113914,A,A
1717,1717,3434,3434,-1717,-1717,1,1,0.7898832403857803,0.7898832403857803,A,A
1719,1719,3438,3438,-1719,-1719,1,1,0.7576823719222169,0.7576823719222169,A,A
1720,1720,3440,3440,-1720,-1720,1,1,0.7917706804125333,0.7917706804125333,A,A
1721,1721,3442,3442,-1721,-1721,1,1,0.3152255891345924,0.3152255891345924,A,A
1723,1723,3446,3446,-1723,-1723,1,1,0.35930265019109875,0.35930265019109875,A,A
1724,1724,3448,3448,-1724,-1724,1,1,0.7402358893346721,0.7402358893346721,A,A
1725,1725,3450,3450,-1725,-1725,1,1,0.23252130879780275,0.23252130879780275,A,A
1726,1726,3452,3452,-1726,-1726,1,1,0.5716230893985423,0.5716230893985423,A,A
1727,1727,3454,3454,-1727,-1727,1,1,0.13160886954298356,0.13160886954298356,A,A
1728,1728,3456,3456,-1728,-1728,1,1,0.5914049978714365,0.5914049978714365,A,A
1729,1729,3458,3458,-1729,-1729,1,1,0.9702305990448947,0.9702305990448947,A,A
1730,1730,3460,3460,-1730,-1730,1,1,0.383762303752498,0.383762303752498,A,A
1731,1731,3462,3462,-1731,-1731,1,1,0.6469792337084883,0.6469792337084883,A,A
1732,1732,3464,3464,-1732,-1732,1,1,0.9314404590794625,0.9314404590794625,A,A
1733,1733,3466,3466,-1733,-1733,1,1,0.7621219649943826,0.7621219649943826,A,A
1737,1737,3474,3474,-1737,-1737,1,1,0.475003069762292,0.475003069762292,A,A
1738,1738,3476,3476,-1738,-1738,1,1,0.03063411754860712,0.03063411754860712,A,A
1739,1739,3478,3478,-1739,-1739,1,1,0.665912650116765,0.665912650116765,A,A
1740,1740,3480,3480,-1740,-1740,1,1,0.06722025503849327,0.06722025503849327,A,A
1741,1741,3482,3482,-1741,-1741,1,1,0.6097644400675049,0.6097644400675049,A,A
1742,1742,3484,3484,-1742,-1742,1,1,0.05693225702543159,0.05693225702543159,A,A
1743,1743,3486,3486,-1743,-1743,1,1,0.6295495767030902,0.6295495767030902,A,A
1745,1745,3490,3490,-1745,-1745,1,1,0.5790233656328743,0.5790233656328743,A,A
1749,1749,3498,3498,-1749,-1749,1,1,0.6907517411483712,0.6907517411483712,A,A
1750,1750,3500,3500,-1750,-1750,1,1,0.43402893433761747,0.43402893433761747,A,A
1751,1751,3502,3502,-1751,-1751,1,1,0.26081430914252113,0.26081430914252113,A,A
1752,1752,3504,3504,-1752,-1752,1,1,0.6925696230963644,0.6925696230963644,A,A
1753,1753,3506,3506,-1753,-1753,1,1,0.4760776272980334,0.4760776272980334,A,A
1754,1754,3508,3508,-1754,-1754,1,1,0.8299164769031941,0.8299164769031941,A,A
1756,1756,3512,3512,-1756,-1756,1,1,0.8653040121439979,0.8653040121439979,A,A
1757,1757,3514,3514,-1757,-1757,1,1,0.876436244772809,0.876436244772809,A,A
1759,1759,3518,3518,-1759,-1759,1,1,0.772651562816207,0.772651562816207,A,A
1761,1761,3522,3522,-1761,-1761,1,1,0.6874455730713738,0.6874455730713738,A,A
1762,1762,3524,3524,-1762,-1762,1,1,0.17130560796281513,0.17130560796281513,A,A
