Feature_A,Feature_A_noConstant_Feature,Feature_B,Feature_B_noConstant_Feature,Feature_C,Feature_C_noConstant_Feature,Constant_Feature,Constant_Feature_noConstant_Feature,Random_Feature,Random_Feature_noConstant_Feature,Outcome,Outcome_noConstant_Feature
2619,2619,5238,5238,-2619,-2619,1,1,0.3925947165223731,0.3925947165223731,A,A
2621,2621,5242,5242,-2621,-2621,1,1,0.8767697508080937,0.8767697508080937,A,A
2622,2622,5244,5244,-2622,-2622,1,1,0.742685293094413,0.742685293094413,A,A
2623,2623,5246,5246,-2623,-2623,1,1,0.17318401389686366,0.17318401389686366,A,A
2624,2624,5248,5248,-2624,-2624,1,1,0.4763824019729904,0.4763824019729904,A,A
2625,2625,5250,5250,-2625,-2625,1,1,0.9159743490082604,0.9159743490082604,A,A
2626,2626,5252,5252,-2626,-2626,1,1,0.5533856102967813,0.5533856102967813,A,A
2627,2627,5254,5254,-2627,-2627,1,1,0.3032245343878639,0.3032245343878639,A,A
2630,2630,5260,5260,-2630,-2630,1,1,0.030482663418534672,0.030482663418534672,A,A
2631,2631,5262,5262,-2631,-2631,1,1,0.8340106810565157,0.8340106810565157,A,A
2632,2632,5264,5264,-2632,-2632,1,1,0.42093252829723316,0.42093252829723316,A,A
2633,2633,5266,5266,-2633,-2633,1,1,0.6647295682870051,0.6647295682870051,A,A
2634,2634,5268,5268,-2634,-2634,1,1,0.7114589474477031,0.7114589474477031,A,A
2635,2635,5270,5270,-2635,-2635,1,1,0.6512127117597416,0.6512127117597416,A,A
2638,2638,5276,5276,-2638,-2638,1,1,0.017394207714067744,0.017394207714067744,A,A
2640,2640,5280,5280,-2640,-2640,1,1,0.22698789151653154,0.22698789151653154,A,A
2643,2643,5286,5286,-2643,-2643,1,1,0.24903714409874267,0.24903714409874267,A,A
2647,2647,5294,5294,-2647,-2647,1,1,0.31876767378849125,0.31876767378849125,A,A
2649,2649,5298,5298,-2649,-2649,1,1,0.48595592076357497,0.48595592076357497,A,A
2650,2650,5300,5300,-2650,-2650,1,1,0.1713542403068633,0.1713542403068633,A,A
2651,2651,5302,5302,-2651,-2651,1,1,0.537107480152843,0.537107480152843,A,A
2652,2652,5304,5304,-2652,-2652,1,1,0.9012152075196243,0.9012152075196243,A,A
2654,2654,5308,5308,-2654,-2654,1,1,0.11364343611863026,0.11364343611863026,A,A
2655,2655,5310,5310,-2655,-2655,1,1,0.3364836973944034,0.3364836973944034,A,A
2656,2656,5312,5312,-2656,-2656,1,1,0.4022514206572877,0.4022514206572877,A,A
2657,2657,5314,5314,-2657,-2657,1,1,0.3168901983777359,0.3168901983777359,A,A
2658,2658,5316,5316,-2658,-2658,1,1,0.8025404377360004,0.8025404377360004,A,A
2660,2660,5320,5320,-2660,-2660,1,1,0.101522395872084,0.101522395872084,A,A
2661,2661,5322,5322,-2661,-2661,1,1,0.8032613523842304,0.8032613523842304,A,A
2662,2662,5324,5324,-2662,-2662,1,1,0.011091629305972517,0.011091629305972517,A,A
2663,2663,5326,5326,-2663,-2663,1,1,0.5282324855010833,0.5282324855010833,A,A
2665,2665,5330,5330,-2665,-2665,1,1,0.4824357125766089,0.4824357125766089,A,A
2668,2668,5336,5336,-2668,-2668,1,1,0.14216839720584495,0.14216839720584495,A,A
2671,2671,5342,5342,-2671,-2671,1,1,0.2225248327561845,0.2225248327561845,A,A
2674,2674,5348,5348,-2674,-2674,1,1,0.7198474811284855,0.7198474811284855,A,A
2675,2675,5350,5350,-2675,-2675,1,1,0.3113224943240359,0.3113224943240359,A,A
2678,2678,5356,5356,-2678,-2678,1,1,0.3986718494499376,0.3986718494499376,A,A
2679,2679,5358,5358,-2679,-2679,1,1,0.06736335967687879,0.06736335967687879,A,A
2680,2680,5360,5360,-2680,-2680,1,1,0.0931245943949015,0.0931245943949015,A,A
2681,2681,5362,5362,-2681,-2681,1,1,0.6107015427632512,0.6107015427632512,A,A
2682,2682,5364,5364,-2682,-2682,1,1,0.07019586550984602,0.07019586550984602,A,A
2683,2683,5366,5366,-2683,-2683,1,1,0.07716368059756784,0.07716368059756784,A,A
2684,2684,5368,5368,-2684,-2684,1,1,0.5272065486732025,0.5272065486732025,A,A
2685,2685,5370,5370,-2685,-2685,1,1,0.24623785355153194,0.24623785355153194,A,A
2686,2686,5372,5372,-2686,-2686,1,1,0.6572091340364814,0.6572091340364814,A,A
2687,2687,5374,5374,-2687,-2687,1,1,0.14567219550112154,0.14567219550112154,A,A
2690,2690,5380,5380,-2690,-2690,1,1,0.5197178904890102,0.5197178904890102,A,A
2691,2691,5382,5382,-2691,-2691,1,1,0.3702498503914239,0.3702498503914239,A,A
2692,2692,5384,5384,-2692,-2692,1,1,0.3871157614578714,0.3871157614578714,A,A
2693,2693,5386,5386,-2693,-2693,1,1,0.3983774930111198,0.3983774930111198,A,A
2694,2694,5388,5388,-2694,-2694,1,1,0.5873717533345716,0.5873717533345716,A,A
2696,2696,5392,5392,-2696,-2696,1,1,0.03251960831489531,0.03251960831489531,A,A
2697,2697,5394,5394,-2697,-2697,1,1,0.7855504192213278,0.7855504192213278,A,A
2698,2698,5396,5396,-2698,-2698,1,1,0.3094630631534865,0.3094630631534865,A,A
2699,2699,5398,5398,-2699,-2699,1,1,0.4724143838750203,0.4724143838750203,A,A
2701,2701,5402,5402,-2701,-2701,1,1,0.43828725405941493,0.43828725405941493,A,A
2703,2703,5406,5406,-2703,-2703,1,1,0.16945596822731568,0.16945596822731568,A,A
2704,2704,5408,5408,-2704,-2704,1,1,0.09637025062913651,0.09637025062913651,A,A
2705,2705,5410,5410,-2705,-2705,1,1,0.13206410882320774,0.13206410882320774,A,A
2706,2706,5412,5412,-2706,-2706,1,1,0.03160682196297748,0.03160682196297748,A,A
2708,2708,5416,5416,-2708,-2708,1,1,0.5776666646083726,0.5776666646083726,A,A
2709,2709,5418,5418,-2709,-2709,1,1,0.16364818328816988,0.16364818328816988,A,A
2710,2710,5420,5420,-2710,-2710,1,1,0.12817080185100294,0.12817080185100294,A,A
2711,2711,5422,5422,-2711,-2711,1,1,0.028592209190916984,0.028592209190916984,A,A
2712,2712,5424,5424,-2712,-2712,1,1,0.2677935915605415,0.2677935915605415,A,A
2713,2713,5426,5426,-2713,-2713,1,1,0.7744721861580426,0.7744721861580426,A,A
2714,2714,5428,5428,-2714,-2714,1,1,0.8370088043560834,0.8370088043560834,A,A
2715,2715,5430,5430,-2715,-2715,1,1,0.6776299720103195,0.6776299720103195,A,A
2716,2716,5432,5432,-2716,-2716,1,1,0.056028967536260854,0.056028967536260854,A,A
2718,2718,5436,5436,-2718,-2718,1,1,0.5280455605326768,0.5280455605326768,A,A
2720,2720,5440,5440,-2720,-2720,1,1,0.6383432761254608,0.6383432761254608,A,A
2721,2721,5442,5442,-2721,-2721,1,1,0.29502886104392856,0.29502886104392856,A,A
2723,2723,5446,5446,-2723,-2723,1,1,0.4009813421870959,0.4009813421870959,A,A
2724,2724,5448,5448,-2724,-2724,1,1,0.961617227120166,0.961617227120166,A,A
2725,2725,5450,5450,-2725,-2725,1,1,0.5997266778869255,0.5997266778869255,A,A
2728,2728,5456,5456,-2728,-2728,1,1,0.6426070878494621,0.6426070878494621,A,A
2731,2731,5462,5462,-2731,-2731,1,1,0.5135597208910478,0.5135597208910478,A,A
2732,2732,5464,5464,-2732,-2732,1,1,0.40066877741697793,0.40066877741697793,A,A
2733,2733,5466,5466,-2733,-2733,1,1,0.7979136630005254,0.7979136630005254,A,A
2734,2734,5468,5468,-2734,-2734,1,1,0.47327120267450407,0.47327120267450407,A,A
2737,2737,5474,5474,-2737,-2737,1,1,0.5157670448757263,0.5157670448757263,A,A
2738,2738,5476,5476,-2738,-2738,1,1,0.00038717280749589467,0.00038717280749589467,A,A
2739,2739,5478,5478,-2739,-2739,1,1,0.47286651498225873,0.47286651498225873,A,A
2740,2740,5480,5480,-2740,-2740,1,1,0.1059754043864286,0.1059754043864286,A,A
2742,2742,5484,5484,-2742,-2742,1,1,0.8659907298381705,0.8659907298381705,A,A
2743,2743,5486,5486,-2743,-2743,1,1,0.06279811320998374,0.06279811320998374,A,A
2744,2744,5488,5488,-2744,-2744,1,1,0.07884557928458236,0.07884557928458236,A,A
2746,2746,5492,5492,-2746,-2746,1,1,0.9120656728763538,0.9120656728763538,A,A
2749,2749,5498,5498,-2749,-2749,1,1,0.4658840998360677,0.4658840998360677,A,A
2750,2750,5500,5500,-2750,-2750,1,1,0.8221548094154201,0.8221548094154201,A,A
2751,2751,5502,5502,-2751,-2751,1,1,0.4970952509147555,0.4970952509147555,A,A
2752,2752,5504,5504,-2752,-2752,1,1,0.05108725419163118,0.05108725419163118,A,A
2756,2756,5512,5512,-2756,-2756,1,1,0.04090075357285006,0.04090075357285006,A,A
2758,2758,5516,5516,-2758,-2758,1,1,0.9839675212083612,0.9839675212083612,A,A
2759,2759,5518,5518,-2759,-2759,1,1,0.9974133472091609,0.9974133472091609,A,A
2762,2762,5524,5524,-2762,-2762,1,1,0.4212002779754872,0.4212002779754872,A,A
2763,2763,5526,5526,-2763,-2763,1,1,0.2826877545823643,0.2826877545823643,A,A
2764,2764,5528,5528,-2764,-2764,1,1,0.17223767796026412,0.17223767796026412,A,A
2765,2765,5530,5530,-2765,-2765,1,1,0.5446554062480642,0.5446554062480642,A,A
2766,2766,5532,5532,-2766,-2766,1,1,0.868609096032108,0.868609096032108,A,A
2767,2767,5534,5534,-2767,-2767,1,1,0.46831594505771057,0.46831594505771057,A,A
2768,2768,5536,5536,-2768,-2768,1,1,0.3113942544976638,0.3113942544976638,A,A
2770,2770,5540,5540,-2770,-2770,1,1,0.5856408894489175,0.5856408894489175,A,A
2771,2771,5542,5542,-2771,-2771,1,1,0.18239111703771738,0.18239111703771738,A,A
2773,2773,5546,5546,-2773,-2773,1,1,0.32317335701247607,0.32317335701247607,A,A
2775,2775,5550,5550,-2775,-2775,1,1,0.9431720554768193,0.9431720554768193,A,A
2776,2776,5552,5552,-2776,-2776,1,1,0.46696084514493863,0.46696084514493863,A,A
2777,2777,5554,5554,-2777,-2777,1,1,0.9563161729514421,0.9563161729514421,A,A
2778,2778,5556,5556,-2778,-2778,1,1,0.18601979963991333,0.18601979963991333,A,A
2779,2779,5558,5558,-2779,-2779,1,1,0.43909173049499495,0.43909173049499495,A,A
2783,2783,5566,5566,-2783,-2783,1,1,0.6678971769846832,0.6678971769846832,A,A
2785,2785,5570,5570,-2785,-2785,1,1,0.3046631669820117,0.3046631669820117,A,A
2788,2788,5576,5576,-2788,-2788,1,1,0.975418529448688,0.975418529448688,A,A
2790,2790,5580,5580,-2790,-2790,1,1,0.3550616308577721,0.3550616308577721,A,A
2791,2791,5582,5582,-2791,-2791,1,1,0.9896996181307921,0.9896996181307921,A,A
2793,2793,5586,5586,-2793,-2793,1,1,0.8585594379827383,0.8585594379827383,A,A
2797,2797,5594,5594,-2797,-2797,1,1,0.6753017408507906,0.6753017408507906,A,A
2798,2798,5596,5596,-2798,-2798,1,1,0.19143367734597216,0.19143367734597216,A,A
2799,2799,5598,5598,-2799,-2799,1,1,0.41271489372372916,0.41271489372372916,A,A
2800,2800,5600,5600,-2800,-2800,1,1,0.32546129673974933,0.32546129673974933,A,A
2803,2803,5606,5606,-2803,-2803,1,1,0.7041535922840187,0.7041535922840187,A,A
2805,2805,5610,5610,-2805,-2805,1,1,0.2397477426332275,0.2397477426332275,A,A
2807,2807,5614,5614,-2807,-2807,1,1,0.14055520509476638,0.14055520509476638,A,A
2808,2808,5616,5616,-2808,-2808,1,1,0.7477151253708768,0.7477151253708768,A,A
2809,2809,5618,5618,-2809,-2809,1,1,0.5843212019384092,0.5843212019384092,A,A
2810,2810,5620,5620,-2810,-2810,1,1,0.525701681052588,0.525701681052588,A,A
2811,2811,5622,5622,-2811,-2811,1,1,0.6848438336024688,0.6848438336024688,A,A
2812,2812,5624,5624,-2812,-2812,1,1,0.8950199339846432,0.8950199339846432,A,A
2814,2814,5628,5628,-2814,-2814,1,1,0.1351962619442273,0.1351962619442273,A,A
2817,2817,5634,5634,-2817,-2817,1,1,0.5772806059985701,0.5772806059985701,A,A
2819,2819,5638,5638,-2819,-2819,1,1,0.836558371356073,0.836558371356073,A,A
2820,2820,5640,5640,-2820,-2820,1,1,0.19166139023736017,0.19166139023736017,A,A
2821,2821,5642,5642,-2821,-2821,1,1,0.01205544516226853,0.01205544516226853,A,A
2822,2822,5644,5644,-2822,-2822,1,1,0.133701284460101,0.133701284460101,A,A
2823,2823,5646,5646,-2823,-2823,1,1,0.40530270211898967,0.40530270211898967,A,A
2827,2827,5654,5654,-2827,-2827,1,1,0.5731525226375049,0.5731525226375049,A,A
2829,2829,5658,5658,-2829,-2829,1,1,0.08688639997486514,0.08688639997486514,A,A
2830,2830,5660,5660,-2830,-2830,1,1,0.09935517633125135,0.09935517633125135,A,A
2833,2833,5666,5666,-2833,-2833,1,1,0.12629189817843034,0.12629189817843034,A,A
2834,2834,5668,5668,-2834,-2834,1,1,0.4023403884442375,0.4023403884442375,A,A
2835,2835,5670,5670,-2835,-2835,1,1,0.9685631313106551,0.9685631313106551,A,A
2836,2836,5672,5672,-2836,-2836,1,1,0.9083256521470675,0.9083256521470675,A,A
2837,2837,5674,5674,-2837,-2837,1,1,0.5147680101570202,0.5147680101570202,A,A
2839,2839,5678,5678,-2839,-2839,1,1,0.12359978595468157,0.12359978595468157,A,A
2840,2840,5680,5680,-2840,-2840,1,1,0.36831043410786724,0.36831043410786724,A,A
2841,2841,5682,5682,-2841,-2841,1,1,0.0014655598935044978,0.0014655598935044978,A,A
2842,2842,5684,5684,-2842,-2842,1,1,0.6423055988617299,0.6423055988617299,A,A
2843,2843,5686,5686,-2843,-2843,1,1,0.42068946224906467,0.42068946224906467,A,A
2844,2844,5688,5688,-2844,-2844,1,1,0.3030324030705692,0.3030324030705692,A,A
2845,2845,5690,5690,-2845,-2845,1,1,0.8776646380023977,0.8776646380023977,A,A
2848,2848,5696,5696,-2848,-2848,1,1,1.9010455162393747e-05,1.9010455162393747e-05,A,A
2849,2849,5698,5698,-2849,-2849,1,1,0.3264761822977732,0.3264761822977732,A,A
2850,2850,5700,5700,-2850,-2850,1,1,0.8427954933758615,0.8427954933758615,A,A
2851,2851,5702,5702,-2851,-2851,1,1,0.5306469609884048,0.5306469609884048,A,A
2854,2854,5708,5708,-2854,-2854,1,1,0.09309896950611685,0.09309896950611685,A,A
2855,2855,5710,5710,-2855,-2855,1,1,0.16269821457457967,0.16269821457457967,A,A
2856,2856,5712,5712,-2856,-2856,1,1,0.9314575664036614,0.9314575664036614,A,A
2858,2858,5716,5716,-2858,-2858,1,1,0.31955106838573333,0.31955106838573333,A,A
2859,2859,5718,5718,-2859,-2859,1,1,0.40818168248244757,0.40818168248244757,A,A
2862,2862,5724,5724,-2862,-2862,1,1,0.352878542528257,0.352878542528257,A,A
2863,2863,5726,5726,-2863,-2863,1,1,0.2810758418852355,0.2810758418852355,A,A
2864,2864,5728,5728,-2864,-2864,1,1,0.13550590078038238,0.13550590078038238,A,A
2865,2865,5730,5730,-2865,-2865,1,1,0.6846256222635972,0.6846256222635972,A,A
2866,2866,5732,5732,-2866,-2866,1,1,0.7587628797985618,0.7587628797985618,A,A
2867,2867,5734,5734,-2867,-2867,1,1,0.8874119642601359,0.8874119642601359,A,A
2868,2868,5736,5736,-2868,-2868,1,1,0.25592469043455723,0.25592469043455723,A,A
2869,2869,5738,5738,-2869,-2869,1,1,0.9776983292462457,0.9776983292462457,A,A
2871,2871,5742,5742,-2871,-2871,1,1,0.8867641897501576,0.8867641897501576,A,A
2872,2872,5744,5744,-2872,-2872,1,1,0.379795038712867,0.379795038712867,A,A
2873,2873,5746,5746,-2873,-2873,1,1,0.20224454416825832,0.20224454416825832,A,A
2875,2875,5750,5750,-2875,-2875,1,1,0.46671707256314354,0.46671707256314354,A,A
2876,2876,5752,5752,-2876,-2876,1,1,0.132475783056065,0.132475783056065,A,A
2877,2877,5754,5754,-2877,-2877,1,1,0.7894795802009393,0.7894795802009393,A,A
2878,2878,5756,5756,-2878,-2878,1,1,0.37398130467337143,0.37398130467337143,A,A
2882,2882,5764,5764,-2882,-2882,1,1,0.563622480568914,0.563622480568914,A,A
2884,2884,5768,5768,-2884,-2884,1,1,0.5739182005035481,0.5739182005035481,A,A
2887,2887,5774,5774,-2887,-2887,1,1,0.08965441769775007,0.08965441769775007,A,A
2889,2889,5778,5778,-2889,-2889,1,1,0.9003470143527136,0.9003470143527136,A,A
2892,2892,5784,5784,-2892,-2892,1,1,0.18780453440590217,0.18780453440590217,A,A
2893,2893,5786,5786,-2893,-2893,1,1,0.22868919863736092,0.22868919863736092,A,A
2894,2894,5788,5788,-2894,-2894,1,1,0.22879693370769072,0.22879693370769072,A,A
2896,2896,5792,5792,-2896,-2896,1,1,0.8414495935721461,0.8414495935721461,A,A
2898,2898,5796,5796,-2898,-2898,1,1,0.5516964917961691,0.5516964917961691,A,A
2899,2899,5798,5798,-2899,-2899,1,1,0.01607677022742371,0.01607677022742371,A,A
2900,2900,5800,5800,-2900,-2900,1,1,0.2646724481525343,0.2646724481525343,A,A
2901,2901,5802,5802,-2901,-2901,1,1,0.3831385326747353,0.3831385326747353,A,A
2902,2902,5804,5804,-2902,-2902,1,1,0.17865750741076702,0.17865750741076702,A,A
2903,2903,5806,5806,-2903,-2903,1,1,0.2070950695685273,0.2070950695685273,A,A
2905,2905,5810,5810,-2905,-2905,1,1,0.45370634961661305,0.45370634961661305,A,A
2906,2906,5812,5812,-2906,-2906,1,1,0.704552749398611,0.704552749398611,A,A
2907,2907,5814,5814,-2907,-2907,1,1,0.5661122694246317,0.5661122694246317,A,A
2908,2908,5816,5816,-2908,-2908,1,1,0.6735843693198892,0.6735843693198892,A,A
2909,2909,5818,5818,-2909,-2909,1,1,0.9519158406737344,0.9519158406737344,A,A
2910,2910,5820,5820,-2910,-2910,1,1,0.8787402827487075,0.8787402827487075,A,A
2913,2913,5826,5826,-2913,-2913,1,1,0.47615027003297206,0.47615027003297206,A,A
2915,2915,5830,5830,-2915,-2915,1,1,0.023883366698639996,0.023883366698639996,A,A
2918,2918,5836,5836,-2918,-2918,1,1,0.03582978183027086,0.03582978183027086,A,A
2920,2920,5840,5840,-2920,-2920,1,1,0.45764840371466053,0.45764840371466053,A,A
2922,2922,5844,5844,-2922,-2922,1,1,0.19569615450366462,0.19569615450366462,A,A
2923,2923,5846,5846,-2923,-2923,1,1,0.3698417665336493,0.3698417665336493,A,A
2924,2924,5848,5848,-2924,-2924,1,1,0.653906216674255,0.653906216674255,A,A
2928,2928,5856,5856,-2928,-2928,1,1,0.8440635206897619,0.8440635206897619,A,A
2931,2931,5862,5862,-2931,-2931,1,1,0.1586796012433943,0.1586796012433943,A,A
2932,2932,5864,5864,-2932,-2932,1,1,0.586352723155533,0.586352723155533,A,A
2934,2934,5868,5868,-2934,-2934,1,1,0.16670097407621898,0.16670097407621898,A,A
2937,2937,5874,5874,-2937,-2937,1,1,0.2934316876256786,0.2934316876256786,A,A
2938,2938,5876,5876,-2938,-2938,1,1,0.8649873767220018,0.8649873767220018,A,A
2939,2939,5878,5878,-2939,-2939,1,1,0.9766033442795875,0.9766033442795875,A,A
2940,2940,5880,5880,-2940,-2940,1,1,0.43919302385342507,0.43919302385342507,A,A
2941,2941,5882,5882,-2941,-2941,1,1,0.6356281665749709,0.6356281665749709,A,A
2942,2942,5884,5884,-2942,-2942,1,1,0.40202586740020585,0.40202586740020585,A,A
2943,2943,5886,5886,-2943,-2943,1,1,0.8862481670690603,0.8862481670690603,A,A
2944,2944,5888,5888,-2944,-2944,1,1,0.14293014084809263,0.14293014084809263,A,A
2945,2945,5890,5890,-2945,-2945,1,1,0.5902750822269944,0.5902750822269944,A,A
2946,2946,5892,5892,-2946,-2946,1,1,0.7875002166047186,0.7875002166047186,A,A
2948,2948,5896,5896,-2948,-2948,1,1,0.8258998905177661,0.8258998905177661,A,A
2949,2949,5898,5898,-2949,-2949,1,1,0.24984621028470366,0.24984621028470366,A,A
2950,2950,5900,5900,-2950,-2950,1,1,0.44326576646729743,0.44326576646729743,A,A
2951,2951,5902,5902,-2951,-2951,1,1,0.10162047605378688,0.10162047605378688,A,A
2952,2952,5904,5904,-2952,-2952,1,1,0.6893141758956319,0.6893141758956319,A,A
2954,2954,5908,5908,-2954,-2954,1,1,0.7029550303913616,0.7029550303913616,A,A
2955,2955,5910,5910,-2955,-2955,1,1,0.2717370072230618,0.2717370072230618,A,A
2957,2957,5914,5914,-2957,-2957,1,1,0.12913688709209337,0.12913688709209337,A,A
2959,2959,5918,5918,-2959,-2959,1,1,0.38288601289954494,0.38288601289954494,A,A
2960,2960,5920,5920,-2960,-2960,1,1,0.6412618114705261,0.6412618114705261,A,A
2963,2963,5926,5926,-2963,-2963,1,1,0.19140085465166656,0.19140085465166656,A,A
2964,2964,5928,5928,-2964,-2964,1,1,0.957825364522584,0.957825364522584,A,A
2965,2965,5930,5930,-2965,-2965,1,1,0.18197805518559407,0.18197805518559407,A,A
2966,2966,5932,5932,-2966,-2966,1,1,0.2613695873774038,0.2613695873774038,A,A
2967,2967,5934,5934,-2967,-2967,1,1,0.41723866001316656,0.41723866001316656,A,A
2968,2968,5936,5936,-2968,-2968,1,1,0.2776914306602064,0.2776914306602064,A,A
2969,2969,5938,5938,-2969,-2969,1,1,0.193179302748968,0.193179302748968,A,A
2971,2971,5942,5942,-2971,-2971,1,1,0.8820413757183488,0.8820413757183488,A,A
2972,2972,5944,5944,-2972,-2972,1,1,0.2612136226329259,0.2612136226329259,A,A
2974,2974,5948,5948,-2974,-2974,1,1,0.47329739762192136,0.47329739762192136,A,A
2976,2976,5952,5952,-2976,-2976,1,1,0.9334876199769665,0.9334876199769665,A,A
2977,2977,5954,5954,-2977,-2977,1,1,0.2519476832499935,0.2519476832499935,A,A
2982,2982,5964,5964,-2982,-2982,1,1,0.4761305509864038,0.4761305509864038,A,A
2983,2983,5966,5966,-2983,-2983,1,1,0.5905864349429285,0.5905864349429285,A,A
2984,2984,5968,5968,-2984,-2984,1,1,0.31948367269192335,0.31948367269192335,A,A
2985,2985,5970,5970,-2985,-2985,1,1,0.4954150379952784,0.4954150379952784,A,A
2986,2986,5972,5972,-2986,-2986,1,1,0.5202005313370165,0.5202005313370165,A,A
2987,2987,5974,5974,-2987,-2987,1,1,0.6445670655581797,0.6445670655581797,A,A
2988,2988,5976,5976,-2988,-2988,1,1,0.9304938332592705,0.9304938332592705,A,A
2989,2989,5978,5978,-2989,-2989,1,1,0.3847834728281472,0.3847834728281472,A,A
2992,2992,5984,5984,-2992,-2992,1,1,0.46284943279766877,0.46284943279766877,A,A
2993,2993,5986,5986,-2993,-2993,1,1,0.3802680579283342,0.3802680579283342,A,A
2994,2994,5988,5988,-2994,-2994,1,1,0.7425369523454686,0.7425369523454686,A,A
2995,2995,5990,5990,-2995,-2995,1,1,0.21657158071327376,0.21657158071327376,A,A
2997,2997,5994,5994,-2997,-2997,1,1,0.8615207623117506,0.8615207623117506,A,A
2999,2999,5998,5998,-2999,-2999,1,1,0.6283905006426646,0.6283905006426646,A,A
3001,3001,6002,6002,-3001,-3001,1,1,0.8953177124008443,0.8953177124008443,B,B
3002,3002,6004,6004,-3002,-3002,1,1,0.685713314733058,0.685713314733058,B,B
3003,3003,6006,6006,-3003,-3003,1,1,0.12700436657714176,0.12700436657714176,B,B
3007,3007,6014,6014,-3007,-3007,1,1,0.839270909700522,0.839270909700522,B,B
3009,3009,6018,6018,-3009,-3009,1,1,0.7770232984940855,0.7770232984940855,B,B
3010,3010,6020,6020,-3010,-3010,1,1,0.08167820853565122,0.08167820853565122,B,B
3015,3015,6030,6030,-3015,-3015,1,1,0.7480311486060068,0.7480311486060068,B,B
3016,3016,6032,6032,-3016,-3016,1,1,0.5883793857232876,0.5883793857232876,B,B
3017,3017,6034,6034,-3017,-3017,1,1,0.9726113254059179,0.9726113254059179,B,B
3018,3018,6036,6036,-3018,-3018,1,1,0.5862063088213584,0.5862063088213584,B,B
3020,3020,6040,6040,-3020,-3020,1,1,0.2017708333249727,0.2017708333249727,B,B
3021,3021,6042,6042,-3021,-3021,1,1,0.32178551251038945,0.32178551251038945,B,B
3022,3022,6044,6044,-3022,-3022,1,1,0.34156166028683954,0.34156166028683954,B,B
3023,3023,6046,6046,-3023,-3023,1,1,0.706166949226658,0.706166949226658,B,B
3024,3024,6048,6048,-3024,-3024,1,1,0.15633717260319224,0.15633717260319224,B,B
3026,3026,6052,6052,-3026,-3026,1,1,0.10457961896568502,0.10457961896568502,B,B
3027,3027,6054,6054,-3027,-3027,1,1,0.39175039375443366,0.39175039375443366,B,B
3031,3031,6062,6062,-3031,-3031,1,1,0.6883360158579219,0.6883360158579219,B,B
3033,3033,6066,6066,-3033,-3033,1,1,0.22302578830648945,0.22302578830648945,B,B
3034,3034,6068,6068,-3034,-3034,1,1,0.737277053735476,0.737277053735476,B,B
3035,3035,6070,6070,-3035,-3035,1,1,0.5308261311196802,0.5308261311196802,B,B
3036,3036,6072,6072,-3036,-3036,1,1,0.36479610278936525,0.36479610278936525,B,B
3037,3037,6074,6074,-3037,-3037,1,1,0.689505118201118,0.689505118201118,B,B
3038,3038,6076,6076,-3038,-3038,1,1,0.1988523503096249,0.1988523503096249,B,B
3041,3041,6082,6082,-3041,-3041,1,1,0.4284603015766828,0.4284603015766828,B,B
3042,3042,6084,6084,-3042,-3042,1,1,0.7579266572945259,0.7579266572945259,B,B
3043,3043,6086,6086,-3043,-3043,1,1,0.31521651282724905,0.31521651282724905,B,B
3045,3045,6090,6090,-3045,-3045,1,1,0.030749087465406055,0.030749087465406055,B,B
3046,3046,6092,6092,-3046,-3046,1,1,0.8411975790197838,0.8411975790197838,B,B
3047,3047,6094,6094,-3047,-3047,1,1,0.5093919526655715,0.5093919526655715,B,B
3048,3048,6096,6096,-3048,-3048,1,1,0.5098932878273532,0.5098932878273532,B,B
3051,3051,6102,6102,-3051,-3051,1,1,0.633785039648443,0.633785039648443,B,B
