Feature_A,Feature_A_noConstant_Feature,Feature_B,Feature_B_noConstant_Feature,Feature_C,Feature_C_noConstant_Feature,Constant_Feature,Constant_Feature_noConstant_Feature,Random_Feature,Random_Feature_noConstant_Feature,Outcome,Outcome_noConstant_Feature
3054,3054,6108,6108,-3054,-3054,1,1,0.1743220715339806,0.1743220715339806,B,B
3057,3057,6114,6114,-3057,-3057,1,1,0.2374132169719233,0.2374132169719233,B,B
3059,3059,6118,6118,-3059,-3059,1,1,0.44640995814187967,0.44640995814187967,B,B
3061,3061,6122,6122,-3061,-3061,1,1,0.4366411948202251,0.4366411948202251,B,B
3062,3062,6124,6124,-3062,-3062,1,1,0.05284753685118326,0.05284753685118326,B,B
3064,3064,6128,6128,-3064,-3064,1,1,0.22336674559290948,0.22336674559290948,B,B
3065,3065,6130,6130,-3065,-3065,1,1,0.018468392597047356,0.018468392597047356,B,B
3068,3068,6136,6136,-3068,-3068,1,1,0.4189091909353545,0.4189091909353545,B,B
3071,3071,6142,6142,-3071,-3071,1,1,0.4338846666531868,0.4338846666531868,B,B
3073,3073,6146,6146,-3073,-3073,1,1,0.6101389597318483,0.6101389597318483,B,B
3074,3074,6148,6148,-3074,-3074,1,1,0.15774580440073516,0.15774580440073516,B,B
3075,3075,6150,6150,-3075,-3075,1,1,0.7911792449275524,0.7911792449275524,B,B
3076,3076,6152,6152,-3076,-3076,1,1,0.29616599610821037,0.29616599610821037,B,B
3077,3077,6154,6154,-3077,-3077,1,1,0.35722625467258406,0.35722625467258406,B,B
3078,3078,6156,6156,-3078,-3078,1,1,0.3787865286826545,0.3787865286826545,B,B
3083,3083,6166,6166,-3083,-3083,1,1,0.023276567521322677,0.023276567521322677,B,B
3084,3084,6168,6168,-3084,-3084,1,1,0.8161499138577241,0.8161499138577241,B,B
3087,3087,6174,6174,-3087,-3087,1,1,0.2705693027389765,0.2705693027389765,B,B
3088,3088,6176,6176,-3088,-3088,1,1,0.6635397620827641,0.6635397620827641,B,B
3089,3089,6178,6178,-3089,-3089,1,1,0.14930209655414872,0.14930209655414872,B,B
3090,3090,6180,6180,-3090,-3090,1,1,0.034177002655915945,0.034177002655915945,B,B
3091,3091,6182,6182,-3091,-3091,1,1,0.15267477063286683,0.15267477063286683,B,B
3094,3094,6188,6188,-3094,-3094,1,1,0.33902746265033723,0.33902746265033723,B,B
3095,3095,6190,6190,-3095,-3095,1,1,0.07553408336420075,0.07553408336420075,B,B
3096,3096,6192,6192,-3096,-3096,1,1,0.4585114469559475,0.4585114469559475,B,B
3097,3097,6194,6194,-3097,-3097,1,1,0.868030919152042,0.868030919152042,B,B
3100,3100,6200,6200,-3100,-3100,1,1,0.12780706710488454,0.12780706710488454,B,B
3101,3101,6202,6202,-3101,-3101,1,1,0.5381803948194924,0.5381803948194924,B,B
3102,3102,6204,6204,-3102,-3102,1,1,0.07764543412063474,0.07764543412063474,B,B
3103,3103,6206,6206,-3103,-3103,1,1,0.5037373165942636,0.5037373165942636,B,B
3104,3104,6208,6208,-3104,-3104,1,1,0.3268067582853964,0.3268067582853964,B,B
3105,3105,6210,6210,-3105,-3105,1,1,0.7580385057794692,0.7580385057794692,B,B
3106,3106,6212,6212,-3106,-3106,1,1,0.1602846479867328,0.1602846479867328,B,B
3108,3108,6216,6216,-3108,-3108,1,1,0.16921433050155688,0.16921433050155688,B,B
3110,3110,6220,6220,-3110,-3110,1,1,0.41947294171614913,0.41947294171614913,B,B
3111,3111,6222,6222,-3111,-3111,1,1,0.4022508668458752,0.4022508668458752,B,B
3113,3113,6226,6226,-3113,-3113,1,1,0.6343138874265132,0.6343138874265132,B,B
3114,3114,6228,6228,-3114,-3114,1,1,0.6066924111209372,0.6066924111209372,B,B
3115,3115,6230,6230,-3115,-3115,1,1,0.7580246451902377,0.7580246451902377,B,B
3117,3117,6234,6234,-3117,-3117,1,1,0.6178948331143492,0.6178948331143492,B,B
3119,3119,6238,6238,-3119,-3119,1,1,0.21331640463993728,0.21331640463993728,B,B
3120,3120,6240,6240,-3120,-3120,1,1,0.6134891929199974,0.6134891929199974,B,B
3121,3121,6242,6242,-3121,-3121,1,1,0.7947534119191999,0.7947534119191999,B,B
3122,3122,6244,6244,-3122,-3122,1,1,0.8640687108030856,0.8640687108030856,B,B
3123,3123,6246,6246,-3123,-3123,1,1,0.14211089818132105,0.14211089818132105,B,B
3124,3124,6248,6248,-3124,-3124,1,1,0.8980443546276635,0.8980443546276635,B,B
3125,3125,6250,6250,-3125,-3125,1,1,0.14972166004583287,0.14972166004583287,B,B
3126,3126,6252,6252,-3126,-3126,1,1,0.014131347338847133,0.014131347338847133,B,B
3128,3128,6256,6256,-3128,-3128,1,1,0.5380456665682349,0.5380456665682349,B,B
3129,3129,6258,6258,-3129,-3129,1,1,0.5941329997057194,0.5941329997057194,B,B
3130,3130,6260,6260,-3130,-3130,1,1,0.3098292567853014,0.3098292567853014,B,B
3131,3131,6262,6262,-3131,-3131,1,1,0.9258815285101103,0.9258815285101103,B,B
3132,3132,6264,6264,-3132,-3132,1,1,0.9716303109915062,0.9716303109915062,B,B
3133,3133,6266,6266,-3133,-3133,1,1,0.0272978631212466,0.0272978631212466,B,B
3134,3134,6268,6268,-3134,-3134,1,1,0.8041011862411632,0.8041011862411632,B,B
3138,3138,6276,6276,-3138,-3138,1,1,0.6537739141620987,0.6537739141620987,B,B
3139,3139,6278,6278,-3139,-3139,1,1,0.552894523891626,0.552894523891626,B,B
3141,3141,6282,6282,-3141,-3141,1,1,0.20025673338252492,0.20025673338252492,B,B
3145,3145,6290,6290,-3145,-3145,1,1,0.7655091234969367,0.7655091234969367,B,B
3146,3146,6292,6292,-3146,-3146,1,1,0.3678809614968138,0.3678809614968138,B,B
3147,3147,6294,6294,-3147,-3147,1,1,0.10750907245534236,0.10750907245534236,B,B
3148,3148,6296,6296,-3148,-3148,1,1,0.7167981503895511,0.7167981503895511,B,B
3149,3149,6298,6298,-3149,-3149,1,1,0.2147197481648292,0.2147197481648292,B,B
3150,3150,6300,6300,-3150,-3150,1,1,0.6297594624827286,0.6297594624827286,B,B
3151,3151,6302,6302,-3151,-3151,1,1,0.5061144061967039,0.5061144061967039,B,B
3152,3152,6304,6304,-3152,-3152,1,1,0.8225180649170848,0.8225180649170848,B,B
3153,3153,6306,6306,-3153,-3153,1,1,0.9489375342362062,0.9489375342362062,B,B
3155,3155,6310,6310,-3155,-3155,1,1,0.34469567080643637,0.34469567080643637,B,B
3156,3156,6312,6312,-3156,-3156,1,1,0.24186032811415936,0.24186032811415936,B,B
3158,3158,6316,6316,-3158,-3158,1,1,0.5958461615290144,0.5958461615290144,B,B
3159,3159,6318,6318,-3159,-3159,1,1,0.5768975039661932,0.5768975039661932,B,B
3160,3160,6320,6320,-3160,-3160,1,1,0.18888551743135384,0.18888551743135384,B,B
3161,3161,6322,6322,-3161,-3161,1,1,0.14412445341468916,0.14412445341468916,B,B
3162,3162,6324,6324,-3162,-3162,1,1,0.9468638771207898,0.9468638771207898,B,B
3163,3163,6326,6326,-3163,-3163,1,1,0.8226445489177359,0.8226445489177359,B,B
3164,3164,6328,6328,-3164,-3164,1,1,0.7871361625851694,0.7871361625851694,B,B
3166,3166,6332,6332,-3166,-3166,1,1,0.974477602513045,0.974477602513045,B,B
3167,3167,6334,6334,-3167,-3167,1,1,0.37854534884766244,0.37854534884766244,B,B
3175,3175,6350,6350,-3175,-3175,1,1,0.570871766354719,0.570871766354719,B,B
3177,3177,6354,6354,-3177,-3177,1,1,0.35123836799770214,0.35123836799770214,B,B
3178,3178,6356,6356,-3178,-3178,1,1,0.5379507299752715,0.5379507299752715,B,B
3179,3179,6358,6358,-3179,-3179,1,1,0.4303573696069931,0.4303573696069931,B,B
3180,3180,6360,6360,-3180,-3180,1,1,0.9943525491820965,0.9943525491820965,B,B
3182,3182,6364,6364,-3182,-3182,1,1,0.6891912680346909,0.6891912680346909,B,B
3183,3183,6366,6366,-3183,-3183,1,1,0.17367065293961603,0.17367065293961603,B,B
3186,3186,6372,6372,-3186,-3186,1,1,0.5178486534893434,0.5178486534893434,B,B
3188,3188,6376,6376,-3188,-3188,1,1,0.2234687341981887,0.2234687341981887,B,B
3189,3189,6378,6378,-3189,-3189,1,1,0.6351267934133166,0.6351267934133166,B,B
3190,3190,6380,6380,-3190,-3190,1,1,0.33392851674272206,0.33392851674272206,B,B
3191,3191,6382,6382,-3191,-3191,1,1,0.9720769144153268,0.9720769144153268,B,B
3192,3192,6384,6384,-3192,-3192,1,1,0.2619811644411777,0.2619811644411777,B,B
3194,3194,6388,6388,-3194,-3194,1,1,0.56603695514831,0.56603695514831,B,B
3195,3195,6390,6390,-3195,-3195,1,1,0.5235393201510686,0.5235393201510686,B,B
3197,3197,6394,6394,-3197,-3197,1,1,0.38291931618061725,0.38291931618061725,B,B
3198,3198,6396,6396,-3198,-3198,1,1,0.6757900332140978,0.6757900332140978,B,B
3199,3199,6398,6398,-3199,-3199,1,1,0.4831832365532005,0.4831832365532005,B,B
3201,3201,6402,6402,-3201,-3201,1,1,0.16645667286915877,0.16645667286915877,B,B
3204,3204,6408,6408,-3204,-3204,1,1,0.4558497224408975,0.4558497224408975,B,B
3205,3205,6410,6410,-3205,-3205,1,1,0.999863511381377,0.999863511381377,B,B
3206,3206,6412,6412,-3206,-3206,1,1,0.09072610509395351,0.09072610509395351,B,B
3207,3207,6414,6414,-3207,-3207,1,1,0.5737760486208773,0.5737760486208773,B,B
3209,3209,6418,6418,-3209,-3209,1,1,0.0954999185506974,0.0954999185506974,B,B
3210,3210,6420,6420,-3210,-3210,1,1,0.9057837916274852,0.9057837916274852,B,B
3211,3211,6422,6422,-3211,-3211,1,1,0.8474280093834162,0.8474280093834162,B,B
3213,3213,6426,6426,-3213,-3213,1,1,0.8666530590234105,0.8666530590234105,B,B
3214,3214,6428,6428,-3214,-3214,1,1,0.48826440718917885,0.48826440718917885,B,B
3216,3216,6432,6432,-3216,-3216,1,1,0.20831941590358793,0.20831941590358793,B,B
3217,3217,6434,6434,-3217,-3217,1,1,0.16078642369560736,0.16078642369560736,B,B
3218,3218,6436,6436,-3218,-3218,1,1,0.6593770523815216,0.6593770523815216,B,B
3219,3219,6438,6438,-3219,-3219,1,1,0.06927680747196074,0.06927680747196074,B,B
3223,3223,6446,6446,-3223,-3223,1,1,0.1272370169144107,0.1272370169144107,B,B
3225,3225,6450,6450,-3225,-3225,1,1,0.8263932158397851,0.8263932158397851,B,B
3226,3226,6452,6452,-3226,-3226,1,1,0.7473965627759239,0.7473965627759239,B,B
3227,3227,6454,6454,-3227,-3227,1,1,0.9058676876440147,0.9058676876440147,B,B
3228,3228,6456,6456,-3228,-3228,1,1,0.08781181315154463,0.08781181315154463,B,B
3230,3230,6460,6460,-3230,-3230,1,1,0.0683100692371087,0.0683100692371087,B,B
3231,3231,6462,6462,-3231,-3231,1,1,0.5787248904313319,0.5787248904313319,B,B
3233,3233,6466,6466,-3233,-3233,1,1,0.7690850444290797,0.7690850444290797,B,B
3234,3234,6468,6468,-3234,-3234,1,1,0.027926108384799253,0.027926108384799253,B,B
3235,3235,6470,6470,-3235,-3235,1,1,0.6284306724285827,0.6284306724285827,B,B
3239,3239,6478,6478,-3239,-3239,1,1,0.22005763728982142,0.22005763728982142,B,B
3240,3240,6480,6480,-3240,-3240,1,1,0.30409950022182486,0.30409950022182486,B,B
3241,3241,6482,6482,-3241,-3241,1,1,0.15989721321081807,0.15989721321081807,B,B
3243,3243,6486,6486,-3243,-3243,1,1,0.6391213909227825,0.6391213909227825,B,B
3244,3244,6488,6488,-3244,-3244,1,1,0.6923596584327348,0.6923596584327348,B,B
3245,3245,6490,6490,-3245,-3245,1,1,0.341320815298381,0.341320815298381,B,B
3246,3246,6492,6492,-3246,-3246,1,1,0.9593890202831591,0.9593890202831591,B,B
3247,3247,6494,6494,-3247,-3247,1,1,0.8391943316087501,0.8391943316087501,B,B
3248,3248,6496,6496,-3248,-3248,1,1,0.9681954242596875,0.9681954242596875,B,B
3249,3249,6498,6498,-3249,-3249,1,1,0.2636716935221941,0.2636716935221941,B,B
3250,3250,6500,6500,-3250,-3250,1,1,0.7484743211262558,0.7484743211262558,B,B
3252,3252,6504,6504,-3252,-3252,1,1,0.08596227387983901,0.08596227387983901,B,B
3254,3254,6508,6508,-3254,-3254,1,1,0.7056549273877057,0.7056549273877057,B,B
3256,3256,6512,6512,-3256,-3256,1,1,0.7204875342172912,0.7204875342172912,B,B
3258,3258,6516,6516,-3258,-3258,1,1,0.2754902709543311,0.2754902709543311,B,B
3260,3260,6520,6520,-3260,-3260,1,1,0.39544834905571546,0.39544834905571546,B,B
3262,3262,6524,6524,-3262,-3262,1,1,0.25159061642138425,0.25159061642138425,B,B
3263,3263,6526,6526,-3263,-3263,1,1,0.6266685250693192,0.6266685250693192,B,B
3264,3264,6528,6528,-3264,-3264,1,1,0.05307706327055939,0.05307706327055939,B,B
3265,3265,6530,6530,-3265,-3265,1,1,0.5933377606466024,0.5933377606466024,B,B
3266,3266,6532,6532,-3266,-3266,1,1,0.5188943989507375,0.5188943989507375,B,B
3267,3267,6534,6534,-3267,-3267,1,1,0.17106999010687296,0.17106999010687296,B,B
3268,3268,6536,6536,-3268,-3268,1,1,0.7884851253171361,0.7884851253171361,B,B
3269,3269,6538,6538,-3269,-3269,1,1,0.48586563729608756,0.48586563729608756,B,B
3270,3270,6540,6540,-3270,-3270,1,1,0.10954597096145324,0.10954597096145324,B,B
3271,3271,6542,6542,-3271,-3271,1,1,0.008340006028384694,0.008340006028384694,B,B
3273,3273,6546,6546,-3273,-3273,1,1,0.1648092482975151,0.1648092482975151,B,B
3274,3274,6548,6548,-3274,-3274,1,1,0.6083020434001759,0.6083020434001759,B,B
3279,3279,6558,6558,-3279,-3279,1,1,0.10332125679851589,0.10332125679851589,B,B
3280,3280,6560,6560,-3280,-3280,1,1,0.6098730363287023,0.6098730363287023,B,B
3281,3281,6562,6562,-3281,-3281,1,1,0.2523461316798393,0.2523461316798393,B,B
3282,3282,6564,6564,-3282,-3282,1,1,0.6927742288461433,0.6927742288461433,B,B
3286,3286,6572,6572,-3286,-3286,1,1,0.3921688317981835,0.3921688317981835,B,B
3287,3287,6574,6574,-3287,-3287,1,1,0.004565904953090283,0.004565904953090283,B,B
3288,3288,6576,6576,-3288,-3288,1,1,0.8640426769788171,0.8640426769788171,B,B
3289,3289,6578,6578,-3289,-3289,1,1,0.051086333377212245,0.051086333377212245,B,B
3291,3291,6582,6582,-3291,-3291,1,1,0.4605609677600513,0.4605609677600513,B,B
3292,3292,6584,6584,-3292,-3292,1,1,0.6027028592062148,0.6027028592062148,B,B
3293,3293,6586,6586,-3293,-3293,1,1,0.36132481912701486,0.36132481912701486,B,B
3294,3294,6588,6588,-3294,-3294,1,1,0.5762729908066979,0.5762729908066979,B,B
3296,3296,6592,6592,-3296,-3296,1,1,0.10681514949348259,0.10681514949348259,B,B
3297,3297,6594,6594,-3297,-3297,1,1,0.6597750406584207,0.6597750406584207,B,B
3298,3298,6596,6596,-3298,-3298,1,1,0.044192974641992566,0.044192974641992566,B,B
3299,3299,6598,6598,-3299,-3299,1,1,0.30376155560481943,0.30376155560481943,B,B
3300,3300,6600,6600,-3300,-3300,1,1,0.8620173162329305,0.8620173162329305,B,B
3303,3303,6606,6606,-3303,-3303,1,1,0.2395338341888842,0.2395338341888842,B,B
3304,3304,6608,6608,-3304,-3304,1,1,0.42087669444844167,0.42087669444844167,B,B
3306,3306,6612,6612,-3306,-3306,1,1,0.599776239611761,0.599776239611761,B,B
3307,3307,6614,6614,-3307,-3307,1,1,0.7683507022191779,0.7683507022191779,B,B
3308,3308,6616,6616,-3308,-3308,1,1,0.7140202930922839,0.7140202930922839,B,B
3309,3309,6618,6618,-3309,-3309,1,1,0.17186297738255008,0.17186297738255008,B,B
3311,3311,6622,6622,-3311,-3311,1,1,0.4090723004231903,0.4090723004231903,B,B
3312,3312,6624,6624,-3312,-3312,1,1,0.04852163040416935,0.04852163040416935,B,B
3313,3313,6626,6626,-3313,-3313,1,1,0.7603465987500985,0.7603465987500985,B,B
3314,3314,6628,6628,-3314,-3314,1,1,0.7464262404287192,0.7464262404287192,B,B
3318,3318,6636,6636,-3318,-3318,1,1,0.85712882459322,0.85712882459322,B,B
3319,3319,6638,6638,-3319,-3319,1,1,0.6071133902487345,0.6071133902487345,B,B
3320,3320,6640,6640,-3320,-3320,1,1,0.8971122927360496,0.8971122927360496,B,B
3322,3322,6644,6644,-3322,-3322,1,1,0.7855114177297841,0.7855114177297841,B,B
3323,3323,6646,6646,-3323,-3323,1,1,0.017057308265334803,0.017057308265334803,B,B
3324,3324,6648,6648,-3324,-3324,1,1,0.5740224522143414,0.5740224522143414,B,B
3327,3327,6654,6654,-3327,-3327,1,1,0.2946663252477434,0.2946663252477434,B,B
3332,3332,6664,6664,-3332,-3332,1,1,0.21469613829070222,0.21469613829070222,B,B
3335,3335,6670,6670,-3335,-3335,1,1,0.2880089652863539,0.2880089652863539,B,B
3340,3340,6680,6680,-3340,-3340,1,1,0.8785907853916027,0.8785907853916027,B,B
3341,3341,6682,6682,-3341,-3341,1,1,0.46729127991572716,0.46729127991572716,B,B
3343,3343,6686,6686,-3343,-3343,1,1,0.634972227200766,0.634972227200766,B,B
3344,3344,6688,6688,-3344,-3344,1,1,0.6521533359581325,0.6521533359581325,B,B
3348,3348,6696,6696,-3348,-3348,1,1,0.2831947142179495,0.2831947142179495,B,B
3349,3349,6698,6698,-3349,-3349,1,1,0.22337959219635395,0.22337959219635395,B,B
3352,3352,6704,6704,-3352,-3352,1,1,0.4092969986299688,0.4092969986299688,B,B
3353,3353,6706,6706,-3353,-3353,1,1,0.6095469701888614,0.6095469701888614,B,B
3355,3355,6710,6710,-3355,-3355,1,1,0.16373323367234238,0.16373323367234238,B,B
3357,3357,6714,6714,-3357,-3357,1,1,0.6212170787433495,0.6212170787433495,B,B
3358,3358,6716,6716,-3358,-3358,1,1,0.34563546046931193,0.34563546046931193,B,B
3360,3360,6720,6720,-3360,-3360,1,1,0.8649349181126861,0.8649349181126861,B,B
3361,3361,6722,6722,-3361,-3361,1,1,0.9270836022302812,0.9270836022302812,B,B
3362,3362,6724,6724,-3362,-3362,1,1,0.23395965741098845,0.23395965741098845,B,B
3363,3363,6726,6726,-3363,-3363,1,1,0.3790557914378955,0.3790557914378955,B,B
3366,3366,6732,6732,-3366,-3366,1,1,0.27417311119336807,0.27417311119336807,B,B
3368,3368,6736,6736,-3368,-3368,1,1,0.652304572415332,0.652304572415332,B,B
3369,3369,6738,6738,-3369,-3369,1,1,0.15727825919724114,0.15727825919724114,B,B
3370,3370,6740,6740,-3370,-3370,1,1,0.3103893312798959,0.3103893312798959,B,B
3371,3371,6742,6742,-3371,-3371,1,1,0.4873406715829163,0.4873406715829163,B,B
3372,3372,6744,6744,-3372,-3372,1,1,0.5827284557881642,0.5827284557881642,B,B
3373,3373,6746,6746,-3373,-3373,1,1,0.9436054510686056,0.9436054510686056,B,B
3377,3377,6754,6754,-3377,-3377,1,1,0.22685613910116298,0.22685613910116298,B,B
3378,3378,6756,6756,-3378,-3378,1,1,0.8919612615307886,0.8919612615307886,B,B
3382,3382,6764,6764,-3382,-3382,1,1,0.6046461867574996,0.6046461867574996,B,B
3383,3383,6766,6766,-3383,-3383,1,1,0.9547391151111049,0.9547391151111049,B,B
3384,3384,6768,6768,-3384,-3384,1,1,0.27373237551986207,0.27373237551986207,B,B
3386,3386,6772,6772,-3386,-3386,1,1,0.340949350907506,0.340949350907506,B,B
3387,3387,6774,6774,-3387,-3387,1,1,0.08449074322522654,0.08449074322522654,B,B
3388,3388,6776,6776,-3388,-3388,1,1,0.5284361326591914,0.5284361326591914,B,B
3391,3391,6782,6782,-3391,-3391,1,1,0.6792105193504102,0.6792105193504102,B,B
3392,3392,6784,6784,-3392,-3392,1,1,0.24672019031479586,0.24672019031479586,B,B
3393,3393,6786,6786,-3393,-3393,1,1,0.7225455709303213,0.7225455709303213,B,B
3394,3394,6788,6788,-3394,-3394,1,1,0.08480526601193994,0.08480526601193994,B,B
3395,3395,6790,6790,-3395,-3395,1,1,0.3885440667941955,0.3885440667941955,B,B
3396,3396,6792,6792,-3396,-3396,1,1,0.6917047830737384,0.6917047830737384,B,B
3397,3397,6794,6794,-3397,-3397,1,1,0.12849240779257054,0.12849240779257054,B,B
3399,3399,6798,6798,-3399,-3399,1,1,0.8765809250276536,0.8765809250276536,B,B
3400,3400,6800,6800,-3400,-3400,1,1,0.6755842443993141,0.6755842443993141,B,B
3401,3401,6802,6802,-3401,-3401,1,1,0.8589080931482268,0.8589080931482268,B,B
3407,3407,6814,6814,-3407,-3407,1,1,0.5468714672783619,0.5468714672783619,B,B
3408,3408,6816,6816,-3408,-3408,1,1,0.029446496303444647,0.029446496303444647,B,B
3410,3410,6820,6820,-3410,-3410,1,1,0.8716968912324021,0.8716968912324021,B,B
3411,3411,6822,6822,-3411,-3411,1,1,0.1762935677400007,0.1762935677400007,B,B
3412,3412,6824,6824,-3412,-3412,1,1,0.683314993994542,0.683314993994542,B,B
3413,3413,6826,6826,-3413,-3413,1,1,0.26989869291042423,0.26989869291042423,B,B
3414,3414,6828,6828,-3414,-3414,1,1,0.9886306929434113,0.9886306929434113,B,B
3416,3416,6832,6832,-3416,-3416,1,1,0.6031497746209963,0.6031497746209963,B,B
3417,3417,6834,6834,-3417,-3417,1,1,0.997089476059083,0.997089476059083,B,B
3419,3419,6838,6838,-3419,-3419,1,1,0.842350493276655,0.842350493276655,B,B
3420,3420,6840,6840,-3420,-3420,1,1,0.799165360023791,0.799165360023791,B,B
3421,3421,6842,6842,-3421,-3421,1,1,0.9103184468766172,0.9103184468766172,B,B
3422,3422,6844,6844,-3422,-3422,1,1,0.5678028189844261,0.5678028189844261,B,B
3423,3423,6846,6846,-3423,-3423,1,1,0.47946956123527296,0.47946956123527296,B,B
3424,3424,6848,6848,-3424,-3424,1,1,0.9922149009563939,0.9922149009563939,B,B
3427,3427,6854,6854,-3427,-3427,1,1,0.9768924614945508,0.9768924614945508,B,B
3429,3429,6858,6858,-3429,-3429,1,1,0.9602480503044919,0.9602480503044919,B,B
3430,3430,6860,6860,-3430,-3430,1,1,0.8468929546000591,0.8468929546000591,B,B
3431,3431,6862,6862,-3431,-3431,1,1,0.1717303457018755,0.1717303457018755,B,B
3432,3432,6864,6864,-3432,-3432,1,1,0.08754667023300289,0.08754667023300289,B,B
3434,3434,6868,6868,-3434,-3434,1,1,0.2887562962391964,0.2887562962391964,B,B
3440,3440,6880,6880,-3440,-3440,1,1,0.9130029137911103,0.9130029137911103,B,B
3441,3441,6882,6882,-3441,-3441,1,1,0.6309498004688745,0.6309498004688745,B,B
3443,3443,6886,6886,-3443,-3443,1,1,0.11230100591848902,0.11230100591848902,B,B
3446,3446,6892,6892,-3446,-3446,1,1,0.43387096658175106,0.43387096658175106,B,B
3447,3447,6894,6894,-3447,-3447,1,1,0.23328608174486276,0.23328608174486276,B,B
3448,3448,6896,6896,-3448,-3448,1,1,0.17619367765625804,0.17619367765625804,B,B
3449,3449,6898,6898,-3449,-3449,1,1,0.9532836771228452,0.9532836771228452,B,B
3451,3451,6902,6902,-3451,-3451,1,1,0.5310642706249497,0.5310642706249497,B,B
3452,3452,6904,6904,-3452,-3452,1,1,0.3079486980841407,0.3079486980841407,B,B
3455,3455,6910,6910,-3455,-3455,1,1,0.4801228264404711,0.4801228264404711,B,B
3456,3456,6912,6912,-3456,-3456,1,1,0.4614622175137081,0.4614622175137081,B,B
3458,3458,6916,6916,-3458,-3458,1,1,0.9657582748153548,0.9657582748153548,B,B
3459,3459,6918,6918,-3459,-3459,1,1,0.040649829323262665,0.040649829323262665,B,B
3460,3460,6920,6920,-3460,-3460,1,1,0.1260240492140433,0.1260240492140433,B,B
3462,3462,6924,6924,-3462,-3462,1,1,0.30694547942106964,0.30694547942106964,B,B
3463,3463,6926,6926,-3463,-3463,1,1,0.9600678821561606,0.9600678821561606,B,B
3465,3465,6930,6930,-3465,-3465,1,1,0.4718477937896328,0.4718477937896328,B,B
3467,3467,6934,6934,-3467,-3467,1,1,0.5339374954242522,0.5339374954242522,B,B
3468,3468,6936,6936,-3468,-3468,1,1,0.4809299737060424,0.4809299737060424,B,B
3470,3470,6940,6940,-3470,-3470,1,1,0.0019659752873639746,0.0019659752873639746,B,B
3471,3471,6942,6942,-3471,-3471,1,1,0.11145570031570773,0.11145570031570773,B,B
3472,3472,6944,6944,-3472,-3472,1,1,0.15156545966589607,0.15156545966589607,B,B
3473,3473,6946,6946,-3473,-3473,1,1,0.018828493743517583,0.018828493743517583,B,B
3475,3475,6950,6950,-3475,-3475,1,1,0.712034485261449,0.712034485261449,B,B
3477,3477,6954,6954,-3477,-3477,1,1,0.6215406093417128,0.6215406093417128,B,B
3478,3478,6956,6956,-3478,-3478,1,1,0.7024310485158437,0.7024310485158437,B,B
3479,3479,6958,6958,-3479,-3479,1,1,0.7995482451062171,0.7995482451062171,B,B
3480,3480,6960,6960,-3480,-3480,1,1,0.5212436206335592,0.5212436206335592,B,B
3481,3481,6962,6962,-3481,-3481,1,1,0.9459616268878812,0.9459616268878812,B,B
3483,3483,6966,6966,-3483,-3483,1,1,0.0005075270431896817,0.0005075270431896817,B,B
3484,3484,6968,6968,-3484,-3484,1,1,0.4758497753251484,0.4758497753251484,B,B
3486,3486,6972,6972,-3486,-3486,1,1,0.12409434121645646,0.12409434121645646,B,B
3487,3487,6974,6974,-3487,-3487,1,1,0.855370837435498,0.855370837435498,B,B
3488,3488,6976,6976,-3488,-3488,1,1,0.023270915181421326,0.023270915181421326,B,B
3489,3489,6978,6978,-3489,-3489,1,1,0.8022431075776492,0.8022431075776492,B,B
3490,3490,6980,6980,-3490,-3490,1,1,0.31820549040782853,0.31820549040782853,B,B
3492,3492,6984,6984,-3492,-3492,1,1,0.5775817516074838,0.5775817516074838,B,B
3494,3494,6988,6988,-3494,-3494,1,1,0.5453209683719277,0.5453209683719277,B,B
