Feature_A,Feature_A_noConstant_Feature,Feature_B,Feature_B_noConstant_Feature,Feature_C,Feature_C_noConstant_Feature,Constant_Feature,Constant_Feature_noConstant_Feature,Random_Feature,Random_Feature_noConstant_Feature,Outcome,Outcome_noConstant_Feature
1330,1330,2660,2660,-1330,-1330,1,1,0.5692513378751899,0.5692513378751899,A,A
1331,1331,2662,2662,-1331,-1331,1,1,0.6658588306332373,0.6658588306332373,A,A
1333,1333,2666,2666,-1333,-1333,1,1,0.6648173789224036,0.6648173789224036,A,A
1334,1334,2668,2668,-1334,-1334,1,1,0.5069636967240253,0.5069636967240253,A,A
1338,1338,2676,2676,-1338,-1338,1,1,0.933629962547152,0.933629962547152,A,A
1340,1340,2680,2680,-1340,-1340,1,1,0.6891814721976873,0.6891814721976873,A,A
1341,1341,2682,2682,-1341,-1341,1,1,0.3939361990197163,0.3939361990197163,A,A
1342,1342,2684,2684,-1342,-1342,1,1,0.0779908029108175,0.0779908029108175,A,A
1345,1345,2690,2690,-1345,-1345,1,1,0.9442368233978876,0.9442368233978876,A,A
1346,1346,2692,2692,-1346,-1346,1,1,0.27811194129478845,0.27811194129478845,A,A
1348,1348,2696,2696,-1348,-1348,1,1,0.8278085519668256,0.8278085519668256,A,A
1351,1351,2702,2702,-1351,-1351,1,1,0.5434914189088482,0.5434914189088482,A,A
1352,1352,2704,2704,-1352,-1352,1,1,0.45072945578998524,0.45072945578998524,A,A
1354,1354,2708,2708,-1354,-1354,1,1,0.3303143567321867,0.3303143567321867,A,A
1355,1355,2710,2710,-1355,-1355,1,1,0.28307550696725625,0.28307550696725625,A,A
1356,1356,2712,2712,-1356,-1356,1,1,0.7539318649703789,0.7539318649703789,A,A
1358,1358,2716,2716,-1358,-1358,1,1,0.5482332373243739,0.5482332373243739,A,A
1359,1359,2718,2718,-1359,-1359,1,1,0.19797201325889224,0.19797201325889224,A,A
1360,1360,2720,2720,-1360,-1360,1,1,0.7078126692013904,0.7078126692013904,A,A
1361,1361,2722,2722,-1361,-1361,1,1,0.11999123405894396,0.11999123405894396,A,A
1362,1362,2724,2724,-1362,-1362,1,1,0.6813503179058511,0.6813503179058511,A,A
1363,1363,2726,2726,-1363,-1363,1,1,0.4723892845770328,0.4723892845770328,A,A
1364,1364,2728,2728,-1364,-1364,1,1,0.7399933151276229,0.7399933151276229,A,A
1365,1365,2730,2730,-1365,-1365,1,1,0.04585173400023401,0.04585173400023401,A,A
1366,1366,2732,2732,-1366,-1366,1,1,0.3801803864658192,0.3801803864658192,A,A
1367,1367,2734,2734,-1367,-1367,1,1,0.41775697595111916,0.41775697595111916,A,A
1368,1368,2736,2736,-1368,-1368,1,1,0.9540695112351182,0.9540695112351182,A,A
1369,1369,2738,2738,-1369,-1369,1,1,0.4146544896300032,0.4146544896300032,A,A
1370,1370,2740,2740,-1370,-1370,1,1,0.3435993824250372,0.3435993824250372,A,A
1371,1371,2742,2742,-1371,-1371,1,1,0.05950460035361893,0.05950460035361893,A,A
1373,1373,2746,2746,-1373,-1373,1,1,0.6928100898229165,0.6928100898229165,A,A
1374,1374,2748,2748,-1374,-1374,1,1,0.23852793211828927,0.23852793211828927,A,A
1375,1375,2750,2750,-1375,-1375,1,1,0.9207569695799508,0.9207569695799508,A,A
1377,1377,2754,2754,-1377,-1377,1,1,0.3017044132008181,0.3017044132008181,A,A
1378,1378,2756,2756,-1378,-1378,1,1,0.9136238611239356,0.9136238611239356,A,A
1381,1381,2762,2762,-1381,-1381,1,1,0.466991205364622,0.466991205364622,A,A
1384,1384,2768,2768,-1384,-1384,1,1,0.08797101687216768,0.08797101687216768,A,A
1385,1385,2770,2770,-1385,-1385,1,1,0.8562410694342233,0.8562410694342233,A,A
1387,1387,2774,2774,-1387,-1387,1,1,0.7744778594136267,0.7744778594136267,A,A
1390,1390,2780,2780,-1390,-1390,1,1,0.9872597865727357,0.9872597865727357,A,A
1392,1392,2784,2784,-1392,-1392,1,1,0.6289374798079954,0.6289374798079954,A,A
1393,1393,2786,2786,-1393,-1393,1,1,0.30446058279935273,0.30446058279935273,A,A
1396,1396,2792,2792,-1396,-1396,1,1,0.8112705654553839,0.8112705654553839,A,A
1397,1397,2794,2794,-1397,-1397,1,1,0.4940777035247129,0.4940777035247129,A,A
1399,1399,2798,2798,-1399,-1399,1,1,0.9724974514909392,0.9724974514909392,A,A
1400,1400,2800,2800,-1400,-1400,1,1,0.9241898287063978,0.9241898287063978,A,A
1401,1401,2802,2802,-1401,-1401,1,1,0.9710173689576083,0.9710173689576083,A,A
1402,1402,2804,2804,-1402,-1402,1,1,0.8984623285256276,0.8984623285256276,A,A
1405,1405,2810,2810,-1405,-1405,1,1,0.8838140361823748,0.8838140361823748,A,A
1407,1407,2814,2814,-1407,-1407,1,1,0.08306918895792292,0.08306918895792292,A,A
1409,1409,2818,2818,-1409,-1409,1,1,0.788033638948604,0.788033638948604,A,A
1410,1410,2820,2820,-1410,-1410,1,1,0.760397984300601,0.760397984300601,A,A
1412,1412,2824,2824,-1412,-1412,1,1,0.7401658949522132,0.7401658949522132,A,A
1413,1413,2826,2826,-1413,-1413,1,1,0.08198431676376172,0.08198431676376172,A,A
1415,1415,2830,2830,-1415,-1415,1,1,0.6466483736819758,0.6466483736819758,A,A
1416,1416,2832,2832,-1416,-1416,1,1,0.9793659847571262,0.9793659847571262,A,A
1420,1420,2840,2840,-1420,-1420,1,1,0.9268848313651561,0.9268848313651561,A,A
1421,1421,2842,2842,-1421,-1421,1,1,0.5836256872778486,0.5836256872778486,A,A
1422,1422,2844,2844,-1422,-1422,1,1,0.01778185274085109,0.01778185274085109,A,A
1423,1423,2846,2846,-1423,-1423,1,1,0.6617449212746908,0.6617449212746908,A,A
1424,1424,2848,2848,-1424,-1424,1,1,0.14034257288698848,0.14034257288698848,A,A
1425,1425,2850,2850,-1425,-1425,1,1,0.6734207975507721,0.6734207975507721,A,A
1426,1426,2852,2852,-1426,-1426,1,1,0.4278312684355208,0.4278312684355208,A,A
1428,1428,2856,2856,-1428,-1428,1,1,0.5451665999369192,0.5451665999369192,A,A
1429,1429,2858,2858,-1429,-1429,1,1,0.8657360048727156,0.8657360048727156,A,A
1430,1430,2860,2860,-1430,-1430,1,1,0.7127241855731455,0.7127241855731455,A,A
1431,1431,2862,2862,-1431,-1431,1,1,0.3863490133081706,0.3863490133081706,A,A
1433,1433,2866,2866,-1433,-1433,1,1,0.710433805246029,0.710433805246029,A,A
1436,1436,2872,2872,-1436,-1436,1,1,0.3028141615549653,0.3028141615549653,A,A
1437,1437,2874,2874,-1437,-1437,1,1,0.9560301096978734,0.9560301096978734,A,A
1438,1438,2876,2876,-1438,-1438,1,1,0.6931705129810481,0.6931705129810481,A,A
1439,1439,2878,2878,-1439,-1439,1,1,0.20127559110477944,0.20127559110477944,A,A
1440,1440,2880,2880,-1440,-1440,1,1,0.054038102365186025,0.054038102365186025,A,A
1441,1441,2882,2882,-1441,-1441,1,1,0.9043271728737088,0.9043271728737088,A,A
1442,1442,2884,2884,-1442,-1442,1,1,0.9228619867778096,0.9228619867778096,A,A
1444,1444,2888,2888,-1444,-1444,1,1,0.4662967939253444,0.4662967939253444,A,A
1445,1445,2890,2890,-1445,-1445,1,1,0.05752946869612696,0.05752946869612696,A,A
1446,1446,2892,2892,-1446,-1446,1,1,0.3404670840863737,0.3404670840863737,A,A
1448,1448,2896,2896,-1448,-1448,1,1,0.34920683005409614,0.34920683005409614,A,A
1449,1449,2898,2898,-1449,-1449,1,1,0.43912066568542907,0.43912066568542907,A,A
1452,1452,2904,2904,-1452,-1452,1,1,0.682488802095077,0.682488802095077,A,A
1455,1455,2910,2910,-1455,-1455,1,1,0.516874536538805,0.516874536538805,A,A
1456,1456,2912,2912,-1456,-1456,1,1,0.4860961932542175,0.4860961932542175,A,A
1457,1457,2914,2914,-1457,-1457,1,1,0.21428231802294906,0.21428231802294906,A,A
1458,1458,2916,2916,-1458,-1458,1,1,0.45675900261331737,0.45675900261331737,A,A
1463,1463,2926,2926,-1463,-1463,1,1,0.49622710762551814,0.49622710762551814,A,A
1464,1464,2928,2928,-1464,-1464,1,1,0.9830155615890047,0.9830155615890047,A,A
1465,1465,2930,2930,-1465,-1465,1,1,0.7234382762742406,0.7234382762742406,A,A
1468,1468,2936,2936,-1468,-1468,1,1,0.4932928828895461,0.4932928828895461,A,A
1469,1469,2938,2938,-1469,-1469,1,1,0.13214554237466958,0.13214554237466958,A,A
1471,1471,2942,2942,-1471,-1471,1,1,0.5563525221752493,0.5563525221752493,A,A
1472,1472,2944,2944,-1472,-1472,1,1,0.7174312130643846,0.7174312130643846,A,A
1473,1473,2946,2946,-1473,-1473,1,1,0.9011700407603223,0.9011700407603223,A,A
1475,1475,2950,2950,-1475,-1475,1,1,0.4979901675484866,0.4979901675484866,A,A
1477,1477,2954,2954,-1477,-1477,1,1,0.4212061853598703,0.4212061853598703,A,A
1478,1478,2956,2956,-1478,-1478,1,1,0.6982154984120601,0.6982154984120601,A,A
1480,1480,2960,2960,-1480,-1480,1,1,0.18890090536257464,0.18890090536257464,A,A
1482,1482,2964,2964,-1482,-1482,1,1,0.6461542011912588,0.6461542011912588,A,A
1483,1483,2966,2966,-1483,-1483,1,1,0.9278699308165315,0.9278699308165315,A,A
1484,1484,2968,2968,-1484,-1484,1,1,0.3353949614173347,0.3353949614173347,A,A
1485,1485,2970,2970,-1485,-1485,1,1,0.17436516859389073,0.17436516859389073,A,A
1487,1487,2974,2974,-1487,-1487,1,1,0.09464401164507308,0.09464401164507308,A,A
1488,1488,2976,2976,-1488,-1488,1,1,0.9698427475663505,0.9698427475663505,A,A
1489,1489,2978,2978,-1489,-1489,1,1,0.28521678812898454,0.28521678812898454,A,A
1490,1490,2980,2980,-1490,-1490,1,1,0.6894188723024335,0.6894188723024335,A,A
1491,1491,2982,2982,-1491,-1491,1,1,0.24348637695545672,0.24348637695545672,A,A
1493,1493,2986,2986,-1493,-1493,1,1,0.49029229599289526,0.49029229599289526,A,A
1495,1495,2990,2990,-1495,-1495,1,1,0.9074703729631026,0.9074703729631026,A,A
1496,1496,2992,2992,-1496,-1496,1,1,0.03554900219984625,0.03554900219984625,A,A
1498,1498,2996,2996,-1498,-1498,1,1,0.4088358641167824,0.4088358641167824,A,A
1499,1499,2998,2998,-1499,-1499,1,1,0.8209444522884232,0.8209444522884232,A,A
1500,1500,3000,3000,-1500,-1500,1,1,0.7722548847671646,0.7722548847671646,A,A
1501,1501,3002,3002,-1501,-1501,1,1,0.20515755831253768,0.20515755831253768,A,A
1503,1503,3006,3006,-1503,-1503,1,1,0.9585529635142938,0.9585529635142938,A,A
1504,1504,3008,3008,-1504,-1504,1,1,0.8540733698639233,0.8540733698639233,A,A
1506,1506,3012,3012,-1506,-1506,1,1,0.790569918112255,0.790569918112255,A,A
1507,1507,3014,3014,-1507,-1507,1,1,0.5467635925376481,0.5467635925376481,A,A
1508,1508,3016,3016,-1508,-1508,1,1,0.8647119334390877,0.8647119334390877,A,A
1509,1509,3018,3018,-1509,-1509,1,1,0.8137782342542333,0.8137782342542333,A,A
1511,1511,3022,3022,-1511,-1511,1,1,0.45086415783514366,0.45086415783514366,A,A
1512,1512,3024,3024,-1512,-1512,1,1,0.8603008994370036,0.8603008994370036,A,A
1515,1515,3030,3030,-1515,-1515,1,1,0.8026008461323544,0.8026008461323544,A,A
1516,1516,3032,3032,-1516,-1516,1,1,0.8818987301731559,0.8818987301731559,A,A
1517,1517,3034,3034,-1517,-1517,1,1,0.9364137562034626,0.9364137562034626,A,A
1519,1519,3038,3038,-1519,-1519,1,1,0.20368509870930107,0.20368509870930107,A,A
1520,1520,3040,3040,-1520,-1520,1,1,0.9262146055755514,0.9262146055755514,A,A
1521,1521,3042,3042,-1521,-1521,1,1,0.07386050449180426,0.07386050449180426,A,A
1522,1522,3044,3044,-1522,-1522,1,1,0.6823273916255311,0.6823273916255311,A,A
1524,1524,3048,3048,-1524,-1524,1,1,0.8998880272005004,0.8998880272005004,A,A
1526,1526,3052,3052,-1526,-1526,1,1,0.4765039576153749,0.4765039576153749,A,A
1527,1527,3054,3054,-1527,-1527,1,1,0.15528060680373001,0.15528060680373001,A,A
1528,1528,3056,3056,-1528,-1528,1,1,0.07806223170806326,0.07806223170806326,A,A
1529,1529,3058,3058,-1529,-1529,1,1,0.10833701252715267,0.10833701252715267,A,A
1530,1530,3060,3060,-1530,-1530,1,1,0.40871883686865174,0.40871883686865174,A,A
1532,1532,3064,3064,-1532,-1532,1,1,0.36149072521218373,0.36149072521218373,A,A
1533,1533,3066,3066,-1533,-1533,1,1,0.04237443035084032,0.04237443035084032,A,A
1534,1534,3068,3068,-1534,-1534,1,1,0.11032486811651421,0.11032486811651421,A,A
1535,1535,3070,3070,-1535,-1535,1,1,0.8323129185422745,0.8323129185422745,A,A
1536,1536,3072,3072,-1536,-1536,1,1,0.07451289292913454,0.07451289292913454,A,A
1537,1537,3074,3074,-1537,-1537,1,1,0.17312567242081467,0.17312567242081467,A,A
1538,1538,3076,3076,-1538,-1538,1,1,0.30180313363988254,0.30180313363988254,A,A
1539,1539,3078,3078,-1539,-1539,1,1,0.5244955222409668,0.5244955222409668,A,A
1540,1540,3080,3080,-1540,-1540,1,1,0.13911919937632078,0.13911919937632078,A,A
1541,1541,3082,3082,-1541,-1541,1,1,0.20997051380003473,0.20997051380003473,A,A
1543,1543,3086,3086,-1543,-1543,1,1,0.9267628227891955,0.9267628227891955,A,A
1544,1544,3088,3088,-1544,-1544,1,1,0.8502800185224961,0.8502800185224961,A,A
1546,1546,3092,3092,-1546,-1546,1,1,0.5766343238446089,0.5766343238446089,A,A
1548,1548,3096,3096,-1548,-1548,1,1,0.6840523282443554,0.6840523282443554,A,A
1550,1550,3100,3100,-1550,-1550,1,1,0.157402921730732,0.157402921730732,A,A
1551,1551,3102,3102,-1551,-1551,1,1,0.64434559189783,0.64434559189783,A,A
1554,1554,3108,3108,-1554,-1554,1,1,0.846363134050618,0.846363134050618,A,A
1555,1555,3110,3110,-1555,-1555,1,1,0.17912094206513207,0.17912094206513207,A,A
1557,1557,3114,3114,-1557,-1557,1,1,0.46339230411190446,0.46339230411190446,A,A
1558,1558,3116,3116,-1558,-1558,1,1,0.4966008681725639,0.4966008681725639,A,A
1560,1560,3120,3120,-1560,-1560,1,1,0.12866384358822325,0.12866384358822325,A,A
1561,1561,3122,3122,-1561,-1561,1,1,0.4844106117172817,0.4844106117172817,A,A
1562,1562,3124,3124,-1562,-1562,1,1,0.24234428634190497,0.24234428634190497,A,A
1566,1566,3132,3132,-1566,-1566,1,1,0.45288859373789003,0.45288859373789003,A,A
1570,1570,3140,3140,-1570,-1570,1,1,0.6416230882337067,0.6416230882337067,A,A
1571,1571,3142,3142,-1571,-1571,1,1,0.00703947821369677,0.00703947821369677,A,A
1572,1572,3144,3144,-1572,-1572,1,1,0.7459706489488102,0.7459706489488102,A,A
1573,1573,3146,3146,-1573,-1573,1,1,0.3238398644991358,0.3238398644991358,A,A
1574,1574,3148,3148,-1574,-1574,1,1,0.29852784226254725,0.29852784226254725,A,A
1576,1576,3152,3152,-1576,-1576,1,1,0.32483166690713416,0.32483166690713416,A,A
1577,1577,3154,3154,-1577,-1577,1,1,0.5966227540229792,0.5966227540229792,A,A
1578,1578,3156,3156,-1578,-1578,1,1,0.7776055341154291,0.7776055341154291,A,A
1580,1580,3160,3160,-1580,-1580,1,1,0.9603582126146761,0.9603582126146761,A,A
1581,1581,3162,3162,-1581,-1581,1,1,0.7376298896846667,0.7376298896846667,A,A
1582,1582,3164,3164,-1582,-1582,1,1,0.6900056594399526,0.6900056594399526,A,A
1583,1583,3166,3166,-1583,-1583,1,1,0.5148163891730148,0.5148163891730148,A,A
1585,1585,3170,3170,-1585,-1585,1,1,0.9913924458909358,0.9913924458909358,A,A
1586,1586,3172,3172,-1586,-1586,1,1,0.25694118310422254,0.25694118310422254,A,A
1587,1587,3174,3174,-1587,-1587,1,1,0.3402678632509334,0.3402678632509334,A,A
1588,1588,3176,3176,-1588,-1588,1,1,0.9722124503947794,0.9722124503947794,A,A
1592,1592,3184,3184,-1592,-1592,1,1,0.8366845404859768,0.8366845404859768,A,A
1595,1595,3190,3190,-1595,-1595,1,1,0.9963934826446249,0.9963934826446249,A,A
1596,1596,3192,3192,-1596,-1596,1,1,0.026864885281081996,0.026864885281081996,A,A
1597,1597,3194,3194,-1597,-1597,1,1,0.2643170282486127,0.2643170282486127,A,A
1598,1598,3196,3196,-1598,-1598,1,1,0.2588928079969556,0.2588928079969556,A,A
1599,1599,3198,3198,-1599,-1599,1,1,0.05017843863384952,0.05017843863384952,A,A
1600,1600,3200,3200,-1600,-1600,1,1,0.23128773468100405,0.23128773468100405,A,A
1601,1601,3202,3202,-1601,-1601,1,1,0.49576673948380245,0.49576673948380245,A,A
1602,1602,3204,3204,-1602,-1602,1,1,0.601199075156141,0.601199075156141,A,A
1603,1603,3206,3206,-1603,-1603,1,1,0.04822331030993576,0.04822331030993576,A,A
1604,1604,3208,3208,-1604,-1604,1,1,0.8508894686272718,0.8508894686272718,A,A
1607,1607,3214,3214,-1607,-1607,1,1,0.6445461146405752,0.6445461146405752,A,A
1608,1608,3216,3216,-1608,-1608,1,1,0.9394176769511648,0.9394176769511648,A,A
1609,1609,3218,3218,-1609,-1609,1,1,0.9391765502562532,0.9391765502562532,A,A
1610,1610,3220,3220,-1610,-1610,1,1,0.10127855683593956,0.10127855683593956,A,A
1613,1613,3226,3226,-1613,-1613,1,1,0.7201717907118329,0.7201717907118329,A,A
1616,1616,3232,3232,-1616,-1616,1,1,0.5059300438690756,0.5059300438690756,A,A
1617,1617,3234,3234,-1617,-1617,1,1,0.8805775502414807,0.8805775502414807,A,A
1619,1619,3238,3238,-1619,-1619,1,1,0.01116118187065418,0.01116118187065418,A,A
1620,1620,3240,3240,-1620,-1620,1,1,0.9942196855941206,0.9942196855941206,A,A
1621,1621,3242,3242,-1621,-1621,1,1,0.8924376142873832,0.8924376142873832,A,A
1623,1623,3246,3246,-1623,-1623,1,1,0.01995713143478084,0.01995713143478084,A,A
1625,1625,3250,3250,-1625,-1625,1,1,0.20301536592239366,0.20301536592239366,A,A
1627,1627,3254,3254,-1627,-1627,1,1,0.02493665642450371,0.02493665642450371,A,A
1628,1628,3256,3256,-1628,-1628,1,1,0.33853294832057546,0.33853294832057546,A,A
1629,1629,3258,3258,-1629,-1629,1,1,0.07920733090440968,0.07920733090440968,A,A
1633,1633,3266,3266,-1633,-1633,1,1,0.47041271884517744,0.47041271884517744,A,A
1634,1634,3268,3268,-1634,-1634,1,1,0.5442130694421745,0.5442130694421745,A,A
1638,1638,3276,3276,-1638,-1638,1,1,0.93599430719544,0.93599430719544,A,A
1640,1640,3280,3280,-1640,-1640,1,1,0.04191483095956894,0.04191483095956894,A,A
1641,1641,3282,3282,-1641,-1641,1,1,0.3802781789005556,0.3802781789005556,A,A
1643,1643,3286,3286,-1643,-1643,1,1,0.5758617880201174,0.5758617880201174,A,A
1644,1644,3288,3288,-1644,-1644,1,1,0.031601879880257866,0.031601879880257866,A,A
1645,1645,3290,3290,-1645,-1645,1,1,0.30647671620569283,0.30647671620569283,A,A
1646,1646,3292,3292,-1646,-1646,1,1,0.5410032166653709,0.5410032166653709,A,A
1648,1648,3296,3296,-1648,-1648,1,1,0.8463012947100607,0.8463012947100607,A,A
1650,1650,3300,3300,-1650,-1650,1,1,0.14388323120158464,0.14388323120158464,A,A
1654,1654,3308,3308,-1654,-1654,1,1,0.4698353273665742,0.4698353273665742,A,A
1657,1657,3314,3314,-1657,-1657,1,1,0.2905819783430106,0.2905819783430106,A,A
1658,1658,3316,3316,-1658,-1658,1,1,0.6973141751944025,0.6973141751944025,A,A
1660,1660,3320,3320,-1660,-1660,1,1,0.9159880158896844,0.9159880158896844,A,A
1661,1661,3322,3322,-1661,-1661,1,1,0.8535229232999803,0.8535229232999803,A,A
1662,1662,3324,3324,-1662,-1662,1,1,0.03429819226049846,0.03429819226049846,A,A
1666,1666,3332,3332,-1666,-1666,1,1,0.6970831564755493,0.6970831564755493,A,A
1667,1667,3334,3334,-1667,-1667,1,1,0.02803160607426991,0.02803160607426991,A,A
1668,1668,3336,3336,-1668,-1668,1,1,0.17386392953146712,0.17386392953146712,A,A
1669,1669,3338,3338,-1669,-1669,1,1,0.3081430801572336,0.3081430801572336,A,A
1670,1670,3340,3340,-1670,-1670,1,1,0.39589014693804003,0.39589014693804003,A,A
1671,1671,3342,3342,-1671,-1671,1,1,0.3070316002243687,0.3070316002243687,A,A
1672,1672,3344,3344,-1672,-1672,1,1,0.7288907140391206,0.7288907140391206,A,A
1674,1674,3348,3348,-1674,-1674,1,1,0.5876926392402928,0.5876926392402928,A,A
1676,1676,3352,3352,-1676,-1676,1,1,0.9929349918025255,0.9929349918025255,A,A
1677,1677,3354,3354,-1677,-1677,1,1,0.5819249844888119,0.5819249844888119,A,A
1679,1679,3358,3358,-1679,-1679,1,1,0.4432700739635078,0.4432700739635078,A,A
1680,1680,3360,3360,-1680,-1680,1,1,0.4879352749929191,0.4879352749929191,A,A
1681,1681,3362,3362,-1681,-1681,1,1,0.45134086938362905,0.45134086938362905,A,A
1683,1683,3366,3366,-1683,-1683,1,1,0.9299110484648774,0.9299110484648774,A,A
1685,1685,3370,3370,-1685,-1685,1,1,0.20145390318401035,0.20145390318401035,A,A
1689,1689,3378,3378,-1689,-1689,1,1,0.7667708937925021,0.7667708937925021,A,A
1691,1691,3382,3382,-1691,-1691,1,1,0.2859392713282217,0.2859392713282217,A,A
1692,1692,3384,3384,-1692,-1692,1,1,0.15725026677313925,0.15725026677313925,A,A
1693,1693,3386,3386,-1693,-1693,1,1,0.4579143162974324,0.4579143162974324,A,A
1695,1695,3390,3390,-1695,-1695,1,1,0.197819117543505,0.197819117543505,A,A
1696,1696,3392,3392,-1696,-1696,1,1,0.9746788323409398,0.9746788323409398,A,A
1697,1697,3394,3394,-1697,-1697,1,1,0.33759811870301437,0.33759811870301437,A,A
1698,1698,3396,3396,-1698,-1698,1,1,0.7363510818630119,0.7363510818630119,A,A
1699,1699,3398,3398,-1699,-1699,1,1,0.63025016423023,0.63025016423023,A,A
1701,1701,3402,3402,-1701,-1701,1,1,0.38360643579198117,0.38360643579198117,A,A
1703,1703,3406,3406,-1703,-1703,1,1,0.11413199159078213,0.11413199159078213,A,A
1704,1704,3408,3408,-1704,-1704,1,1,0.9968111049287246,0.9968111049287246,A,A
1705,1705,3410,3410,-1705,-1705,1,1,0.10187421000918195,0.10187421000918195,A,A
1707,1707,3414,3414,-1707,-1707,1,1,0.2581749171076646,0.2581749171076646,A,A
1708,1708,3416,3416,-1708,-1708,1,1,0.4594102673062074,0.4594102673062074,A,A
1709,1709,3418,3418,-1709,-1709,1,1,0.03192765668882014,0.03192765668882014,A,A
1713,1713,3426,3426,-1713,-1713,1,1,0.47508825484760797,0.47508825484760797,A,A
1714,1714,3428,3428,-1714,-1714,1,1,0.3236088276056426,0.3236088276056426,A,A
1715,1715,3430,3430,-1715,-1715,1,1,0.06849375552004067,0.06849375552004067,A,A
1716,1716,3432,3432,-1716,-1716,1,1,0.8092860831929545,0.8092860831929545,A,A
1717,1717,3434,3434,-1717,-1717,1,1,0.33128955120271886,0.33128955120271886,A,A
1718,1718,3436,3436,-1718,-1718,1,1,0.6021930969176292,0.6021930969176292,A,A
1719,1719,3438,3438,-1719,-1719,1,1,0.05729274218377789,0.05729274218377789,A,A
1720,1720,3440,3440,-1720,-1720,1,1,0.2608486941275715,0.2608486941275715,A,A
1722,1722,3444,3444,-1722,-1722,1,1,0.038285201639213784,0.038285201639213784,A,A
1723,1723,3446,3446,-1723,-1723,1,1,0.5551128586009192,0.5551128586009192,A,A
1724,1724,3448,3448,-1724,-1724,1,1,0.2407716799228079,0.2407716799228079,A,A
1726,1726,3452,3452,-1726,-1726,1,1,0.6333135156079693,0.6333135156079693,A,A
1727,1727,3454,3454,-1727,-1727,1,1,0.18537501855030236,0.18537501855030236,A,A
1731,1731,3462,3462,-1731,-1731,1,1,0.039611011146401864,0.039611011146401864,A,A
1732,1732,3464,3464,-1732,-1732,1,1,0.9446512117934958,0.9446512117934958,A,A
1733,1733,3466,3466,-1733,-1733,1,1,0.11136256933678812,0.11136256933678812,A,A
1734,1734,3468,3468,-1734,-1734,1,1,0.4589322353746511,0.4589322353746511,A,A
1735,1735,3470,3470,-1735,-1735,1,1,0.3906493834642444,0.3906493834642444,A,A
1737,1737,3474,3474,-1737,-1737,1,1,0.7902862481802225,0.7902862481802225,A,A
1738,1738,3476,3476,-1738,-1738,1,1,0.9073310433237448,0.9073310433237448,A,A
1739,1739,3478,3478,-1739,-1739,1,1,0.5276213513957431,0.5276213513957431,A,A
1740,1740,3480,3480,-1740,-1740,1,1,0.15846083228067787,0.15846083228067787,A,A
1741,1741,3482,3482,-1741,-1741,1,1,0.41397198225881227,0.41397198225881227,A,A
1742,1742,3484,3484,-1742,-1742,1,1,0.7672423390624548,0.7672423390624548,A,A
1743,1743,3486,3486,-1743,-1743,1,1,0.4619185957015839,0.4619185957015839,A,A
1744,1744,3488,3488,-1744,-1744,1,1,0.7661274133198506,0.7661274133198506,A,A
1747,1747,3494,3494,-1747,-1747,1,1,0.8413825548613614,0.8413825548613614,A,A
1748,1748,3496,3496,-1748,-1748,1,1,0.5627602162198824,0.5627602162198824,A,A
1749,1749,3498,3498,-1749,-1749,1,1,0.8884520031744852,0.8884520031744852,A,A
1751,1751,3502,3502,-1751,-1751,1,1,0.5915380721374611,0.5915380721374611,A,A
1752,1752,3504,3504,-1752,-1752,1,1,0.7614441991089297,0.7614441991089297,A,A
1753,1753,3506,3506,-1753,-1753,1,1,0.6775397105524213,0.6775397105524213,A,A
1756,1756,3512,3512,-1756,-1756,1,1,0.600260913279136,0.600260913279136,A,A
1757,1757,3514,3514,-1757,-1757,1,1,0.2834623795172999,0.2834623795172999,A,A
1759,1759,3518,3518,-1759,-1759,1,1,0.4880747680116274,0.4880747680116274,A,A
