Feature_A,Feature_A_noConstant_Feature,Feature_B,Feature_B_noConstant_Feature,Feature_C,Feature_C_noConstant_Feature,Constant_Feature,Constant_Feature_noConstant_Feature,Random_Feature,Random_Feature_noConstant_Feature,Outcome,Outcome_noConstant_Feature
1760,1760,3520,3520,-1760,-1760,1,1,0.5023278274025796,0.5023278274025796,A,A
1761,1761,3522,3522,-1761,-1761,1,1,0.41312495530900273,0.41312495530900273,A,A
1762,1762,3524,3524,-1762,-1762,1,1,0.101877147131897,0.101877147131897,A,A
1763,1763,3526,3526,-1763,-1763,1,1,0.0894823071097327,0.0894823071097327,A,A
1765,1765,3530,3530,-1765,-1765,1,1,0.7490081214142095,0.7490081214142095,A,A
1767,1767,3534,3534,-1767,-1767,1,1,0.5519180317848822,0.5519180317848822,A,A
1769,1769,3538,3538,-1769,-1769,1,1,0.13356805680933326,0.13356805680933326,A,A
1770,1770,3540,3540,-1770,-1770,1,1,0.6555894059607886,0.6555894059607886,A,A
1772,1772,3544,3544,-1772,-1772,1,1,0.6206638821645928,0.6206638821645928,A,A
1773,1773,3546,3546,-1773,-1773,1,1,0.9671919399875116,0.9671919399875116,A,A
1774,1774,3548,3548,-1774,-1774,1,1,0.9687904791429568,0.9687904791429568,A,A
1776,1776,3552,3552,-1776,-1776,1,1,0.2153692875107437,0.2153692875107437,A,A
1777,1777,3554,3554,-1777,-1777,1,1,0.7956739301546234,0.7956739301546234,A,A
1779,1779,3558,3558,-1779,-1779,1,1,0.02691750725771036,0.02691750725771036,A,A
1782,1782,3564,3564,-1782,-1782,1,1,0.2047558998373843,0.2047558998373843,A,A
1784,1784,3568,3568,-1784,-1784,1,1,0.8183535600894952,0.8183535600894952,A,A
1785,1785,3570,3570,-1785,-1785,1,1,0.48343099165728376,0.48343099165728376,A,A
1786,1786,3572,3572,-1786,-1786,1,1,0.11109485003510788,0.11109485003510788,A,A
1787,1787,3574,3574,-1787,-1787,1,1,0.8651341273393809,0.8651341273393809,A,A
1788,1788,3576,3576,-1788,-1788,1,1,0.14936681025863574,0.14936681025863574,A,A
1789,1789,3578,3578,-1789,-1789,1,1,0.8034282797601926,0.8034282797601926,A,A
1791,1791,3582,3582,-1791,-1791,1,1,0.32583967023408034,0.32583967023408034,A,A
1793,1793,3586,3586,-1793,-1793,1,1,0.2739193093139054,0.2739193093139054,A,A
1795,1795,3590,3590,-1795,-1795,1,1,0.31086029339821875,0.31086029339821875,A,A
1797,1797,3594,3594,-1797,-1797,1,1,0.933823876081929,0.933823876081929,A,A
1799,1799,3598,3598,-1799,-1799,1,1,0.4775008798929622,0.4775008798929622,A,A
1800,1800,3600,3600,-1800,-1800,1,1,0.8094884486493297,0.8094884486493297,A,A
1801,1801,3602,3602,-1801,-1801,1,1,0.6605013994520523,0.6605013994520523,A,A
1802,1802,3604,3604,-1802,-1802,1,1,0.8455523312287258,0.8455523312287258,A,A
1803,1803,3606,3606,-1803,-1803,1,1,0.31069059656682696,0.31069059656682696,A,A
1806,1806,3612,3612,-1806,-1806,1,1,0.7369859456227806,0.7369859456227806,A,A
1807,1807,3614,3614,-1807,-1807,1,1,0.8145700478417189,0.8145700478417189,A,A
1808,1808,3616,3616,-1808,-1808,1,1,0.42270275535727264,0.42270275535727264,A,A
1810,1810,3620,3620,-1810,-1810,1,1,0.2827813622451948,0.2827813622451948,A,A
1812,1812,3624,3624,-1812,-1812,1,1,0.9269407802317903,0.9269407802317903,A,A
1813,1813,3626,3626,-1813,-1813,1,1,0.5805982865874899,0.5805982865874899,A,A
1817,1817,3634,3634,-1817,-1817,1,1,0.33721135885750075,0.33721135885750075,A,A
1820,1820,3640,3640,-1820,-1820,1,1,0.5666653923938603,0.5666653923938603,A,A
1821,1821,3642,3642,-1821,-1821,1,1,0.5572810900150791,0.5572810900150791,A,A
1823,1823,3646,3646,-1823,-1823,1,1,0.23185636270789,0.23185636270789,A,A
1824,1824,3648,3648,-1824,-1824,1,1,0.9473443631071332,0.9473443631071332,A,A
1825,1825,3650,3650,-1825,-1825,1,1,0.013139596663018893,0.013139596663018893,A,A
1828,1828,3656,3656,-1828,-1828,1,1,0.5355481765332857,0.5355481765332857,A,A
1831,1831,3662,3662,-1831,-1831,1,1,0.11703462317471269,0.11703462317471269,A,A
1832,1832,3664,3664,-1832,-1832,1,1,0.49650948533660855,0.49650948533660855,A,A
1833,1833,3666,3666,-1833,-1833,1,1,0.15304270132517517,0.15304270132517517,A,A
1834,1834,3668,3668,-1834,-1834,1,1,0.22122087557153325,0.22122087557153325,A,A
1835,1835,3670,3670,-1835,-1835,1,1,0.3278670527577783,0.3278670527577783,A,A
1836,1836,3672,3672,-1836,-1836,1,1,0.6500590201668665,0.6500590201668665,A,A
1837,1837,3674,3674,-1837,-1837,1,1,0.4859862395803064,0.4859862395803064,A,A
1838,1838,3676,3676,-1838,-1838,1,1,0.5444450895349052,0.5444450895349052,A,A
1840,1840,3680,3680,-1840,-1840,1,1,0.631707604557591,0.631707604557591,A,A
1842,1842,3684,3684,-1842,-1842,1,1,0.3393180736496326,0.3393180736496326,A,A
1844,1844,3688,3688,-1844,-1844,1,1,0.5319442986150983,0.5319442986150983,A,A
1846,1846,3692,3692,-1846,-1846,1,1,0.5177460125035408,0.5177460125035408,A,A
1847,1847,3694,3694,-1847,-1847,1,1,0.6119704270585965,0.6119704270585965,A,A
1848,1848,3696,3696,-1848,-1848,1,1,0.13646352114200255,0.13646352114200255,A,A
1849,1849,3698,3698,-1849,-1849,1,1,0.868011078549072,0.868011078549072,A,A
1850,1850,3700,3700,-1850,-1850,1,1,0.07681475110316438,0.07681475110316438,A,A
1852,1852,3704,3704,-1852,-1852,1,1,0.09804782998084682,0.09804782998084682,A,A
1853,1853,3706,3706,-1853,-1853,1,1,0.23549640804916172,0.23549640804916172,A,A
1855,1855,3710,3710,-1855,-1855,1,1,0.13348249160893266,0.13348249160893266,A,A
1856,1856,3712,3712,-1856,-1856,1,1,0.37169259341152117,0.37169259341152117,A,A
1857,1857,3714,3714,-1857,-1857,1,1,0.6504843356286799,0.6504843356286799,A,A
1858,1858,3716,3716,-1858,-1858,1,1,0.4816207933450317,0.4816207933450317,A,A
1865,1865,3730,3730,-1865,-1865,1,1,0.4293755343793596,0.4293755343793596,A,A
1866,1866,3732,3732,-1866,-1866,1,1,0.396519841439153,0.396519841439153,A,A
1868,1868,3736,3736,-1868,-1868,1,1,0.013806593625303454,0.013806593625303454,A,A
1871,1871,3742,3742,-1871,-1871,1,1,0.7950687392898881,0.7950687392898881,A,A
1872,1872,3744,3744,-1872,-1872,1,1,0.532964923337255,0.532964923337255,A,A
1873,1873,3746,3746,-1873,-1873,1,1,0.1238213782194183,0.1238213782194183,A,A
1874,1874,3748,3748,-1874,-1874,1,1,0.038442801459862785,0.038442801459862785,A,A
1875,1875,3750,3750,-1875,-1875,1,1,0.20345918482194314,0.20345918482194314,A,A
1876,1876,3752,3752,-1876,-1876,1,1,0.898377541963658,0.898377541963658,A,A
1878,1878,3756,3756,-1878,-1878,1,1,0.871110761627433,0.871110761627433,A,A
1879,1879,3758,3758,-1879,-1879,1,1,0.0021858225281002897,0.0021858225281002897,A,A
1880,1880,3760,3760,-1880,-1880,1,1,0.6142411009719002,0.6142411009719002,A,A
1881,1881,3762,3762,-1881,-1881,1,1,0.1001928902773005,0.1001928902773005,A,A
1882,1882,3764,3764,-1882,-1882,1,1,0.09767565167533021,0.09767565167533021,A,A
1883,1883,3766,3766,-1883,-1883,1,1,0.7722656046179476,0.7722656046179476,A,A
1885,1885,3770,3770,-1885,-1885,1,1,0.40412781684680754,0.40412781684680754,A,A
1886,1886,3772,3772,-1886,-1886,1,1,0.6850119017193581,0.6850119017193581,A,A
1887,1887,3774,3774,-1887,-1887,1,1,0.8741919725623498,0.8741919725623498,A,A
1888,1888,3776,3776,-1888,-1888,1,1,0.7512914064140249,0.7512914064140249,A,A
1889,1889,3778,3778,-1889,-1889,1,1,0.8750170680093852,0.8750170680093852,A,A
1890,1890,3780,3780,-1890,-1890,1,1,0.5678547363838027,0.5678547363838027,A,A
1891,1891,3782,3782,-1891,-1891,1,1,0.4959118322345383,0.4959118322345383,A,A
1893,1893,3786,3786,-1893,-1893,1,1,0.9284686281346275,0.9284686281346275,A,A
1895,1895,3790,3790,-1895,-1895,1,1,0.30313858179988895,0.30313858179988895,A,A
1896,1896,3792,3792,-1896,-1896,1,1,0.7866068780267328,0.7866068780267328,A,A
1897,1897,3794,3794,-1897,-1897,1,1,0.7224764487363369,0.7224764487363369,A,A
1898,1898,3796,3796,-1898,-1898,1,1,0.5380017446156911,0.5380017446156911,A,A
1900,1900,3800,3800,-1900,-1900,1,1,0.7228284738806486,0.7228284738806486,A,A
1902,1902,3804,3804,-1902,-1902,1,1,0.1226686035579968,0.1226686035579968,A,A
1906,1906,3812,3812,-1906,-1906,1,1,0.1685016633603994,0.1685016633603994,A,A
1908,1908,3816,3816,-1908,-1908,1,1,0.8883651428001192,0.8883651428001192,A,A
1910,1910,3820,3820,-1910,-1910,1,1,0.30625113591287634,0.30625113591287634,A,A
1911,1911,3822,3822,-1911,-1911,1,1,0.5146724909329493,0.5146724909329493,A,A
1913,1913,3826,3826,-1913,-1913,1,1,0.35492788094196814,0.35492788094196814,A,A
1914,1914,3828,3828,-1914,-1914,1,1,0.4361020096624808,0.4361020096624808,A,A
1915,1915,3830,3830,-1915,-1915,1,1,0.05382485085873556,0.05382485085873556,A,A
1916,1916,3832,3832,-1916,-1916,1,1,0.7936129932339954,0.7936129932339954,A,A
1920,1920,3840,3840,-1920,-1920,1,1,0.3582514513106142,0.3582514513106142,A,A
1921,1921,3842,3842,-1921,-1921,1,1,0.5862727530404317,0.5862727530404317,A,A
1922,1922,3844,3844,-1922,-1922,1,1,0.17545437525585816,0.17545437525585816,A,A
1923,1923,3846,3846,-1923,-1923,1,1,0.898741256664837,0.898741256664837,A,A
1924,1924,3848,3848,-1924,-1924,1,1,0.057571831868561296,0.057571831868561296,A,A
1925,1925,3850,3850,-1925,-1925,1,1,0.9740191304653643,0.9740191304653643,A,A
1926,1926,3852,3852,-1926,-1926,1,1,0.4966128460372571,0.4966128460372571,A,A
1928,1928,3856,3856,-1928,-1928,1,1,0.9018127501982699,0.9018127501982699,A,A
1929,1929,3858,3858,-1929,-1929,1,1,0.2090779104500805,0.2090779104500805,A,A
1930,1930,3860,3860,-1930,-1930,1,1,0.8086371922971206,0.8086371922971206,A,A
1939,1939,3878,3878,-1939,-1939,1,1,0.4225884515634486,0.4225884515634486,A,A
1940,1940,3880,3880,-1940,-1940,1,1,0.5653193110895277,0.5653193110895277,A,A
1941,1941,3882,3882,-1941,-1941,1,1,0.21408903142368962,0.21408903142368962,A,A
1942,1942,3884,3884,-1942,-1942,1,1,0.008269679510322425,0.008269679510322425,A,A
1944,1944,3888,3888,-1944,-1944,1,1,0.6206175549408656,0.6206175549408656,A,A
1946,1946,3892,3892,-1946,-1946,1,1,0.6278578614727113,0.6278578614727113,A,A
1947,1947,3894,3894,-1947,-1947,1,1,0.9054695615855666,0.9054695615855666,A,A
1949,1949,3898,3898,-1949,-1949,1,1,0.6878510888896371,0.6878510888896371,A,A
1950,1950,3900,3900,-1950,-1950,1,1,0.1312793687711078,0.1312793687711078,A,A
1952,1952,3904,3904,-1952,-1952,1,1,0.8134196088052491,0.8134196088052491,A,A
1953,1953,3906,3906,-1953,-1953,1,1,0.15190387449331577,0.15190387449331577,A,A
1954,1954,3908,3908,-1954,-1954,1,1,0.7802335282224973,0.7802335282224973,A,A
1955,1955,3910,3910,-1955,-1955,1,1,0.6249627256150403,0.6249627256150403,A,A
1956,1956,3912,3912,-1956,-1956,1,1,0.816305163508443,0.816305163508443,A,A
1957,1957,3914,3914,-1957,-1957,1,1,0.9761790574071357,0.9761790574071357,A,A
1958,1958,3916,3916,-1958,-1958,1,1,0.29087771717176325,0.29087771717176325,A,A
1959,1959,3918,3918,-1959,-1959,1,1,0.8029362719593194,0.8029362719593194,A,A
1961,1961,3922,3922,-1961,-1961,1,1,0.920390145962069,0.920390145962069,A,A
1962,1962,3924,3924,-1962,-1962,1,1,0.9418619800516769,0.9418619800516769,A,A
1963,1963,3926,3926,-1963,-1963,1,1,0.49238767066931355,0.49238767066931355,A,A
1965,1965,3930,3930,-1965,-1965,1,1,0.4476920618212985,0.4476920618212985,A,A
1966,1966,3932,3932,-1966,-1966,1,1,0.42757887903527847,0.42757887903527847,A,A
1967,1967,3934,3934,-1967,-1967,1,1,0.7864816618438444,0.7864816618438444,A,A
1968,1968,3936,3936,-1968,-1968,1,1,0.4752497479910204,0.4752497479910204,A,A
1969,1969,3938,3938,-1969,-1969,1,1,0.942931046568615,0.942931046568615,A,A
1971,1971,3942,3942,-1971,-1971,1,1,0.9085103484676151,0.9085103484676151,A,A
1973,1973,3946,3946,-1973,-1973,1,1,0.6532176728018734,0.6532176728018734,A,A
1975,1975,3950,3950,-1975,-1975,1,1,0.22344556435551333,0.22344556435551333,A,A
1977,1977,3954,3954,-1977,-1977,1,1,0.6710758564371101,0.6710758564371101,A,A
1978,1978,3956,3956,-1978,-1978,1,1,0.03657281297915094,0.03657281297915094,A,A
1980,1980,3960,3960,-1980,-1980,1,1,0.00477001496322349,0.00477001496322349,A,A
1982,1982,3964,3964,-1982,-1982,1,1,0.7923117845674378,0.7923117845674378,A,A
1984,1984,3968,3968,-1984,-1984,1,1,0.8664769230636631,0.8664769230636631,A,A
1985,1985,3970,3970,-1985,-1985,1,1,0.8038655287729846,0.8038655287729846,A,A
1986,1986,3972,3972,-1986,-1986,1,1,0.24905556617022062,0.24905556617022062,A,A
1987,1987,3974,3974,-1987,-1987,1,1,0.05398047868046196,0.05398047868046196,A,A
1988,1988,3976,3976,-1988,-1988,1,1,0.871113904544534,0.871113904544534,A,A
1989,1989,3978,3978,-1989,-1989,1,1,0.4899236707156982,0.4899236707156982,A,A
1992,1992,3984,3984,-1992,-1992,1,1,0.3554900973244143,0.3554900973244143,A,A
1993,1993,3986,3986,-1993,-1993,1,1,0.41984551784631574,0.41984551784631574,A,A
1995,1995,3990,3990,-1995,-1995,1,1,0.38279350976047055,0.38279350976047055,A,A
1998,1998,3996,3996,-1998,-1998,1,1,0.16771176555116052,0.16771176555116052,A,A
1999,1999,3998,3998,-1999,-1999,1,1,0.27700499088412334,0.27700499088412334,A,A
2000,2000,4000,4000,-2000,-2000,1,1,0.7408526010052854,0.7408526010052854,A,A
2002,2002,4004,4004,-2002,-2002,1,1,0.2806269136319477,0.2806269136319477,A,A
2003,2003,4006,4006,-2003,-2003,1,1,0.8822778619615477,0.8822778619615477,A,A
2004,2004,4008,4008,-2004,-2004,1,1,0.08577739511621207,0.08577739511621207,A,A
2005,2005,4010,4010,-2005,-2005,1,1,0.494483820014086,0.494483820014086,A,A
2007,2007,4014,4014,-2007,-2007,1,1,0.7012964182587124,0.7012964182587124,A,A
2009,2009,4018,4018,-2009,-2009,1,1,0.9909334264350308,0.9909334264350308,A,A
2010,2010,4020,4020,-2010,-2010,1,1,0.1680533837169732,0.1680533837169732,A,A
2011,2011,4022,4022,-2011,-2011,1,1,0.3042977837687494,0.3042977837687494,A,A
2015,2015,4030,4030,-2015,-2015,1,1,0.6614090443776598,0.6614090443776598,A,A
2016,2016,4032,4032,-2016,-2016,1,1,0.38816128830052465,0.38816128830052465,A,A
2017,2017,4034,4034,-2017,-2017,1,1,0.8339126312544208,0.8339126312544208,A,A
2018,2018,4036,4036,-2018,-2018,1,1,0.7519632399673611,0.7519632399673611,A,A
2026,2026,4052,4052,-2026,-2026,1,1,0.07649201438791398,0.07649201438791398,A,A
2027,2027,4054,4054,-2027,-2027,1,1,0.7181931064502437,0.7181931064502437,A,A
2030,2030,4060,4060,-2030,-2030,1,1,0.08342998512122535,0.08342998512122535,A,A
2031,2031,4062,4062,-2031,-2031,1,1,0.23209755249577402,0.23209755249577402,A,A
2032,2032,4064,4064,-2032,-2032,1,1,0.483894703225203,0.483894703225203,A,A
2033,2033,4066,4066,-2033,-2033,1,1,0.9829837931637863,0.9829837931637863,A,A
2034,2034,4068,4068,-2034,-2034,1,1,0.29497761267070055,0.29497761267070055,A,A
2035,2035,4070,4070,-2035,-2035,1,1,0.5972664087424333,0.5972664087424333,A,A
2036,2036,4072,4072,-2036,-2036,1,1,0.6914564350214615,0.6914564350214615,A,A
2037,2037,4074,4074,-2037,-2037,1,1,0.23846547579227717,0.23846547579227717,A,A
2039,2039,4078,4078,-2039,-2039,1,1,0.08167606683765005,0.08167606683765005,A,A
2040,2040,4080,4080,-2040,-2040,1,1,0.3432527602323904,0.3432527602323904,A,A
2041,2041,4082,4082,-2041,-2041,1,1,0.5962083512699027,0.5962083512699027,A,A
2042,2042,4084,4084,-2042,-2042,1,1,0.11351872762485027,0.11351872762485027,A,A
2043,2043,4086,4086,-2043,-2043,1,1,0.20523615534627715,0.20523615534627715,A,A
2044,2044,4088,4088,-2044,-2044,1,1,0.5611130246494148,0.5611130246494148,A,A
2045,2045,4090,4090,-2045,-2045,1,1,0.3409259913258007,0.3409259913258007,A,A
2046,2046,4092,4092,-2046,-2046,1,1,0.574647979423549,0.574647979423549,A,A
2047,2047,4094,4094,-2047,-2047,1,1,0.17040669177981582,0.17040669177981582,A,A
2049,2049,4098,4098,-2049,-2049,1,1,0.1750112369778154,0.1750112369778154,A,A
2050,2050,4100,4100,-2050,-2050,1,1,0.7366222464512229,0.7366222464512229,A,A
2051,2051,4102,4102,-2051,-2051,1,1,0.9124061119786153,0.9124061119786153,A,A
2054,2054,4108,4108,-2054,-2054,1,1,0.2490335441998267,0.2490335441998267,A,A
2056,2056,4112,4112,-2056,-2056,1,1,0.9160700687756176,0.9160700687756176,A,A
2057,2057,4114,4114,-2057,-2057,1,1,0.4672983169397913,0.4672983169397913,A,A
2058,2058,4116,4116,-2058,-2058,1,1,0.4566778162898468,0.4566778162898468,A,A
2061,2061,4122,4122,-2061,-2061,1,1,0.39421473718921796,0.39421473718921796,A,A
2062,2062,4124,4124,-2062,-2062,1,1,0.07107758447968371,0.07107758447968371,A,A
2063,2063,4126,4126,-2063,-2063,1,1,0.23580030874265523,0.23580030874265523,A,A
2064,2064,4128,4128,-2064,-2064,1,1,0.15584863177241426,0.15584863177241426,A,A
2065,2065,4130,4130,-2065,-2065,1,1,0.6674685777074681,0.6674685777074681,A,A
2068,2068,4136,4136,-2068,-2068,1,1,0.5357947542214073,0.5357947542214073,A,A
2070,2070,4140,4140,-2070,-2070,1,1,0.7855071978095947,0.7855071978095947,A,A
2071,2071,4142,4142,-2071,-2071,1,1,0.48646223956264134,0.48646223956264134,A,A
2072,2072,4144,4144,-2072,-2072,1,1,0.3806196914439903,0.3806196914439903,A,A
2073,2073,4146,4146,-2073,-2073,1,1,0.4568638180567851,0.4568638180567851,A,A
2075,2075,4150,4150,-2075,-2075,1,1,0.07125839506033993,0.07125839506033993,A,A
2076,2076,4152,4152,-2076,-2076,1,1,0.3826162392666178,0.3826162392666178,A,A
2078,2078,4156,4156,-2078,-2078,1,1,0.4997097627933492,0.4997097627933492,A,A
2080,2080,4160,4160,-2080,-2080,1,1,0.23080309445126634,0.23080309445126634,A,A
2081,2081,4162,4162,-2081,-2081,1,1,0.12942458033777282,0.12942458033777282,A,A
2082,2082,4164,4164,-2082,-2082,1,1,0.8786074046014228,0.8786074046014228,A,A
2083,2083,4166,4166,-2083,-2083,1,1,0.15342328920203419,0.15342328920203419,A,A
2085,2085,4170,4170,-2085,-2085,1,1,0.6152690989905591,0.6152690989905591,A,A
2087,2087,4174,4174,-2087,-2087,1,1,0.3957957907868842,0.3957957907868842,A,A
2090,2090,4180,4180,-2090,-2090,1,1,0.8893751712940692,0.8893751712940692,A,A
2091,2091,4182,4182,-2091,-2091,1,1,0.7715522176376897,0.7715522176376897,A,A
2092,2092,4184,4184,-2092,-2092,1,1,0.1480484735589509,0.1480484735589509,A,A
2093,2093,4186,4186,-2093,-2093,1,1,0.807010909880634,0.807010909880634,A,A
2094,2094,4188,4188,-2094,-2094,1,1,0.9745231792209262,0.9745231792209262,A,A
2095,2095,4190,4190,-2095,-2095,1,1,0.05329793703457664,0.05329793703457664,A,A
2097,2097,4194,4194,-2097,-2097,1,1,0.5123900447103281,0.5123900447103281,A,A
2098,2098,4196,4196,-2098,-2098,1,1,0.812538234070668,0.812538234070668,A,A
2099,2099,4198,4198,-2099,-2099,1,1,0.622702242103773,0.622702242103773,A,A
2101,2101,4202,4202,-2101,-2101,1,1,0.6429499257569231,0.6429499257569231,A,A
2102,2102,4204,4204,-2102,-2102,1,1,0.8713074291322984,0.8713074291322984,A,A
2105,2105,4210,4210,-2105,-2105,1,1,0.5143215789470467,0.5143215789470467,A,A
2106,2106,4212,4212,-2106,-2106,1,1,0.1797141319739075,0.1797141319739075,A,A
2107,2107,4214,4214,-2107,-2107,1,1,0.2656839218267324,0.2656839218267324,A,A
2109,2109,4218,4218,-2109,-2109,1,1,0.5874820736841256,0.5874820736841256,A,A
2110,2110,4220,4220,-2110,-2110,1,1,0.5072560018723871,0.5072560018723871,A,A
2111,2111,4222,4222,-2111,-2111,1,1,0.7160798077559304,0.7160798077559304,A,A
2112,2112,4224,4224,-2112,-2112,1,1,0.4752171225373376,0.4752171225373376,A,A
2113,2113,4226,4226,-2113,-2113,1,1,0.07699443808276285,0.07699443808276285,A,A
2114,2114,4228,4228,-2114,-2114,1,1,0.0005862755720272839,0.0005862755720272839,A,A
2115,2115,4230,4230,-2115,-2115,1,1,0.4777761720203414,0.4777761720203414,A,A
2118,2118,4236,4236,-2118,-2118,1,1,0.7773361364974962,0.7773361364974962,A,A
2119,2119,4238,4238,-2119,-2119,1,1,0.28290131940236585,0.28290131940236585,A,A
2120,2120,4240,4240,-2120,-2120,1,1,0.029139646644029238,0.029139646644029238,A,A
2122,2122,4244,4244,-2122,-2122,1,1,0.16791369286963842,0.16791369286963842,A,A
2125,2125,4250,4250,-2125,-2125,1,1,0.8803602966587013,0.8803602966587013,A,A
2126,2126,4252,4252,-2126,-2126,1,1,0.9173760261195287,0.9173760261195287,A,A
2128,2128,4256,4256,-2128,-2128,1,1,0.5424533096266543,0.5424533096266543,A,A
2129,2129,4258,4258,-2129,-2129,1,1,0.4893348192159954,0.4893348192159954,A,A
2131,2131,4262,4262,-2131,-2131,1,1,0.06569958011146215,0.06569958011146215,A,A
2133,2133,4266,4266,-2133,-2133,1,1,0.2678270454113162,0.2678270454113162,A,A
2135,2135,4270,4270,-2135,-2135,1,1,0.44791407477293554,0.44791407477293554,A,A
2136,2136,4272,4272,-2136,-2136,1,1,0.011161604706086847,0.011161604706086847,A,A
2138,2138,4276,4276,-2138,-2138,1,1,0.1776836160585159,0.1776836160585159,A,A
2139,2139,4278,4278,-2139,-2139,1,1,0.24523271388698897,0.24523271388698897,A,A
2140,2140,4280,4280,-2140,-2140,1,1,0.9051455805381174,0.9051455805381174,A,A
2141,2141,4282,4282,-2141,-2141,1,1,0.5099791775909549,0.5099791775909549,A,A
2142,2142,4284,4284,-2142,-2142,1,1,0.28453170504424685,0.28453170504424685,A,A
2143,2143,4286,4286,-2143,-2143,1,1,0.29295869540016994,0.29295869540016994,A,A
2144,2144,4288,4288,-2144,-2144,1,1,0.6426050535196779,0.6426050535196779,A,A
2145,2145,4290,4290,-2145,-2145,1,1,0.4274099210760678,0.4274099210760678,A,A
2146,2146,4292,4292,-2146,-2146,1,1,0.7349411616590555,0.7349411616590555,A,A
2147,2147,4294,4294,-2147,-2147,1,1,0.5537857324432028,0.5537857324432028,A,A
2148,2148,4296,4296,-2148,-2148,1,1,0.23904474131756448,0.23904474131756448,A,A
2150,2150,4300,4300,-2150,-2150,1,1,0.08497791966918211,0.08497791966918211,A,A
2154,2154,4308,4308,-2154,-2154,1,1,0.0467419194450901,0.0467419194450901,A,A
2155,2155,4310,4310,-2155,-2155,1,1,0.7203109254315232,0.7203109254315232,A,A
2156,2156,4312,4312,-2156,-2156,1,1,0.28415532690733325,0.28415532690733325,A,A
2157,2157,4314,4314,-2157,-2157,1,1,0.6301820915113294,0.6301820915113294,A,A
2158,2158,4316,4316,-2158,-2158,1,1,0.5487963107817333,0.5487963107817333,A,A
2161,2161,4322,4322,-2161,-2161,1,1,0.4499466006023465,0.4499466006023465,A,A
2162,2162,4324,4324,-2162,-2162,1,1,0.5843679342824786,0.5843679342824786,A,A
2163,2163,4326,4326,-2163,-2163,1,1,0.1139720455400729,0.1139720455400729,A,A
2164,2164,4328,4328,-2164,-2164,1,1,0.6343812693145634,0.6343812693145634,A,A
2165,2165,4330,4330,-2165,-2165,1,1,0.8806308400057437,0.8806308400057437,A,A
2166,2166,4332,4332,-2166,-2166,1,1,0.6683871548832393,0.6683871548832393,A,A
2168,2168,4336,4336,-2168,-2168,1,1,0.7854281727506399,0.7854281727506399,A,A
2170,2170,4340,4340,-2170,-2170,1,1,0.023272108826848048,0.023272108826848048,A,A
2173,2173,4346,4346,-2173,-2173,1,1,0.35537413415374064,0.35537413415374064,A,A
2174,2174,4348,4348,-2174,-2174,1,1,0.7723611715611925,0.7723611715611925,A,A
2175,2175,4350,4350,-2175,-2175,1,1,0.46339958722646524,0.46339958722646524,A,A
2176,2176,4352,4352,-2176,-2176,1,1,0.20308697943595755,0.20308697943595755,A,A
2178,2178,4356,4356,-2178,-2178,1,1,0.33384980620795646,0.33384980620795646,A,A
2179,2179,4358,4358,-2179,-2179,1,1,0.9814806502901894,0.9814806502901894,A,A
2180,2180,4360,4360,-2180,-2180,1,1,0.17046840018839182,0.17046840018839182,A,A
2183,2183,4366,4366,-2183,-2183,1,1,0.30151875667202377,0.30151875667202377,A,A
2188,2188,4376,4376,-2188,-2188,1,1,0.4515667646561652,0.4515667646561652,A,A
2190,2190,4380,4380,-2190,-2190,1,1,0.7281985316825634,0.7281985316825634,A,A
2192,2192,4384,4384,-2192,-2192,1,1,0.968240727909708,0.968240727909708,A,A
2194,2194,4388,4388,-2194,-2194,1,1,0.599445628252835,0.599445628252835,A,A
